"label","text"
"001","n\0！"
"002","だいスキな　n\0へ"
"003","ありがと～　n\0！"
"004","ボクのトモダチ　n"
"005","わぁ～い　n"
"006","えへへ～　n\0ヘ"
"101","こないだは　とっても　ステキな
おたんじょうびプレゼントを　ありがと～！
ボク、すっごく　きにいっちゃったぁ。
たいせつに　するねぇ。
キミが　すきそうなのを　みつけたから
おかえしにと　おもって　おくったよぉ。"
"102","キミに　ボクの　おたんじょうびを
おいわいしてもらって、うれしかったぁ～！
プレゼントも　ボクの　このみだったし
n\0の　キモチ、
しっかり　うけとったよぉ。
おれいに　ボクのキモチも　うけとってぇ！"
"103","「おめでと～」だけでも　うれしいのに、
あんな　プレゼントまで　もらっちゃって
サイコーの　おたんじょうびだったよぉ。
あぁ～、つぎの　おたんじょうびが
あしただったら　いいのに～。
コレ、ほんのおかえしだから　もらってぇ。"
"104","このまえの　おたんじょうびかい、
キミが　きてくれて　うれしかったぁ。
おまけに　プレゼントまでもらっちゃって
もぉ　だいまんぞくだったよぉ～。
おれいに　こんなのを　よういしたんだけど
もらってくれるかなぁ～。"
"105","こないだは　キミが　きてくれたから、
ボクの　おたんじょうびパーティーが
すっごく　もりあがったねぇ～。
キミがくれた　プレゼント、
さっそく　つかってみたんだけど
とっても　いいカンジだったよぉ！"
"106","このまえの　おたんじょうびかい、
ボクの　だいじな　おもいでになったよぉ。
みんなが　おいわいにきてくれて、
ステキな　プレゼントまで　もらって
ボクは　しあわせものだよねぇ～。
しあわせのおすそわけに、コレあげる～。"
"201","きにいるかなぁ？　n
\0より"
"202","n
\0のキモチ　とどいたかなぁ"
"203","n
\0　しあわせ～"
"204","ウキウキの　n
\0より"
"205","これは　おれいだよぉ！　n
\0より"
"206","オトナにちかづいた　n
\0より"
