"label","text"
"001","わぁ～い　n"
"002","あのね、n"
"003","げんきぃ？　n"
"004","えへへ～　n\0ヘ"
"005","えっへん！　n"
"006","お～い　n\0n&촀"
"101","キミからの　あつい　メッセージ、
しっかり　うけとったよぉ～。
しかも　プレゼントまで
いっしょに　おくってくれるなんて
ビックリしちゃったぁ～。
キミって、ボクの　だいファンってこと？"
"102","なが～い　メッセージ、
たのしみながら　よんだよぉ。
ボクには　キミの　キモチが
しっかり　つたわったからねぇ～。
うれしかったから、ボクからも
プレゼント　おくりま～す。"
"103","メッセージカード、ありがとぉ！
ボク、よみながら　ドキドキしちゃったぁ。
メッセージとプレゼントに
いっぱい　つまった　キミのキモチ、
ちゃんと　とどいたからねぇ～。"
"104","キミからの　メッセージ、
うれしかったよぉ～。
ボク、まいにち　よんでるんだぁ。
カードをみなくても　いえるように、
おぼえるまで　よむつもりだからねぇ。
"
"105","キミのキモチが　たっぷり　つまった
なが～い　メッセージを　ありがとぉ。
ボク、がんばって　ちゃんと
さいごまで　よんだからねぇ。
また　おくってくれたら　うれしいなぁ。
いつでも　まってるよぉ！"
"106","あんなに　ながいメッセージ、
ビックリしちゃったよぉ。
でも、とっても　うれしかったぁ！
おやつを　たべながら
ゆっくり　よませてもらったよぉ。
よかったら、また　おくってねぇ。"
"201","とってもげんきな　n
\0より"
"202","ニコニコ　n
\0でしたぁ"
"203","またねぇ！　n
\0より"
"204","ボクもオトナ？　n
\0より"
"205","おなかいっぱい　n
\0より"
"206","ちょっぴり　テレてる　n
\0より"
