"label","text"
"001","わぁ～い　n"
"002","こんにちわぁ　n\0！"
"003","えへへ～　n\0ヘ"
"004","やっほぉ～　n\0～"
"005","お～い　n\0～"
"006","ねぇねぇ　n\0！"
"101","このじきって　まいにち　いそがしいけど、
キミからの　メッセージ　よんだら
なんだか　げんきに　なれたよぉ。
いっしょに　とどいた　プレゼント、
キミだと　おもって　だいじに
するからねぇ～。"
"102","ステキな　プレゼント、ありがとぉ～！
12がつに　もらう　おくりものって、
なんだか　ちょっぴり
「トクベツ」って　カンジしない～？
ボクからも　キミに　トクベツを
おくらせてもらうねぇ～。"
"103","キミからの　メッセージ、
うれしかった～。
ねんまつは　いそがしいひが　つづくけど、
キミからもらった　プレゼントがあれば
のりこえられるよぉ～。
ほんとに　ありがとねぇ！"
"104","おおそうじの　まっさいちゅうに　とどいた
キミからの　メッセージカード！
うれしくて　げんきがでたから、
おそうじ　さいごまで　がんばれたんだぁ。
らいねんも　いっぱい
いっしょに　あそぼうねぇ～。"
"105","ことしも　もうすぐ　おわりだねぇ。
ステキな　おもいでが
いっぱいできた　としになったよぉ～。
らいねんは　もっともっと
たのしい　おもいで　つくるんだぁ。
うふふ、よろしくねぇ～！"
"106","いそがしいのに、わざわざ　ボクのために
カードを　おくってくれたんだねぇ。
おへやで　ねころびながら
キミからの　メッセージ　よんでたら、
いつのまにか　ねちゃってたぁ～。
こもりうたでも　かいてあったの～？"
"201","とってもげんきな　n
\0より"
"202","またねぇ～　n
\0より"
"203","じゃあねぇ～　n
\0より"
"204","またねぇ！　n
\0より"
"205","おなかいっぱい　n
\0より"
"206","おひるね　だいすき　n
\0より"
