"label","text"
"001","わぁ～い　n"
"002","えへへ～　n\0ヘ"
"003","やっほぉ～　n\0～"
"004","えっへん！　n"
"101","このまえは　ボクんちに　きてくれて
とっても　うれしかったぁ。
キミだったら　いつでも　かんげいするから
また　あそびにきてねぇ。
あのとき　わたせなかった　おみやげ、
おくっておくねぇ～。"
"102","このまえは　わざわざ　ボクんちに
あそびにきてくれて　ありがとぉ～。
おうちだと　ゆっくりできるし、
いっぱい　あそべたねぇ。
わたしそびれた　おみやげ、
ちゃんと　おくったから　うけとってぇ。"
"103","このまえは　きてくれて　ありがとぉ～。
ボクのおうち、たのしんでくれたかなぁ？
ボクは　たくさん　おしゃべりができて
とっても　たのしかったよぉ。
また　さそうから、よかったら　きてねぇ。
おみやげ、きにいってくれると　いいなぁ。"
"104","このまえ　ボクのおうちに　きたときに
おくっておくよぉ～って　いったでしょ？
ボク、ちゃんと　おくったよ。
えへへ、エライでしょ～？
だから　キミも　ちゃんと
つかってくれると　うれしいなぁ～。"
"201","ニコニコ　n
\0でしたぁ"
"202","またねぇ～　n
\0より"
"203","じゃあねぇ～　n
\0より"
"204","またねぇ！　n
\0より"
