"label","text"
"001","サイコーだよぉ　n\0！"
"002","わぁ～い　n"
"003","ねぇ～　n"
"004","あのね、n"
"005","こんにちわぁ　n\0！"
"006","げんきぃ？　n"
"007","えへへ～　n\0ヘ"
"008","やっほぉ～　n\0n&촀"
"009","えっへん！　n"
"010","お～い　n\0n&촀"
"011","ねぇねぇ　n\0！"
"012","わぁ～い　n"
"013","ねぇ～　n"
"018","げんきぃ？　n"
"019","ど～しよぉ　n\0！"
"020","やっほぉ～　n\0n&촀"
"021","うふふ～　n\0n&촁"
"101","キミが　おくってくれた　ふく、
さっそく　きてみたよぉ～。
とっても　にあってて
ビックリしちゃったぁ。
ボクのこと　よくみててくれてる
ってことだよねぇ～。　ありがとぉ！"
"102","このまえ　おくってくれた　ふく、
ボク　ちょうど　ああいうのが
ほしかったんだよぉ～。
すっごく　きにいっちゃったから、
もうひとつ　じぶんで　かっちゃったぁ～。
これで　まいにちでも　きられるねぇ～！"
"103","キミが　くれた　ふく、
ボクに　ピッタリだったよぉ。
ふくのサイズを　しってるくらい
ボクたち　なかよしって　ことだよねぇ～。
ボクからの　おれいのキモチを
いっしょに　おくっちゃったぁ！"
"104","キミから　もらった　かぐを
おへやに　かざろうと　おもったんだけど、
まずは　おへやの　かたづけをしないと
ムリみたい～。
かざれるまでは　たいせつに
しまっておくから　あんしんしてねぇ。"
"105","ステキなかぐを　ありがとぉ！
どこに　おこうか　ず～っと
かんがえてるんだけど、
なかなか　きまらないんだぁ～。
こんど、キミのいけんを
きかせてもらおうかなぁ～。"
"106","なにが　とどいたのかと　あけてみて
ビックリしたよぉ。
まさかの　かぐのプレゼント！
うふふ、サプライズがじょうずな　キミって
オトナだねぇ。
ボクも　みならわなくっちゃあ～！"
"107","キミが　おくってくれた　かぐ、
すでに　ボクんちにあるって　しってたぁ？
でも、2つ　あったら
キミが　あそびにきたときに
ケンカせず　いっしょに　つかえるねぇ。"
"108","プレゼント　おくってくれて　ありがとぉ！
とっても　おいしそう～。
せっかく　キミからもらったんだもの、
もったいなくって　たべられないんだぁ～。
キミが　すきかどうか　わからないけど、
おれいに　コレを　おくっておくねぇ。"
"109","キミから　とどいた　プレゼント、
どこにうえようかと
ずっと　かんがえてるんだぁ～。
ぜったい　たいせつに　そだてるから、
さいたら　みせてあげるねぇ。"
"110","きのなえの　プレゼントなんて、
キミって　オシャレだねぇ。
しまの　いちばん　いいところに
うえようと　おもって、
まいにち　おさんぽしながら
ばしょさがし　してるんだぁ～。"
"111","まさか　キミから　おこづかいを
もらうなんて　おもわなかったよぉ～。
ビックリしたけど、ありがたく
つかわせてもらうねぇ。
おかげで、キミへのプレゼントが
バッチリ　かえちゃったぁ～！"
"112","おくってくれた　オススメのミュージック、
なんども　きいたから
すっかり　おぼえちゃったぁ～。
こんど　いっしょに　うたおうねぇ。
おれいは、うたいながら　かいにいった
コレで　いいかなぁ？"
"113","キミからの　おくりものをもって、
おさんぽ　してみたよぉ～。
なんだか、みんなが　ボクをみてるようで
ちょっと　はずかしかったけど
それいじょうに　うれしかったんだぁ～。
おれいに　コレ　もらってねぇ！"
"118","かせきの　プレゼントなんて、
ロマンが　いっぱいだねぇ。
まくらのしたに　しいて　ねたら、
きょうりゅうじだいの　ユメが
みられちゃいそうだよぉ～。"
"119","かんていまえの　かせき・・・
なぞのまま　ワクワクをたのしむか、
フータさんに　かんていしてもらうか・・・
うわ～、なやんじゃうよぉ。
ボクを　こんなに　なやませるなんて
n\0の イジワル～！"
"120","キミが　おくってくれた　かぐ、
かべに　かざってみたら
とっても　イイかんじだったよぉ。
ず～っとまえから　そこにあったみたいに
しっくりきてるんだぁ～。
おれいは　コレで　いいよねぇ～。"
"121","ステキな　プレゼント、ありがとぉ。
ボクの　このみを　しっててくれて
とっても　うれしかったぁ～。
ボクからの　おれいのキモチ、
おくらせてもらうねぇ。
きにいってくれると　いいんだけど・・・"
"201","とってもげんきな　n
\0より"
"202","ニコニコ　n
\0でしたぁ"
"203","うけとってぇ　n
"
"204","またねぇ～　n
\0より"
"205","たべざかりの　n
\0より"
"206","じゃあねぇ～　n
\0より"
"207","まってるよ　n
\0より"
"208","おひるね　だいすき　n
\0より"
"209","まだ　めが　でない　n
\0より"
"210","またねぇ！　n
\0より"
"211","ボクもオトナ？　n
\0より"
"212","ら～ら～ら～　n
\0より"
"213","ちょっぴり　テレてる　n
\0より"
"218","ニコニコ　n
\0でしたぁ"
"219","おなかがへっちゃう　n
\0より"
"220","たべざかりの　n
\0より"
"221","おなかいっぱい　n
\0より"
