"label","text"
"001","やっほぉ～、n"
"002","ねぇねぇ、n\0！"
"003","わぁ～い、n"
"004","あのねぇ、n"
"005","n\0、きいてよぉ～"
"006","ちゃのみともだちの　n"
"007","みるめのある　n\0へ"
"008","コレクターの　n\0へ"
"009","あかるい　n\0へ"
"010","n\0　これ、どう？"
"101","とつぜんだけど、キミにコレをあげるよ～。
ボクの　いちおしアイテムなんだぁ。
キミに　もらって　ほしくて、
このまえ　かっておいたんだよねぇ。
コレをみてると、なんだか
やさしいキモチに　なるとおもわない～？"
"102","かわいくって　つい　かっちゃったから、
きょうは　コレを　おくるよぉ。
エンリョせずに　うけとってねぇ～。
キミのへやに　このかぐを　かざれば、
まるで　おもちゃばこのなかに　いるような
ウキウキしたキブンに　なれるはずだよぉ。"
"103","ごっこあそびを　しようとおもって
このコスチュームを　かったんだぁ。
でも、ボクよりも　キミのほうが
なんだか　にあうような　きがしたから、
おもいきって　プレゼントするよぉ。
よかったら　きてみてねぇ～！　"
"104","このまえ　おかいものにいったら、
いいカンジの　ふくが　うってたんだぁ～。
ぜったい　キミに　にあうとおもって、
こっそり　かっておいたんだよねぇ。
ボクからの　サプライズプレゼント、
うけとってくれると　うれしいなぁ～。"
"105","ボク、なぜかいつも　かたほうだけ
くつしたを　なくしちゃうんだよねぇ。
だから、たくさん　くつしたをかって
いつも　いえに　おいてあるんだぁ～。
きょうは　キミに、ボクのおきにいりの
くつしたを　おすそわけして　あげるよぉ。"
"106","おちゃのじかんに　あるとべんりな
ボクの　おすすめを　おくったよ～。
これがあれば　きっと、
いつもより　おやつも　おいしく
たべられること　まちがいなしだぁ！
よかったら　ためしてみてねぇ～。"
"107","このまえ　おへやを　かたづけてたら
こんなものを　みつけたんだぁ。
ボク、こういうの　よく　わかんないから
よかったら　もらってくれないかなぁ？
ホンモノか　ニセモノかは
キミのめで　たしかめてみてねぇ～！"
"108","こないだ　おかあさんが
ボクに　おくってくれたんだけど、
キミが　よろこびそうなきがしたから
おもいきって　プレゼントしちゃう～！
キミだったら、きっと　いいカンジに
つかってくれるよね？"
"109","おへやがくらいと　なんだか
キブンまで　くらくなっちゃうきがしない？
でも、コレがあれば　ダイジョウブ！
やさしいひかりで　てらしてくれるから
しあわせなキモチに　なれちゃうんだぁ。
きにいったら　つかってねぇ！"
"110","きょうは　ボクからの
サプライズプレゼントを　おくったよ～！
おしゃれなキミに　ピッタリだとおもって
かっちゃったんだぁ～。
おでかけのときにでも　つかってくれたら
うれしいなぁ～。"
"201","かんそう　きかせてねぇ、n
\0より"
"202","たのしんでねぇ、n
\0より"
"203","あそびのたつじん　n
\0より"
"204","エンリョはいらないよぉ、n
\0より"
"205","よかったら　つかってねぇ、n
"
"206","n
\0の　ほしょうつき"
"207","ほりだしものかも？　n
\0より"
"208","キミのともだち　n
\0より"
"209","くらいのコワイ　n
\0より"
"210","おやつも　はいるよ、n
\0より"
