"label","text"
"001","やっほぉ～、n"
"002","ねぇねぇ、n\0！"
"003","わぁ～い、n"
"004","あのねぇ、n"
"005","n\0、きいてよぉ～"
"101","とつぜんだけど、キミにコレをあげるよ～。
ボクの　いちおしアイテムなんだぁ。
キミに　もらって　ほしくて、
このまえ　かっておいたんだよねぇ。
コレをみてると、なんだか
やさしいキモチに　なるとおもわない～？"
"102","かわいくって　つい　かっちゃったから、
きょうは　コレを　おくるよぉ。
エンリョせずに　うけとってねぇ～。
キミのへやに　このかぐを　かざれば、
まるで　おもちゃばこのなかに　いるような
ウキウキしたキブンに　なれるはずだよぉ。"
"103","ごっこあそびを　しようとおもって
このコスチュームを　かったんだぁ。
でも、ボクよりも　キミのほうが
なんだか　にあうような　きがしたから、
おもいきって　プレゼントするよぉ。
よかったら　きてみてねぇ～！　"
"104","このまえ　おかいものにいったら、
いいカンジの　ふくが　うってたんだぁ～。
ぜったい　キミに　にあうとおもって、
こっそり　かっておいたんだよねぇ。
ボクからの　サプライズプレゼント、
うけとってくれると　うれしいなぁ～。"
"105","ボク、なぜかいつも　かたほうだけ
くつしたを　なくしちゃうんだよねぇ。
だから、たくさん　くつしたをかって
いつも　いえに　おいてあるんだぁ～。
きょうは　キミに、ボクのおきにいりの
くつしたを　おすそわけして　あげるよぉ。"
"201","かんそう　きかせてねぇ、n
\0より"
"202","たのしんでねぇ、n
\0より"
"203","あそびのたつじん　n
\0より"
"204","エンリョはいらないよぉ、n
\0より"
"205","よかったら　つかってねぇ、n
"
