"label","text"
"001","ねぇ～　n"
"002","あのね、n"
"003","こんにちわぁ　n\0！"
"004","えへへ～　n\0ヘ"
"005","えっへん！　n"
"006","ねぇねぇ　n\0！"
"101","おいわいの　カード、ありがとぉ。
キミから　メッセージを　もらえるなんて、
ボク、ひっこしてきて　よかったぁ。
いっしょに　はいってた　プレゼントは、
もらっちゃって　いいのかなぁ？
えへへ、これから　よろしくねぇ～。"
"102","かんげいの　メッセージカード、
うれしかったよぉ。
しかも、おいわいの　プレゼントつき～。
まだ、ひっこしてきたばかりだから
たいしたものは　かえせないけど
よかったら　うけとってぇ。"
"103","ボクのために　ひっこしいわいの
プレゼントまで　よういしてくれるなんて
n\0って
やさしいんだねぇ～。
おちかづきのシルシに、ボクからの
プレゼントも　うけとってねぇ～。"
"104","ひっこしいわいのカードが　とどくなんて
カンゲイされてるって　カンジがして、
すっごく　うれしかったよぉ～。
このしまでの　あたらしいせいかつが
ますます　たのしみに　なっちゃった～。
これから　なかよくしてねぇ！"
"105","ひっこししたてで　ドキドキしてたボクに
とどいた　やさしいメッセージ・・・
おかけで、あんしんして　このしまに
なかまいりすることが　できるよぉ～。
n\0！
ずっと　なかよくしてねぇ～。"
"106","うれしい　カンゲイのメッセージを
どうも　ありがとぉ～。
キミが　いてくれたら、
このしまでの　せいかつは
たのしいものに　ちがいないよぉ。
おしゃべりも　いっぱい　しようねぇ～。"
"201","とってもげんきな　n
\0より"
"202","またねぇ～　n
\0より"
"203","たべざかりの　n
\0より"
"204","またねぇ！　n
\0より"
"205","おやつだいすき　n
"
"206","ちょっぴり　テレてる　n
\0より"
