"label","text"
"001","わぁ～い　n"
"002","ねぇ～　n"
"003","げんきぃ？　n"
"004","わぁ～い　n"
"005","お～い　n\0～"
"006","ねぇねぇ　n\0！"
"101","キミからの　メッセージカード、
たくさん　あって　ビックリしちゃったぁ。
でも、ちゃんと　ぜんぶ　よんだからねぇ。
おかえしに　ボクも　いっぱい　いっぱい
かいちゃうからねぇ～。
プレゼントも　どうぞ～！"
"102","きのうは　キミからのカードで
ポストが　パンパンだったよぉ～。
あんなに　プレゼントもくれるなんて、
ボク　おたんじょうびだったっけ？
とにかく　うれしかったから、
おれいのキモチ　うけとってぇ～。"
"103","キミからの　メッセージを　よんでたら、
いつのまにか　ねちゃってたよぉ。
でも、ユメのなかでも　ちゃんと
よんだから　シンパイしないでねぇ。
キミへの　おかえしの　プレゼント、
がんばって　えらんだんだぁ。"
"104","メッセージカード、どうも　ありがとねぇ。
ボクのために　たくさん　おくってくれて、
とっても　うれしかったよぉ～。
ほんをよんでるときは　ウトウトするのに、
キミからの　メッセージをよんでるときは
なんだか　ワクワクするんだよねぇ。"
"105","いっぱい　メッセージくれて　ありがと～。
うれしかったから、ねるのもわすれて
ムチュウで　よんじゃったぁ。
だけど、ごはんのじかんだけは
わすれなかったんだよぉ～。
えへへ、さすがでしょ～？"
"106","たくさんの　カードが　とどいたから、
どれから　よもうか　まよっちゃったよぉ。
だから、あみだくじで
よむじゅんばんを　きめたんだぁ。
こんどは　なにで　じゅんばんを
きめようかなぁ～。"
"201","じゃあねぇ～　n
\0より"
"202","おひるね　だいすき　n
\0より"
"203","またねぇ！　n
\0より"
"204","えへへ、どうしてだろぉ～？　n
"
"205","たべざかりの　n
\0より"
"206","また　おくってねぇ　n
"
