"label","text"
"101","($촀\0Dime, ¿qué querías, n\0?
"
"102","(촀\0Dime, n\0.
ā"
"103","(촀\0¿Qué quieres, guapi? 
\0Soy toda oídos
y talento, n\0.
"
"201","<"
"201_01","(촀\0Espera, n\0,
\0 me levanto,
\0 que si no es como raro."
"201_02","(촀\0¡Ey, n\0! 
\0Espera, espera,
\0 que por ti me levanto y todo, n\0."
"201_03","( 촀\0¡Espera, que me voy a levantar!
\0
(촀\0Está como feíto que hablemos así,
¿no, n\0?"
"202","<"
"202_01","(촀\0¡Eh, n\0!
\0 Como que mejor me levanto, ¿no?"
"202_02","(촀\0¡Ey, n\0! 
\0Espera, que así se me va a quedar el cuello torcido.
\0 Mejor me levanto."
"202_03","( 촀\0¡Espera, me levanto!
\0 Que si no
(촀\0parece que estamos ensayando
una obra o algo así."
