"label","text"
"001","(촀\0Добро пожаловать в ателье
сестер Эйбл! Здесь все сделано
нашими лапами с любовью!"
"002","(촀\02\0n\0, ты наш2елла
отличное место для нашего ателье!
Большое тебе спасибо!"
"003","(촀\0Привет, n\0!
\0 Как тебе
наше ателье? (촀\0Хорошо вышло,
правда?"
"004","(촀\0Мы решили переехать на остров
n!\0 и продавать
здесь нашу одежду и аксессуары!"
"005","(촀\0Привет!
\0 Мы раньше не встречались?
\0
(촀\0Меня зовут \0Мэйбл\0￿! Приятно
познакомиться!"
"006","(촀\0В ателье \0сестер Эйбл\0￿ тебя ждет
нарядное разнообразие — ботинки,
шляпы, платья
\0n\0\0 что душе угодно!"
"006_01","(""촀\0Давай я тебе быстренько покажу,
что и как у нас в ательеn\0\0\0\0()촀\0Итакn\0\0 как только входишь,
\0
справа, впереди и по центру
у нас \0рекомендованные товары\0￿.\0\0Мы их каждый день меняем,
(촀\0
\0чтобы радовать покупателей
чем-то новеньким!\0\0()촀\0Слева стоят \0манекены\0￿.
\0 На них
представлены сезонные наряды.\0\0(%촀\0Мы их тоже меняем,
\0 хотя, конечно,
и не каждый день. 
\0(촀\0Надеюсь, тебя
вдохновит то, что ты увидишь.\0\0(촀\0Если наряд на манекене тебе
понравится, мы с радостью
тебе его продадим.\0\0А на задней стене у насn\0\0
(""촀\0изделия с \0индивидуальными
рисунками \0￿наших клиентов.
(촀\0Мы с радостью выставим и твои
рисунки.
\0( (\0촀\0А все имеющиеся рисунки
доступны тебе бесплатно!\0\0(\0촀\0Ну и наконец хочу рассказать тебе
о нашей \0примерочной\0￿.
\0 (""촀\0Она за мной
справа.\0\0()촀\0В ней ты можешь примерить любые
имеющиеся в ателье наряды,(촀\0
причем всех доступных цветов.\0\0(%촀\0Выставочное пространство у нас
ограничено, поэтому в \0примерочной
\0￿тоже представлены товары.
(촀\0Да, \0примерочная \0￿у нас классная!
\0(
(%촀\0Всегда приятно иметь возможность
примерить разные наряды."
"006_01_02","(""촀\0Давай я тебе быстренько покажу,
что и как у нас в ательеn\0\0\0\0()촀\0Итакn\0\0 как только входишь,
\0
справа, впереди и по центру
у нас \0рекомендованные товары\0￿.\0\0Мы их каждый день меняем,
(촀\0
\0чтобы радовать покупателей
чем-то новеньким!\0\0()촀\0Слева стоят \0манекены\0￿.
\0 На них
представлены сезонные наряды.\0\0(%촀\0Мы их тоже меняем,
\0 хотя, конечно,
и не каждый день. 
\0(촀\0Надеюсь, тебя
вдохновит то, что ты увидишь.\0\0(촀\0Если наряд на манекене тебе
понравится, мы с радостью
тебе его продадим.\0\0А на задней стене у насn\0\0
(""촀\0изделия с \0индивидуальными
рисунками \0￿наших клиентов.
(촀\0Мы с радостью выставим и твои
рисунки.
\0( (\0촀\0А все имеющиеся рисунки
доступны тебе бесплатно!\0\0()촀\0Кстати, раз уж речь о рисункахn\0\0
\0
Там же находится наш \0автомат для
обмена рисунками\0￿.(촀\0\0\0Используй его, чтобы заказывать
рисунки авторов со всего света 
\0(촀\0или
публиковать свои собственные!\0\0Ну и наконец хочу рассказать тебе
о нашей \0примерочной\0￿.
\0 (""촀\0Она за мной
справа.\0\0()촀\0В ней ты можешь примерить любые
имеющиеся в ателье наряды,(촀\0
причем всех доступных цветов.\0\0(%촀\0Выставочное пространство у нас
ограничено, поэтому в \0примерочной
\0￿тоже представлены товары.
(촀\0Да, \0примерочная \0￿у нас классная!
\0(
(%촀\0Всегда приятно иметь возможность
примерить разные наряды.
(\0촀\0Вроде на этом все!
\0 (2촀\0Ох. 
\0Когда
я рассказываю про наше ателье,
так сложно остановиться!"
"006_01_03","( 촀\0А, n\0!
\0 Привет!
\0 (촀\0
У нас в ателье одно новшество.\0\0()촀\0Видишь вон там, где выставлены
индивидуальные рисунки?
\0( (촀\0Это
\0автомат для обмена рисунками\0￿!\0\0(%촀\0С его помощью можно загружать
индивид. рисунки авторов со всего
света
\0 (촀\0и публиковать собственные!\0\0(촀\0Если тебе интересно,
\0 попробуй!
\0-(촀"
"006_02","($촀\0Мы открыты ежедневно с 9 утра
до 9 вечера.
\0 (촀\0Надеюсь на скорую
встречу!"
"007","(촀\0Спасибо! 
\0Приходи еще!(촀\0
<"
"008","Как жаль! 
\0(촀\0Ну ладно!"
"009","(촀\0Хм, у нас небольшая проблема:
\0(
(촀\0у тебя карманы полные. 
\0Заходи,
когда освободишь место."
"010","(촀\0Хм! 
\0Боюсь, что у тебя не хватает
диней
\0n"
"011","(촀\0Чудесно!
\0 \0Z\0\0￿."
"012","Уже все?
\0 (촀\0Ничего не подошло?"
"013","(촀\0Добро пожаловать в ателье
сестер Эйбл! Здесь все сделано
нашими лапами с любовью!"
"014","(촀\0Чудесно!
\0 Тогда я возьму твой \0талон
в ателье\0￿n\0\0\0\0Надеюсь, ты будешь носить
2촁}\0\0
с большим удовольствием!"
"021_01","(촀\0Тебя заинтересовали
индивидуальные рисунки?"
"021_02","(촀\0Тебя заинтересовала наша
примерочная?"
"021_03","(&촀\0Тебя заинтересовал манекен?"
"021_04","(촀\0Тебя заинтересовал этот предмет?"
"032","Тебе нрав2촀иииятся }\0\0? Он2촀\0аои сто2촀ииият Z\0.
\0 (&촀\0Берешь?"
"032_a","(%촀\0Покупаю."
"032_b","('촀\0Я пас."
"051","(촀\02\0}\0\0? Нрав2촀иииятся?"
"052","(촀\0Красота, правда? Фасон эт2 촀огоойогоих
2촃}\0\0 придумала моя сестра \0Лэйбл!\0￿"
"054","Он2촀\0аои сто2촀ииият Z\0.
\0 (&촀\0Будешь покупать?"
"054_a","(%촀\0Покупаю."
"054_b","('촀\0Я пас."
"055","(촀\0У тебя есть \0талон в ателье\0￿!
\0(촀\0 Ты
можешь приобрести на него товар
стоимостью до Z."
"056","2\0}\0\0 сто2촀ииият всего Z\0
\0n\0\0 Но ты можешь использовать \0талон\0￿.
\0(&촀\0 Хочешь?"
"056_a","Использую талон."
"056_b","Заплачу динями."
"056_c","('촀\0Я передумал2\0а."
"060","(촀\0Ой, подожди, пожалуйста!"
"061","(촀\0Давно хотела поблагодарить тебя
за то, что помог2\0ла выбрать место
для строительства ателье!"
"062","(촀\0Я хотела сходить к тебе и сообщить
новость об открытии ателье,
\0(촀\0 но ты
сам2\0а нас наш2елла!"
"063","(&촀\0Здравствуй!
\0 Мы ведь еще не
знакомы?
\0(촀\0 Меня зовут \0Мэйбл\0￿!"
"070","(촀\0Оглядись вокруг, вдруг
\0 что-то
да приглянется?"
"071","(촀\0Каждый день у нас новые товары!
Заглядывай почаще!"
"072","(촀\0Практически все наряды сшиты
лапами моей сестры!
Сделано аккуратно и с любовью!"
"073","(촀\0Если захочешь что-нибудь
примерить, проходи
в примерочную!
\0 В любое время!"
"074","(촀\0Дай знать, если тебе что-то
понравится! Я к твоим услугам!"
