"label","text"
"001","(촀\0
\0Здравствуй!"
"002_01","(촀\0
\0(촀\0
\0Ах да!
\0 (&촀\0По-моему, мы уже когда-то
виделись. Твое лицо мне кажется
знакомым!\0\0(촀\0Если ты не помнишь, меня зовут
\0Мэйбл\0￿!"
"002_02","(촀\0Здравствуй, извини за глупый
вопрос.
\0 (&촀\0Ты живешь на этом
острове?\0\0(촀\0Я пытаюсь организовать здесь
бизнес. Меня зовут \0Мэйбл\0￿.
Приятно познакомиться!"
"003","()촀\0Я уже давно дружу с \0Тимми\0￿,
\0
\0Томми\0￿
\0 и \0Томом Нуком\0￿.
\0(
(촀\0Уже о-о-очень давно.\0\0(촀\0Но дело не в этом. От них я узнала
про остров n!\0
и приехала сюда продавать одежду.\0\0(1촀\0Я мечтаю открыть на острове свое
ателье,
\0 (\0촀\0но сначала мне нужно
наработать базу покупателей.\0\0(촀\0Я буду заезжать сюда пару раз
в неделю,
\0 буду рада
\0 снова
увидеть тебя."
"004","(촀\0
\0Слушай!
\0(촀\0 Раз ты здесь,
\0 не хочешь
посмотреть, что у меня сегодня
на продажу?"
"004_a","С удовольствием!"
"004_b","В другой раз."
"005_01","(촀\0Ой! 
\0(촀\0Извини!
\0 Я тут тебя совсем
заболтала, а у тебя же дела!"
"005_02","(촀\0Я буду сюда приезжать
\0 и продавать
вещи с утра где-то до десяти
вечера.
\0 (""촀\0Приходи!"
"006","(촀\0Отлично!
\0(촀\0 Сейчас покажу тебе
сегодняшний ассортимент!"
"007","(&촀\0Имей в виду...
\0 (촀\0У меня каждый раз
разные вещи.
\0 Если сейчас чего-то
нет, может, будет в другой раз!"
"101_01","(촀\0Доброе утро, n\0!
\0
(""촀\0
\0Рада тебя видеть!"
"101_02","(촀\0Добрый день, n\0!
\0
(""촀\0
\0Рада тебя видеть!"
"101_03","(촀\0Добрый вечер, n\0!
\0
(""촀\0
\0Рада тебя видеть!"
"102","(촀\0Чем могу сегодня помочь?"
"102_a","Что продаешь?"
"102_b","Я поздороваться."
"103","(촀\0
\0Как мило!
\0 (촀\0Спасибо, что заглянул2\0а.
\0
Если я могу тебе чем-то помочь,
\0 ты
только скажи, ладно?"
"104","(촀\0Сейчас-сейчас!
\0 Вот что у меня
сегодня в продажеn\0\0(촀"
"105_01","(촀\0
\0А,
\0 снова привет, n\0!
\0
(&촀\0Тебе еще что-то нужно?"
"105_01_a","Что продаешь?"
"105_01_b","Я поздороваться."
"105_02","(촀\0
\0А,
\0 привет, n\0.
\0
(촀\0Как поживаешь?"
"105_02_a","Что продаешь?"
"105_02_b","Я поздороваться."
"106","(촀\0Чем могу сегодня помочь?"
