"label","text"
"000","Здесь у нас представлены
\0
(촀\0\0индивидуальные рисунки
\0￿наших покупателей!\0\0()촀\0Если тебе приглянется какой-то
рисунок, скопируй его в \0нукофон\0￿
и делай с ним что хочешь!\0\0(촀\0А если захочешь, можешь выставить
свой рисунок в нашем ателье,
чтобы все им любовались.\0\0(%촀\0Индивидуальные рисунки можно
создавать, используя приложение
«\0Дизайнер\0￿» в \0нукофоне\0￿!\0\0(촀\0Кроме того, в этом приложении
можно перенести индивидуальный
рисунок на майку, лицо(촀\0 и землю!\0\0(촀\0В общем,
\0 дизайнером может стать
каждый! Попробуй! Вдруг тебе
понравится?"
"001","Хочешь поглядеть на рисунки?
\0
(&촀\0Какой ряд тебя интересует —
верхний или нижний?"
"001_a","Верхний ряд."
"001_b","Нижний ряд."
"001_c","А это что?"
"001_d","Я просто так."
"002","(촀\02\0s촀? Это же твое творение?
\0 Отлично!
\0 (&촀\0Что ты хочешь сделать?"
"002_a","Хочу рисунок."
"002_b","Показать мою работу."
"002_c","Я просто так."
"003","(촀\02\0s촀! Этот рисунок создал2촀\0а\0 s\0촀.
\0( (&촀\0Что ты хочешь сделать?"
"003_01","(촀\02\0s촀! Этот рисунок создал2촀\0а\0 s\0촀.
\0( (&촀\0Что ты хочешь сделать?"
"003_01_a","Хочу рисунок."
"003_01_b","Показать мою работу."
"003_01_c","У меня жалоба."
"003_01_d","Я просто так."
"003_a","Хочу рисунок."
"003_b","Показать мою работу."
"003_c","Я просто так."
"004","(촀\02\0s촀! Этот рисунок сделал2촀\0а\0 s\0촀 с острова s촀
\0n\0\0\0\0Итак, (&촀\0что ты хочешь сделать?"
"004_01","(촀\02\0s촀! Этот рисунок сделал2촀\0а\0 s\0촀 с острова s촀
\0n\0\0\0\0Итак, (&촀\0что ты хочешь сделать?"
"004_01_a","Хочу рисунок."
"004_01_b","Показать мою работу."
"004_01_c","У меня жалоба."
"004_01_d","Я просто так."
"004_a","Хочу рисунок."
"004_b","Показать мою работу."
"004_c","Я просто так."
"005","(촀\0Хм, ладно!
\0 Не торопись!"
"006","Тебе нужно освободить место
в своей коллекции рисунков, чтобы
скопировать новый. (&촀\0Сделаешь это?
"
"006_a","(%촀\0Да."
"006_b","('촀\0Не сейчас."
"008","Ладно! 
\0(촀\0В другой раз!"
"009","(촀\0Отлично! 
\0Где ты хочешь его
разместить?"
"010","(촀\0Сделано!
\0 Я рада, что ты наш2елла
узор, который пришелся тебе
по душе!"
"020","( 촀\0Ты хочешь выставить свой
индивидуальный рисунок?
(
촀\0Хмn\0\0
\0( даже не знаю, что сказатьn\0\0\0\0(2촀\0Я была бы рада поделиться с миром
твоим творением,
\0 но у тебя его нет!\0\0(촀\0Буду ждать тебя с рисунком,
n\0! Заходи
в любое время!"
"021","Чудесно! 
\0(&촀\0Как выглядит твой
рисунок?"
"022","(촀\02\0s촁? Этот
рисунок ты хочешь выставить на
всеобщее обозрение?
\0 Отлично!
\0\0\0(\0촀\0Но
\0n\0\0
\0(&촀\0 что нам делать с предыдущим
нарядом?"
"022_a","(\0촀\0Возьму с собой."
"022_b","Мне он не нужен."
"024","Не нужен?
\0 Ладно!
\0
Я его уберу."
"025","Отлично!
\0 Тогда я поменяю их местами!"
"026","(촀\0Мне кажется, твой рисунок будет
пользоваться большим успехом!"
"027","(&촀\0Хорошо, где ты хочешь разместить
рисунок?"
"028","(&촀\0Может, тебе нужно время, чтобы
подумать?"
"028_a","Мне нужно подумать."
"028_b","Выберу другое место."
"030","( 촀\0А ты знаешь, что этот рисунок
и выкройка (촀\0созданы в режиме
«\0Профи-рисунки\0￿»?\0\0()촀\0В режиме «Индивид. рисунки»
\0 один
и тот же рисунок будет на передней
и на задней стороне изделия.\0\0А в режиме «Профи-рисунки»
\0
каждую деталь выкройки создают
отдельно и с любым рисунком.
\0\0\0(""촀\0Можно шить футболки, толстовки,
платья, пальтоn\0\0
\0 любую одежду!
\0
Вплоть до головных уборов! 
\0(;촀\0О да!\0\0(촀\0Ты даже можешь нанести на одежду
надпись «n\0»!"
"031","(\0촀\0По-моему, ты еще не обновил2\0а
приложение «\0Дизайнер\0￿», о котором
я тебе только что рассказывала.\0\0(촀\0Ничего страшного, ведь ты и так
можешь носить свое новое
приобретение! 
\0(\0촀\0\0\0()촀\0Но если ты хочешь создавать
собственные оригинальные вещи,
\0
(촀\0все-таки обнови приложение.\0\0(%촀\0Новая версия доступна в \0бюро услуг
\0￿в \0Нук-терминале\0￿.
\0 (촀\0Загляни туда!"
"040","(%촀\0Все ясно,
\0 я сейчас же удалю этот
индивидуальный рисунок."
"051","(촀\02\0n\0!
\0 (\0촀\0Индивидуаль-
ный рисунок на одежде, которая на
тебе надета, был перезаписанn\0\0\0\0()촀\0Несмотря на это, одежда
\0
не изменится прямо на тебе.\0\0(촀\0Если ты хочешь, чтобы на ней
появился новый рисунок, 
\0надень
ее еще раз,
\0 выбрав \0Надеть\0￿!"
