"label","text"
"001","(촀\0Тебе нужна примерочная?
\0
Проходи!"
"002","(촀\0Ого, ты счастлив2ыйая обладатель2\0ница
\0талона в ателье\0￿?
\0 Чудненько!
\0
Знаешь, что это значит?\0\0В любой момент ты можешь
обменять его на приглянувшийся
наряд стоимостью до Z!"
"002_pl","(촀\0Ого, ты счастлив2ыйая обладатель2\0ница
\0талонов в ателье\0￿?
\0 Чудесно!
\0
Знаешь, что это значит?\0\0В любой момент ты можешь
обменять каждый из них на наряд
стоимостью до Z!"
"003","(촀\0Это наша \0примерочная\0￿!
\0 Заходи,
примеряй все, что хочешь!\0\0()촀\0Можешь даже сразу примерить
несколько вещей и выбрать
понравившуюся комбинацию.\0\0(촀\0Это очень удобно!
В общем, не стесняйся!"
"010","<"
"010_01","(촀\0Отлично выглядишь!
\0 Спасибо
большое, что заш2елла!"
"010_02","(촀\0Этот наряд так тонко подчеркивает
овал твоего лица!\0\0Самая большая радость для меня —
это когда наша одежда подходит
клиенту."
"010_03","(촀\0Ты выглядишь просто потрясающе!
\0
Спасибо за то, что заш2елла! Надеюсь,
мы тебя еще увидим!"
"011","Наряд, в котором ты приш2елла, ты
найдешь у себя в карманах!"
"012","Наряд, в котором ты приш2елла, будет
ждать тебя дома!
\0 (2촀\0Да,
\0 у нас отличная
служба доставки!"
"013","(촀\0Наряд, в котором ты приш2елла,
я отправлю в хранилище тебе
домойn\0\0\0\0(촀\0А что не уместится в хранилище,
отправлю в твои карманы!"
"015","(촀\0Благодарю за покупку!
\0 Я заверну ее
и положу тебе в карман!
\0 Чудесно!"
"016","(촀\0Благодарю за покупку!
\0 Ты не
успеешь оглянуться, как она будет
ждать тебя дома! Чудесно!"
"017","(촀\0Спасибо! Я отправлю покупки
прямо в хранилище у тебя дома.\0\0Все, что туда не поместится,
отправится в твои карманы.(\0촀"
"019","(촀\0Ой, ты не сможешь воспользоваться
примерочной, пока действуют чары
палочки-переодевалочки
\0n\0\0\0\0(촀\0Сначала отмени действие палочки,
а потом попробуй еще раз."
"020","(\0촀\0Ты не сможешь воспользоваться
примерочной, пока действуют чары
палочки-переодевалочки
\0n\0\0\0\0(촀\0Одно изменение за раз!"
"021","(촀\0Ой, ты не сможешь воспользоваться
примерочной, пока на тебе
гидрокостюм
\0n\0\0\0\0(촀\0Сначала сними его, а потом
попробуй еще раз."
"022","(7촀\0Примерочную
\0 нельзя использовать,
\0
пока на тебе гидрокостюм.
\0 (촀\0Сними
его, и вперед!"
