"label","text"
"001","<"
"001_01","(촀\02\0n\0, 
\0ich bin neugierig. 
\0Bist du gekommen, 
\0($촀\0um ein bestimmtes Insekt zu sehen?"
"001_02","()촀\0Ich liebe es, 
\0hierherzukommen und
die Insekten in ihrem natürlichen
Lebensraum zu beobachten.(\0촀\0\0\0(8촀\0Nun, 
\0natürlich ist er nicht vollständig
natürlich. 
\0Aber du verstehst schon,
\0
was ich meine, 
\0oder?"
"001_03","(8촀\0Ich hatte einmal Angst vor Insekten.
\0
Je mehr Zeit ich mit ihnen verbringe,
\0
(촀\0umso weniger weiß ich, 
\0warum.\0\0()촀\0Es ist wirklich schwer, 
\0nicht davon
beeindruckt zu sein, 
\0wie angepasst
sie an ihre Umwelt sind.\0\0(촀\0Es sind ganz außergewöhnliche
kleine Kreaturen, 
\0n\0!"
"002","<"
"002_01","(-촀\0Hier kann es ziemlich drückend
werden, 
\0(촀\0doch wenn ich Insekten
beobachte, 
\0macht mir das nichts aus."
"002_02","(1촀\0Ich fühle mich, 
\0als würde ich
in der freien Natur meditieren.
\0
(촀\0Hier ist es so friedlich, 
\0n\0!"
"002_03","(4촀\0Man weiß nie, 
\0welche Insekten einen
heute begrüßen. 
\0(촀\0Jeder Besuch ist
anders, 
\0und das gefällt mir.(촀"
"003","<"
"003_01","(촀\0Die Atmosphäre hier gefällt mir
sehr.
\0 (\0촀\0Hier ist es so warm und
gemütlich... (.촀\0
\0\0Gähn...\0￿"
"003_02","(촀\0Mir gefallen die Blumen hier fast so
sehr wie den Schmetterlingen,
\0
n\0!"
"003_03","(1촀\0Blüten und Schmetterlinge... 
\0Dieser
Raum eignet sich hervorragend als
Kulisse (촀\0für einen Liebesroman!"
"100","<"
"100_01","(촀\0Ich bin hier, 
\0um neue Ideen für
\0Bastelprojekte \0￿mit Insekten-Thema
zu recherchieren.\0\0()촀\0Manchmal ist die Natur ein besserer
Lehrer als jedes Buch, 
\0n\0."
"100_02","(""촀\0Hallo, 
\0n\0. 
\0(촀\0Wäre es nicht lustig, 
\0wenn wir hier wären,
\0 um die gleichen Insekten zu sehen?"
"100_03","( 촀\0Die Insekten sind heute so aktiv!
\0
(촀\0Vielleicht mögen sie deine
Gesellschaft, 
\0n\0.(촀"
"200","<"
"200_01","(촀\0Ich war richtig aufgeregt, als ich
von der Eröffnung des \0Museums
\0￿gehört habe, 
\0n\0.\0\0()촀\0Die Insektenausstellung ist toll!
\0
Ich kann kaum erwarten, dass sie
noch erweitert wird, 
\0n\0."
"200_02","(촀\0Diese kleinen Kreaturen haben es
mir so angetan, dass ich ewig hier-
bleiben könnte, 
\0n\0!\0\0(4촀\0Was es im Rest des \0Museums \0￿zu
sehen gibt, wirst du mir erzählen
müssen, 
\0n\0..."
"200_03","(촀\0Was für ein riesiges Glück, dass
wir auf n\0 so ein
schönes \0Museum \0￿haben!\0\0()촀\0Wirklich toll, wie gut die natürlichen Lebensräume dieser Kreaturen hier
nachgebildet wurden, 
\0n\0!"
