"label","text"
"001","<"
"001_01","(촀\0Kommst du oft auf diese Insel?
\0
Das könnte ich gut nachvollziehen.
\0
(촀\0Mir gefällt es hier, 
\0n\0."
"001_02","(촀\0Ich bin wohl nicht die Einzige,
\0
die es hierher verschlagen hat.\0\0Die Insel scheint ja ein beliebtes
Reiseziel zu sein, 
\0n\0."
"001_03","(&촀\0Was gibt es denn auf dieser Insel
an Orten von Interesse? 
\0Kannst
du was empfehlen, 
\0n\0?\0\0(4촀\0Außer dem \0Campingplatz\0￿ habe ich
bisher noch nicht so viel gesehen."
"002","<"
"002_01","(촀\0Kommst du oft auf diese Insel?
\0
Das könnte ich gut nachvollziehen.
\0
(촀\0Mir gefällt es hier, 
\0n\0."
"002_02","(촀\0Ich bin wohl nicht die Einzige,
\0
die es hierher verschlagen hat.\0\0Die Insel scheint ja ein beliebtes
Reiseziel zu sein, 
\0n\0."
"002_03","(&촀\0Was gibt es denn auf dieser Insel
an Orten von Interesse? 
\0Kannst
du was empfehlen, 
\0n\0?\0\0(4촀\0Außer dem \0Campingplatz\0￿ habe ich
bisher noch nicht so viel gesehen."
"002_04","(촀\0Mich hat jemand, 
\0der hier
wohnt, auf diese Insel
eingeladen,
\0 n\0.\0\0(4촀\0Ich hoffe, 
\0ich bin bisher
noch nicht als eher lästige
Touristin aufgefallen."
"002_05","()촀\0Mich hat jemand, der hier wohnt,
dazu eingeladen, auf dieser
Insel zu zelten.\0\0(촀\0Hoffentlich amüsierst du dich hier
genauso gut wie ich, 
\0n\0!"
"003","<"
"003_01","()촀\0Wer zeltet, 
\0muss sich beim Komfort
etwas einschränken, 
\0aber das macht
zum Teil auch den Reiz aus...\0\0(%촀\0Denn so lernt man,
\0 sich auf
Wesentliches zu konzentrieren,
\0
n\0.\0\0(촀\0Es ist auch sehr erholsam, 
\0wenn es
weniger Ablenkungen als zu Hause
gibt!"
"003_02","(촀\0Wie gefällt dir n\0, 
\0n\0?\0\0(4촀\0Ich selbst hab mich zum Umzug
hierher entschieden, 
\0(촀\0und mir wird
nun langsam klar, 
\0was das bedeutet.\0\0(촀\0Hoffentlich hab ich mir da nicht
zu viel vorgenommen!"
"003_03","(1촀\0Beim Camping kann man prima all
seine Haushaltspflichten vergessen,
\0n\0!\0\0(촀\0Aber seit ich weiß, 
\0dass ich auf diese
Insel ziehen werde, 
\0denke ich oft
daran, 
\0was ich noch alles tun muss..."
"101","<"
"101_01","(""촀\0Wohnst du auf dieser Insel?
\0
(촀\0Sie scheint ja wirklich einiges
zu bieten, 
\0n\0!\0\0( 촀\0Oh, meine Manieren!
\0 (4촀\0Tut mir leid —
\0
ich heiße n
\0.\0\0(촀\0Ich habe mir vorgenommen,

\0meine Zeit hier ((촀\0so gut
wie möglich zu nutzen!"
"101_02","(""촀\0Hallo!
\0 Wohnst du hier? 
\0((촀\0Hast du
ein Glück! 
\0Ich bin nur zu Besuch
auf der Insel, 
\0n\0.\0\0(촀\0Ich bin übrigens n
\0.\0\0(1촀\0Mein Plan ist, 
\0mich hier schön zu
entspannen und zu erholen."
"101_03","(""촀\0Hallo,
\0 ich bin n
\0.
\0
(\0촀\0Ich mache hier Campingurlaub!
\0
(&촀\0Wohnst du auf dieser Insel?\0\0(%촀\0Es muss toll sein, hier zu leben,
\0
(촀\0wenn alle so freundlich sind
wie du, 
\0n\0!"
"201","<"
"201_01","(""촀\0Es ist einfach toll hier!
\0(
(%촀\0Danke, 
\0dass du mich auf diese
Insel eingeladen hast!"
"201_02","(""촀\0Vielen Dank für die Einladung!
\0
(촀\0Es gibt sicher wenige Orte, 
\0an denen
es schöner sein könnte, zu zelten!"
"201_03","(촀\0Wie schön, 
\0dass du mich hierher
eingeladen hast, 
\0n\0!\0\0()촀\0Ich konnte es auch kaum erwarten
und habe den erstbesten Flug
zu dieser Insel genommen."
"202","<"
"202_01","(""촀\0Hallo!
\0( Kennst du s\0촀?
\0
(촀\02촀ErSie\0 hat mich hierher eingeladen.\0\0(4촀\0Kennen wir uns eigentlich schon?
\0
Ich bin jedenfalls n
\0.\0\0(촀\0Die Insel scheint mir ideal für
einen Campingaufenthalt
geeignet zu sein, 
\0n\0!(촀"
"202_02","()촀\0Ich bin von s\0촀 hierher eingeladen worden.\0\0(4촀\0Ich hoffe, 
\02촀ersie\0 kann mir die Insel bei
Gelegenheit mal zeigen, 
\0n\0."
"202_03","(촀\02\0s\0촀 war so nett,
\0 mich auf diese Insel einzuladen. 
\0Kennst du 2촀ihnsie\0?\0\0(1촀\0Es ist schön, 
\0hin und wieder auf
allen Komfort zu verzichten und
zelten zu gehen, 
\0n\0!"
"301","<"
"301_01","(4촀\0Die Zahl der Bücher, 
\0die ich
ganz dringend noch lesen muss,
\0
ist momentan ganz schön hoch.\0\0(촀\0Da kommt dieser Ausbruch aus dem
Alltag gerade recht, 
\0n\0!"
"301_02","(촀\0Das Beste am Camping ist, 
\0draußen
zu sitzen und den Sternenhimmel
zu bewundern, 
\0n\0!"
"301_03","()촀\0Wenn ich mir eine Auszeit wie diese
hier gönne, 
\0genieße ich es, 
\0auch
mal allein zu sein, 
\0n\0.
(촀\0Oh! 
\0(촀\0Ich meinte, 
\0dass eine ruhige
Minute MANCHMAL schön ist.
\0
(촀\0Ich rede natürlich gern mit Freunden!"
"301_04","(1촀\0Unter freiem Himmel an der frischen
Luft zu sein inspiriert mich sehr.
\0
Ich werde ein Gedicht schreiben!"
"301_05","(4촀\0Vielleicht überrascht es dich, 
\0aber
was Camping betrifft, bin ich eine
ziemliche Expertin, 
\0n\0!\0\0(
촀\0Wahrscheinlich, weil ich „Beim
Zelten auf Zack“ zweimal
komplett durchgelesen habe..."
"302","<"
"302_01","(4촀\0Die Zahl der Bücher, 
\0die ich
ganz dringend noch lesen muss,
\0
ist momentan ganz schön hoch.\0\0(촀\0Da kommt dieser Ausbruch aus dem
Alltag gerade recht, 
\0n\0!"
"302_02","(촀\0Das Beste am Camping ist, 
\0draußen
zu sitzen und den Sternenhimmel
zu bewundern, 
\0n\0!"
"302_03","()촀\0Wenn ich mir eine Auszeit wie diese
hier gönne, 
\0genieße ich es, 
\0auch
mal allein zu sein, 
\0n\0.
(촀\0Oh! 
\0(촀\0Ich meinte, 
\0dass eine ruhige
Minute MANCHMAL schön ist.
\0
(촀\0Ich rede natürlich gern mit Freunden!"
"401","<"
