"label","text"
"001","Hallo,
\0 hier ist n
\0.
\0
Darf ich reinkommen?
x"
"002","Jemand zu Hause?
\0 Ich bin's,
\0
n
\0!
\0 Ich würde gerne
kurz reinkommen, 
\0wenn ich darf...?
x"
"003","2\0n\0?
Ich bin's,
\0 n
\0!
x"
"004","Hallo-ho, 
\0n\0!
\0
Falls du zu Hause bist, 
\0sag doch was!
x"
"005","n\0\0Hmm.
\0(
2ErSie ist wohl nicht da.
x"
"006","(촀\0Ich dachte mir, ich schau einfach
mal vorbei!
x"
"007","(촀\0Ich hoffe, du hast nichts gegen
einen kurzen Besuch!
x"
"008","(촀\0Ich störe auch nicht?
x"
"100","(4촀\0Entschuldige den Überfall.
\0 Ich
musste grad an dich denken,
\0 (2촀\0und
da bin ich einfach rübergekommen."
"101","(촀\0Nächstes Mal sag ich vorher
Bescheid, versprochen!
\0 (2촀\0Ich hatte
einfach plötzlich Lust, dich zu sehen."
"102","(촀\0Ich war zufällig in der Nähe, da hat
sich ein Abstecher zu dir angeboten.
\0
(촀\0Schön, dass ich dich antreffe!"
"200","(촀\02""촀
EinenEineEin 2촁}\0
hab ich dir mitgebracht!
\0( (4촀\0Als Gast-
geschenk vielleicht etwas lausig..."
"201","(촀\0Ach ja,
\0 ich hätte hier eine
Kleinigkeit für dich...
\0 (촀\02""촀
EinenEineEin
2촁}\0!"
"202","(촀\0Ach ja,
\0 hier hätte ich noch was...
\0
(촀\02""촀
EinenEineEin 2촁}\0!
\0
(2촀\0Ich hoffe, 2촀ersiees gefällt dir."
"203","(4촀\0Ich weiß nicht, ob du so etwas gern
magst,
\0 aber ich hab es dir einfach
mal mitgebracht...
(촀\02\02""촀
eineneineein 2촁}\0!\0\0(7촀\0Meine Mutter hat mir so viel von dem
Zeug zugeschickt,
\0 dass ich gar nicht
weiß,
\0 wohin damit..."
"204","(촀\0Hör mal,
\0 ich habe hier etwas für dich!
\0(
(\0촀\02\02""촀
eineneineein 2촁}\0!\0\0(촀\0Nichts Tolles, 
\0aber vielleicht magst du es ja."
"205","(촀\0Ein kleines Mitbringsel hab ich auch
für dich dabei.\0\0(\0촀\02""촀
EinenEineEin 2촁}\0!
\0(
(4촀\0Ich hoffe, 
\0es schmeckt dir..."
"206","(4촀\0Normalerweise bin ich nicht so
spontan...
\0( (촀\0Aber solange ich nicht
störe, ist es ja gut!
\0(촀"
"207","(촀\0Ich wollte eigentlich nur kurz sehen,
was du gerade so machst.\0\0(2촀\0Aber jetzt, wo ich hier bin,
\0 fallen mir
plötzlich viele Sachen ein, über die
ich noch mit dir reden wollte..."
"208","Ich will dich nicht zu lange in
Anspruch nehmen,
\0 (4촀\0aber kurz würde
ich noch bleiben, wenn es recht ist..."
"209","(촀\0Hihihi, 
\0ich bin so froh, dass ich mich
getraut habe, einfach mal spontan
an deine Tür zu klopfen!
(촀\0Ich bin oft etwas zögerlich,

\0n\0..."
"210","(8촀\0Als ich eben vor deiner Tür stand,
\0
(촀\0bin ich plötzlich ganz nervös
geworden...
(촀\0Mein spontaner Besuch kam mir auf
einmal irgendwie peinlich vor.
\0 (촀\0Zum
Glück hab ich mich überwunden!"
"211","Wo ich schon einmal hier bin,

\0($촀\0willst du vielleicht ein Spiel mit
mir spielen?"
"211_a","Gerne!"
"211_b","Keine Zeit..."
"212","(4촀\0Sag mal,
\0 hättest du vielleicht Lust
\0
auf ein kleines Spiel?"
"212_a","Klingt gut!"
"212_b","Nein, danke."
"213","(촀\0Hättest du Lust auf ein Spiel?
\0
(촀\0Nichts Aufwendiges, wir können
das gleich hier spielen."
"213_a","Dabei!"
"213_b","Heute nicht."
"214","(7촀\0Oh,
\0 verstehe.
\0 (촀\0Dann beschränke ich
mich heute mal darauf, deine
Einrichtung zu bewundern."
"215","(%촀\0Alles klar!
\0
(촀\0Dann vielleicht ein andermal.\0\0(
촀\0Was könnte man sonst tun...
\0(
(촀\0Lass uns einfach ganz gemütlich
plaudern, 
\0n\0!"
"216","(%촀\0Gut, 
\0kein Problem.
\0 (7촀\0Auch wenn wir
heute was anderes machen, läuft
uns das Spiel ja nicht weg."
"400","(촀\0Für heute sollte ich mich zurück-
ziehen.
\0 (\0촀\0Noch mal Entschuldigung
für den Überfall!
\0 (촀\0Tschüss!"
"401","(4촀\0Dann sollte ich wohl mal aufbrechen.
\0
(\0촀\0Es war sehr schön bei dir!
\0 (촀\0Bis zum
nächsten Mal,
\0 n\0!"
"402","(촀\0Es hat mir viel Spaß gemacht!
\0
(\0촀\0Aber so langsam sollte ich mal
gehen.
\0( (촀\0Bis dann!"
"403","(촀\0Oh,
\0 du musst weg?
\0(
(촀\0Dann mache ich mich auch
auf den Weg.
\0 Bis demnächst!"
"404","( 촀\0Ach, 
\0du hattest noch was vor?
\0
(8촀\0Tut mir leid, dann gehe ich natürlich
auch sofort.
\0 (촀\0Danke für alles!"
"405","(&촀\0Oh, 
\0du hast noch was zu erledigen?
\0
(촀\0Dann empfehle ich mich auch mal.
\0
(촀\0Tschüss, 
\0bis dann!
\0(촀"
