"label","text"
"001","<"
"001_01","()촀\0Diese Fossilien mit eigenen Augen
zu sehen, ist mit Abbildungen im
Lehrbuch (;촀\0gar nicht zu vergleichen."
"001_02","In diesem Raum allein (%촀\0wird man mit
Naturgeschichte aus hunderten
Millionen Jahren konfrontiert.\0\0(7촀\0Gegen so eine lange Zeitspanne
erscheinen die eigenen Sorgen
nichtig und klein, 
\0n\0."
"001_03","(1촀\0Schon die heutige Unterwasserwelt
erscheint uns oft mysteriös, 
\0aber
diese urzeitlichen Wesen...
(촀\0Ich werde ganz nervös, 
\0wenn ich in
Gedanken das Wunder der Meere mit
der Dimension der Zeit potenziere!"
"002","<"
"002_01","(촀\0Welche Farbe mag dieses Tier zu
Lebzeiten wohl gehabt haben? 
\0(촀\0Pink
vielleicht? 
\0(( 촀\0Nein, 
\0unwahrscheinlich."
"002_02","()촀\0Ein Wesen dieser Größe könnte
sicher dutzende Portionen
촀 verschlingen.
(촀\0Hmn\0\0 
\0(촀\0Zum Glück bin ich nie in die
Verlegenheit gekommen, 
\0es zum
Essen einladen zu müssen."
"002_03","(%촀\0Schon die Knochen zeugen von der
gewaltigen Stärke, die diesen Wesen
einst eigen war.
(+촀\0Wäre mir eines davon über den Weg
gelaufen, wäre ich mit Sicherheit
sofort in Ohnmacht gefallen..."
"003","<"
"003_01","(촀\0All diese Tiere gibt es schon seit
langer Zeit nicht mehr...\0\0(촀\0Wenn ich mir das vergegenwärtige,
\0
schnürt sich mir die Kehle mit einer
bitteren Wehmut zu."
"003_02","()촀\0Ihre versteinerten Knochen sind die
einzigen Belege dafür, dass diese
Kreaturen einst existierten.\0\0(1촀\0Wir sollten wohl dankbar sein, dass
sie uns auf diese Weise 
\0(촀\0einen Blick
in die Vergangenheit werfen lassen."
"003_03","(촀\0Was werden die Leute wohl in einer
Million Jahren denken, wenn sie
MEIN Fossil ausgraben?\0\0(\0촀\0Aber nein, 
\0um zu versteinern, müs-
sen viele Zufälle zusammenkommen.
\0
(촀\0So viel Glück habe ich eh nicht."
"100","<"
"100_01","()촀\0Ich möchte Kekse in Fossilienform
backen, 
\0(촀\0deshalb studiere ich hier
aufmerksam ihre Gestalt."
"100_02","2\0n\0, 
\0($촀\0eine Fragen\0\0
\0
(&촀\0Hast du denn ein Lieblingsfossil,
\0
n\0?"
"100_03","(촀\0Hier spürt man die Faszination der
Urzeit. 
\0()촀\0Deshalb komme ich immer
wieder hierher..."
"200","<"
"200_01","()촀\0Als von der Eröffnung des \0Museums
\0￿gehört habe, 
\0bin ich sofort
hergeeilt, 
\0n\0.\0\0(촀\0Ist die Fossiliensammlung nicht
absolut überwältigend?"
"200_02","(촀\02\0n\0, 
\0es geht nichts über diesen Ausstellungsraum!
\0 Diese einmalige Atmosphäre...\0\0(4촀\0Kein Wunder, 
\0dass ich noch gar
keine anderen Ausstellungsstücke
gesehen habe, 
\0n\0!"
"200_03","(촀\0Zum Glück haben wir nun endlich ein
\0Museum\0￿ auf n\0, das
dieser Insel würdig ist, 
\0n\0!\0\0Es soll rund um die Uhr geöffnet
haben, 
\0(6촀\0falls du mal mitten in der
Nacht Fossilien angucken musst..."
