"label","text"
"001","<"
"001_01","()촀\0Dieses \0Museum\0￿ ist wirklich gelungen.
\0
Man fühlt sich direkt wie unter
Wasser.\0\0(촀\0Obwohl das natürlich nur die Fische
tatsächlich beurteilen können."
"001_02","()촀\0Ich lerne sehr viel, 
\0wenn ich diesen
Kreaturen zusehe, 
\0(촀\0wie sie sich in
ihrem Alltag so verhalten."
"001_03","(1촀\0Stell dir einmal vor, wie es wäre,
\0
dein ganzes Leben lang gegen die
Strömung schwimmen zu müssen.\0\0(4촀\0Diese Fische sind bedeutend
ausdauernder als ich, 
\0n\0!"
"002","<"
"002_01","(1촀\0Da fühlt man sich doch wie in
einem Unterwasser-Wunderland...

\0(촀\0Hier könnte ich Stunden verbringen!"
"002_02","(촀\0Toll, von diesen im Wasser lebenden
Kreaturen umgeben zu sein.
\0
(촀\0Hoffentlich fühlen die sich wohl hier."
"002_03","(촀\0Gibt es einen Fisch, 
\0der dich
besonders interessiert? 
\0( 촀\0Wer ist
dein geheimer Fischfreund?\0\0Mir kannst du's doch sagen,

\0n\0..."
"003","<"
"003_01","(1촀\0Ich weiß nicht, 
\0ob es unter dem
Meer wirklich so aussieht, 
\0(촀\0aber
entspannend ist es hier schon."
"003_02","(1촀\0In diesem Raum kann man all seine
Sorgen hinter sich lassen. 
\0(4촀\0Hoffent-
lich gefällt er den Fischen genauso..."
"003_03","(1촀\0Wenn ich hierherkomme, 
\0(4촀\0möchte ich
danach immer Gedichte mit Tiefsee-
Metaphern schreiben, 
\0n\0..."
"100","<"
"100_01","(촀\0Ist es hier nicht großartig? 
\0(촀\0Das hier
ist einer meiner Lieblingsorte auf
der Insel, 
\0n\0!"
"100_02","2\0n\0, 
\0hoffentlich gefällt es dir hier (촀\0genauso sehr wie mir, 
\0n\0."
"100_03","(1촀\0Sieh nur, wie sie umherschwimmen...
\0
(.촀\0Ein richtig entspannender Anblick,
\0
nicht wahr?"
"200","<"
"200_01","(촀\0Als ich gehört habe, dass das
\0Museum\0￿ jetzt für Besucher geöffnet
ist, musste ich sofort herkommen.\0\0(촀\0Ich bin schon ganz gespannt auf
den Aquariumbereich, 
\0n\0!"
"200_02","(&촀\0Hast du eigentlich schon alle
Ausstellungsstücke des \0Museums \0￿gesehen, 
\0n\0?\0\0(4촀\0Ich noch lange nicht. 
\0Es will mir
nicht gelingen, 
\0diesen Raum zu
verlassen. 
\0(촀\0So schön, 
\0n\0..."
"200_03","(&촀\0Was hältst du denn von unserem
neuen \0Museum\0￿,
\0 n\0?\0\0(촀\0Ich finde es äußerst spannend!
\0(
()촀\0Und es ist innen viel größer, als
man vermuten würde, 
\0n\0."
