"label","text"
"001","(1촀\0Es wäre wirklich toll, 
\0wenn ich 2""촀
eineneineein
2촁}\0\0 von hier mit nach Hause nehmen könnte.\0\0(2촀\0Man wird ja noch träumen dürfen,
\0
n\0n"
"001_a","Da helf ich doch gern!"
"001_b","Träumen ist toll."
"002","(촀\0Oh, 
\0das würdest du tun?!
\0( (8촀\0Am
liebsten würde ich das Stück dann
gleich als Andenken mitnehmenn\0\0
(촀\0Morgen früh reise ich aber schon ab.
\0
Das heißt, 
\0es müsste heute noch
fertig werden.
(4촀\0Alson\0\0 
\0wenn es wirklich kein Problem
ist, würde mich das auf jeden Fall
sehr freuen, 
\0n\0!"
"003","(촀\0Oh, 
\0das würdest du wirklich tun?!
\0(
(촀\0Danke, 
\0danke, 
\0danke!\0\0(\0촀\0Ich weiß auch schon genau, 
\0wie man
das angehen könnte.
\0 (촀\0Sieh dir mal
diese Anleitung an!"
"004","( 촀\0n\0\0Ups, 
\0leider hast du gerade keinen
Platz dafür.\0\0(촀\0Sobald du deine Tasche aufgeräumt
hast, 
\0gebe ich dir die Anleitung,

\0n\0!"
"005","Morgen früh bin ich weg, 
\0also...
\0 ((촀\0Falls
du es mir geben willst, 
\0müsste es
heute sein!
\0 (촀\0Danke für das Angebot!
\0(촀"
"006","(촀\0Etwas Selbstgemachtes, auf
n	\0 angefertigt...\0\0(촀\0Das wäre wirklich ein Andenken,
\0 das
einem eine dauerhafte Verbindung zu
diesem Ort gibt, 
\0n\0."
"007","($촀\0Hast du jetzt Platz für die Anleitung?
\0(
(\0촀\0Dann hier, 
\0bitte...
\0 (촀\0eine Anleitung für
2""촀
eineneineein 2촁}\0\0!"
"008","(촀\0Oh, 
\0sag bloß... 
\0Du willst mir doch
2""촀
eineneineein 2촁}\0\0 anfertigen, 
\0n\0?"
"008_a","Jawohl!"
"008_b","Nein, tut mir leid..."
"009","Ich bin heute noch den ganzen Tag
da, 
\0also...
\0 (촀\0Du kannst es dir ja noch
einmal überlegen, 
\0n\0.
\0(촀"
"101","Hast du die Materialien für 2촀dendiedas
2촁}\0\0($촀\0 schon zusammen, 
\0n\0?"
"101_a","Ja, läuft gut!"
"101_b","Das wird nichts mehr."
"102","(촀\0Hihihi! 
\0Ich bin schon ganz gespannt,
\0
n\0!"
"103","( 촀\0Oje, 
\0tut mir leid...
\0(
(촀\0Ich hätte mir denken sollen, 
\0dass
du Wichtigeres zu tun hast.\0\0(\0촀\0Vielleicht können wir das ja
nachholen, 
\0(촀\0wenn ich das nächste
Mal hier bin, 
\0n\0.
\0(촀"
"104","(2촀\0Jemand von dieser Insel ist so nett,
\0
2""촀
eineneineein 2촁}\0\0 für mich herzustellen, 
\0n\0.\0\0(촀\0Ist das nicht eine tolle Idee für ein
Andenken an meinen Aufenthalt
hier? 
\0Es lebe die Bastelkunst!"
"201","(촀\0Oh! 
\0Sag bloßn\0\0 
\0(\0촀\0Ist m2\0}\0\0(;촀\0 etwa fertig, 
\0n\0?
\0(촀"
"201_a","Ja, hier!"
"201_b","Noch nicht..."
"202","(촀\0Vielen Dank! 
\0(Ich bin hin und weg.
\0(
(\0촀\0Lass mich dir im Gegenzug 2""촀
eineneineein
2촁}\0 (촀\0geben!"
"202_02","(촀\0Vielen Dank für 2l촀""den einzigartigen die einzigartige das einzigartige 2촁}\0\0!\0\0(\0촀\0Dafür möchte ich mich gern mit 2.촀diesemdieserdiesem 2촂}\0(촀\0 revanchieren!"
"202_03","(촀\02\02\0}\0\0 von n\0 ist wirklich etwas Einzigartiges. 
\0Vielen Dank!\0\0(\0촀\0Ich möchte dir im Gegenzug gern 2,촀diesen
diesedieses 2촁}\0(촀\0 vermachen."
"204","Alles klar.
\0( (촀\0Warten steigert nur die
Vorfreude, 
\0n\0!"
"205","(1촀\02\02\0}\0\0, 
\0hergestellt auf dieser Inseln\0\0
\0 (촀\0Wie bezaubernd das wäre!"
"206","(촀\0Ein weiteres Souvenir von 
n	\0 für meine
Sammlung... 
\0Fantastisch!"
"207","Ich besitze schon einige selbst
gefertigte Items von dieser Insel.
\0
(촀\0Alle von höchster Qualität!"
"208","<"
"208_01","(7촀\0Oh, 
\0hast du dich vertan, 
\0n\0?"
"208_02","(4촀\0Hihi, 
\0du weißt, 
\0wie man es spannend
macht, 
\0n\0..."
"209","()촀\0Ich würde gern noch mehr Souvenirs
von n	\0 haben, 
\0nur kann ich keine weiteren mitnehmen.\0\0(촀\0Morgen muss ich abreisen, 
\0(촀\0obwohl
mir diese Insel und ihre Bewohner
immer mehr ans Herz wachsenn\0\0\0\0(4촀\0Du musst mich unbedingt bald zu
einem weiteren Campingaufenthalt
einladen, 
\0n\0!"
"209_02","(촀\0Ich habe beschlossen, 
\0Souvenirs von
n	\0 als Andenken zu sammeln, 
\0n\0.\0\0()촀\0Der ganze Stil hier gefällt mir
wirklich sehr gut, 
\0so wie alles
andere auf der Insel auch!\0\0(촀\0Du musst mich bald wieder einladen!
\0
(촀\0Dann lasse ich alles stehen und
liegen und komme sofort zurück!
\0(촀"
"209_03","(촀\0Es ist so toll, 
\0Souvenirs von dieser
Insel zu haben. 
\0Ich möchte gern noch
weitere sammeln!\0\0(1촀\0Außerdem möchte ich noch jede
Menge über n\0 erfahren, 
\0n\0⁠.\0\0(촀\0Hihihin\0\0 
\0(4촀\0Ich könnte mir sogar
vorstellen, 
\0für immer hierzubleiben."
"301","(4촀\0Ich werde 2~촀(den von dir gebauten&die von dir gebaute&das von dir gebaute
2촁}\0\0(촀\0 stets in Ehren halten, 
\0n\0!
\0(촀"
"302","(촀\0Yippie, 
\0jemand hat hier 2""촀
eineneineein 2촁}\0\0 für mich angefertigt!\0\0(\0촀\0Auf dieser Insel sind einfach ALLE
nett!
\0( (촀\0Ich bin richtig gern hier, 
\0n\0!"
