"label","text"
"002","(촀\02\0n\0! 
\0Da fühle ich mich aber
willkommen!
\0( (\0촀\0Hoffentlich sieht es das
(촀\0\0Servicecenter \0￿genauson"
"003","(4촀\0Freut mich sehr, 
\0dass du mich noch
mal fragst... 
\0(('촀\0Wo ich doch beim
letzten Mal nicht so begeistert war.
(촀\0Dafür bin ich es jetzt umso mehr!

\0((촀\0Ich frage gleich mal beim \0Service-
center\0￿ nach, 
\0ob ich kommen darf!"
"101","<"
"101_01","( 촀\0Ohn\0\0 
\0Das ist wirklich nett von dir,

\0aber...
\0 (촀\0Ich muss leider doch davon
absehen,
\0 n\0.\0\0(7촀\0Ich würde es nicht übers Herz
bringen, 
\0meine jetzige Heimat
einfach so zu verlassen."
"101_02","(촀\0Nun jan\0\0 
\0Um ehrlich zu sein,
\0 (촀\0gibt es
auf meiner Insel vieles, 
\0das ich nicht
zurücklassen willn\0\0\0\0('촀\0Tut mir leid, 
\0aber ich muss Nein
sagen.
\0( (촀\0Trotzdem danke für die
Ermunterung, 
\0n\0!"
"101_03","(촀\0Freut mich, dass du das sagst!
\0( (촀\0Aber
eigentlich steht ein Umzug aktuell
für mich nicht auf dem Plan.\0\0()촀\0Ich hab an so viele Nachbarn Bücher
verliehenn\0\0 
\0(\0촀\0Ich muss unbedingt noch
die Enden mit allen diskutieren!"
"201_01","(촀\0Oh, 
\0das ist sehr lieb von dir!
\0( (
촀\0Aber
ganz so leichtfertig darf man so eine
Entscheidung nicht treffenn\0\0
(촀\0Ich hab's! 
\0Wir spielen ein Spiel und
lassen Fortuna entscheiden, 
\0ob ich
umziehe!\0\0()촀\0Wenn du gewinnst, 
\0dann bin ich
in Zukunft deine Nachbarin.

\0(&촀\0Hast du Lust, 
\0n\0?"
"201_01_a","Da bin ich dabei!"
"201_01_b","Nichts für mich..."
"201_02","(촀\0Hihihi, 
\0ich hätte nicht erwartet, 
\0dass
du tatsächlich darauf eingehst!
\0( (
촀\0Es
wäre ja schon etwas plötzlichn\0\0
(촀\0Ich hab's! 
\0Lass uns etwas ganz
Verrücktes machen!
\0 (촀\0Wir spielen
darum. 
\0Dann entscheidet der Zufall!\0\0(\0촀\0Also, 
\0wenn du gewinnst, 
\0dann ziehe
ich tatsächlich ohne Umschweife zu
dir auf diese Insel, 
\0n\0!"
"201_02_a","Warum nicht?"
"201_02_b","Lieber nicht..."
"201_03","(7촀\0Hm, 
\0das ist aber schon eine gewaltige Entscheidung, 
\0so aus heiterem Himmeln\0\0\0\0(촀\0Ich hab eine Idee! 
\0((촀\0Warum spielen wir
nicht ein Spiel, 
\0dessen Ausgang mir
die Entscheidung abnimmt?\0\0(\0촀\0Wenn du gewinnst, 
\0dann steht es
fest... 
\0Ich ziehe hierher, 
\0n\0! 
\0(($촀\0Na, 
\0wie klingt das?"
"201_03_a","In Ordnung!"
"201_03_b","Ich passe."
"202_01","( 촀\0Oh, 
\0verstehe, 
\0n\0n\0\0
\0
(7촀\0Tut mir leid, 
\0das war wohl wirklich
eine etwas komische Idee."
"202_02","(\0촀\0Kein Problem, 
\0war nur so eine Idee!
\0(
(촀\0Wäre wirklich ziemlich verrückt, 
\0das
so zu machen, 
\0n\0."
"202_03","(촀\0Alles klar.
\0 Vergessen wir die Sache.
\0(
(2촀\0Ich freue mich trotzdem über deine
warmen Worte, 
\0n\0."
"203_01","(촀\0Super!
\0(
(촀\0Dann hole ich sofort mal die
Karten raus, 
\0n\0!"
"204","<"
"204_01","Sieht so aus, 
\0(촀\0als würde ich erst
einmal nicht umziehen..."
"204_02","(촀\0So leid es mir jetzt im Nachhinein
tutn\0\0
\0 Der Umzug ist vertagt."
"204_03","(촀\0Damit wäre die Sache mit dem
Umzug dann wohl erst einmal
vom Tischn"
"205","<"
"205_01","(%촀\0Die Glücksgöttin hat es so gewolltn\0\0
\0
(촀\0Danke, 
\0dass du mir so viel deiner
Zeit gewidmet hast, 
\0n\0!"
"205_02","(촀\0Dank dieses Spiels mit dir werde ich
mich immer an meinen Besuch auf
n	\0 erinnern!"
"205_03","(7촀\0Ich hoffe, 
\0du bereust jetzt nicht
unser Spiel... 
\0(촀\0Mir zumindest hat es
viel Spaß bereitet, 
\0n\0!"
"206","<"
"206_01","(촀\0Was für ein Sieg! 
\0Glückwunsch!
\0(
(\0촀\0Damit steht die Entscheidung
felsenfest.
\0( ((촀\0Ich ziehe auf diese Insel!
(9촀\0Aber zuerst sollte ich mal beim
\0Servicecenter\0￿ vorbeischauen.
\0(
(촀\0Am besten direkt gleich!"
"206_02","(촀\0Da muss ich mich geschlagen geben!
\0(
(1촀\0Das Schicksal will also, 
\0dass ich mich
hier niederlasse, 
\0n\0n\0\0
(
촀\0Hm. 
\0(Als Nächstes sollte ich dann
wohl mal beim \0Servicecenter\0￿ vorbei-
schauen.
\0 (촀\0Also, nichts wie hin!"
"206_03","(%촀\0Sieht aus, 
\0als hätte Fortuna deine
Hand gelenkt, 
\0(촀\0weil sie wollte,
\0 dass
ich mich hier niederlasse.\0\0(촀\0Dann ist es also entschieden.
\0
Nach meinem Camping-Ausflug
werd ich sofort herziehen.
(
촀\0Aber zuvor sollte ich mir noch die
Erlaubnis vom \0Servicecenter\0￿
einholen.
\0 (촀\0Das werd ich gleich tun!"
"302","(""촀\0So, 
\0da bin ich wieder.
\0(
(\0촀\0Ich habe beim \0Servicecenter\0￿ die
folgende Auskunft erhaltenn\0\0\0\0(촀\0Leider sind keine Grundstücke mehr
frei.
\0 Da sei nichts zu machen, 
\0selbst
wenn ich mich auf den Kopf stelle.\0\0(촀\0Nun ja, 
\0auf den Kopf stellen wollte
ich mich eigentlich sowieso nicht,
\0
n\0n\0\0\0\0(
촀\0Hmmm... 
\0Aber ich könnte mich
natürlich mal umhören, 
\0ob hier
jemand bald wegziehen möchten"
"302_a","Gute Idee!"
"302_b","Das wäre unhöflich..."
"303","(촀\0Meinst du?
\0
(촀\0Na gut, 
\0dann lasse ich das besser
bleiben, 
\0n\0."
"304","(&촀\0Weißt du zufällig, 
\0wer von dieser
Insel mit dem Gedanken spielt,
umzuziehen?
(8촀\0Ich hatte bereits beim \0Servicecenter\0￿
nach potenziellen Umzugskandidaten
gefragt, n\0..."
"305","( 촀\0s촀?"
"305_a","Genau!"
"305_b","Nee, warte..."
"305_c","Ich weiß niemanden."
"306","Jetzt werde ich etwas nervös, 
\0abern\0\0
\0
($촀\0Ich werde einmal fragen gehen,

\0n\0."
"307","Ach, 
\0doch nicht?
\0(
($촀\0Vielleicht jemand anders dann?"
"308","(촀\0Verstehen\0\0
\0 (촀\0Bevor ich hier verzweifelt
von Haus zu Haus ziehe, 
\0lasse ich
das Ganze lieber bleiben."
"309","(4촀\02\0n\0 heißt du doch, 
\0oder? 
\0((촀\0Puh, 
\0zum Glück hab ich deinen Namen richtig zusammenbekommen.\0\0(촀\0Du hattest übrigens den richtigen
Riecher. 
\0(()촀\02\0s촀 hatte schon an einen Umzug gedacht!\0\0(\0촀\0Und mir zuliebe hat 2촀ersie\0 sich bereit
erklärt, 
\0das Ganze sofort anzugehen.
\0
(촀\0Danke für deinen Beistand!
(촀\0Ich freue mich schon riesig darauf,
\0
zur Inselgemeinschaft zu gehören,

\0n\0!"
"310","(촀\0Wäre ja auch ein unglaublicher
Zufall gewesen..."
"310_a","Oh, ich hab's!"
"310_b","Ja..."
"311","Dann ($촀\0zeig mir doch bitte den
Umzugskandidaten, 
\0n\0."
"312","Sieht so aus,
\0 (촀\0als sollte ich mir das
Ganze abschminken, 
\0n\0."
"313","(촀\0Findest du wirklich?
\0( (9촀\0Hm,
\0 ich könnte
schwören, 
\0im \0Servicecenter\0￿ wurde
über einen Umzug getuschelt.
(8촀\0s촀 spielt wohl mit dem Gedanken, 
\0hier demnächst 2촀
seineihre\0 Zelte abzubrechen.\0\0Vielleicht sollte ich mich einfach
direkt an s촀 wenden.
\0
(&촀\0Was meinst du?"
"313_a","Klar, mach!"
"313_b","Besser nicht."
"314","(촀\0Ja, 
\0das wäre vermutlich zu dreist.
\0<
(촀\0Dann muss ich wohl meine Umzugs-
pläne vorerst auf Eis legen."
"404","(""촀\0So, 
\0da wäre ich wieder.
\0( (\0촀\0Stell dir vor,
\0
was ich im \0Servicecenter\0￿ erfahren
habe!\0\0(촀\0Auf der Insel ist aktuell kein Platz für
zusätzliche Einwohner.
\0 (촀\0Also aus der
Traum vom Umzug...\0\0(\0촀\0Tja, 
\0was soll's... 
\0(촀\0Zumindest habe
ich es versucht, 
\0n\0."
"406","(4촀\0Du bist dochn\0\0 n\0, 
\0richtig?\0\0(""촀\0Entschuldige, 
\0dass ich dich hier habe
warten lassen.
\0( (\0촀\0Es gibt Neuigkeiten vom \0Servicecenter\0￿n\0\0
(촀\0Und zwar gute, 
\0n\0! 
\0Meinem Umzug steht nichts im Weg!\0\0(1촀\0Sieht aus, 
\0als hätte ich genau den
richtigen Zeitpunkt erwischtn\0\0
\0
Vielleicht war es einfach Schicksal?
(촀\0Ich sage auf jeden Fall schon jetzt
einmal:
\0 Auf gute Nachbarschaft!"
"410","(
촀\0Abern\0\0 
\0Vielleicht war es ja nur eine
Sache des Timings. 
\0(\0촀\0Wer weiß,
\0 ob
nicht jetzt schon alles anders ist?
(촀\0Meinst du, 
\0ich sollte zur
Sicherheit noch einmal nachfragen,

\0n\0?"
"410_a","Gute Idee!"
"410_b","Bringt doch nichts..."
"411","(7촀\0Stimmt wohl, 
\0n\0!
\0(
Ich sollte mir da keine falschen
Hoffnungen machen.
(\0촀\0Und den armen Leuten vom
(촀\0\0Servicecenter\0￿ will ich ja auch nicht
unnötig auf die Nerven gehen."
"423","2\0n	\0 kann keine neuen
Einwohner aufnehmen... 
\0(촀\0Das zeugt
von der Beliebtheit dieser Insel!"
"504","(촀\0Die Leute auf dieser Insel sind
so nett! 
\0Und dann noch die tolle
Landschaft dazu... 
\0(촀\0Das Paradies! \0\0(1촀\0Es wäre schön, 
\0wenn ich irgendwann
auch auf so einer großartigen Insel
wohnen könnte, 
\0n\0."
"504_a","Zieh doch direkt her!"
"504_b","Schönes Kompliment!"
"505","( 촀\0Oh! 
\0(Das ist eine nette Geste von dir,
\0
(촀\0aber ich bin nicht sicher, 
\0ob ich für
so einen großen Schritt bereit bin...
(4촀\0Vielleicht wäre das was für später,
\0
wenn ich die Insel noch öfter besucht
und besser kennengelernt habe...\0\0(""촀\0Also lad mich doch bald mal wieder
ein,
\0 ja?"
"506","(촀\0Und es war ganz bestimmt nicht
nur so dahergesagt..."
"507","(촀\0Je mehr ich über n\0 erfahre, 
\0(%촀\0desto attraktiver erscheint mir die Insel.\0\0(촀\0Sie ist mir mittlerweile schon richtig
ans Herz gewachsen, 
\0n\0!"
"507_a","Dann zieh hierher!"
"507_b","Ach, wirklich?"
"508","(촀\0Ach, 
\0das ist so lieb von dir!
\0
(\0촀\0Aber es gibt noch so viel hier,
\0
das ich noch nicht gesehen habe.\0\0(%촀\0Ich denke,
\0 einmal werde ich mich
noch gründlich umsehen müssen,
\0
bevor ich mich entscheiden kann.\0\0(촀\0Also bitte lade mich doch bald mal
wieder ein!"
"509","(촀\0Du bist die Vorzüge der Insel
vermutlich schon so gewohnt,
\0
dass du sie kaum noch wahrnimmst.\0\0(6촀\0Einer Touristin wie mir stechen
sie sofort ins Auge, 
\0n\0!"
