"label","text"
"001","<"
"001_01","( 촀\0Oh, 
\0ich hatte gar nicht damit
gerechnet, 
\0jemanden auf dieser
Tour zu treffen, 
\0n\0!\0\0(""촀\0Ich bin n
\0. 
\0(촀\0Und du bist? 
\0($촀\0Aha, 
\0n\0 von n	\0.\0\0(%촀\0Nett, 
\0dass du dir die Zeit nimmst, mit

\0mir zu reden! 
\0Neue Bekanntschaften
sind doch das Beste am Reisen!"
"001_02","(촀\0Huch! 
\0(촀\0Ich dachte, 
\0dass außer mir
niemand diese Tour macht... 
\0
Ich bin n
\0! 
\0(Und du?
(\0촀\0Aha, 
\0n\0. 
\0(;촀\0Und du bist wirklich von n	\0 extra bis hierher gereist?\0\0(촀\0Ich habe n	\0 schon vom Flugzeug aus gesehen, 
\0glaube ich. 
\0((촀\0Von oben sieht es schön aus!"
"001_03","(""촀\0Oh, 
\0hallo!
\0( Ich bin n
\0. 
\0(%촀\0Aha, 
\0n\0 heißt du.\0\0( 촀\0Und du bist von n	\0 bis hierher gereist? 
\0(촀\0Das finde ich bewundernswert, 
\0n\0!\0\0()촀\0Aber ich bin auch offen für Neues,
\0
sonst wäre ich ja nicht hier.\0\0(7촀\0Insofern sind wir ein bisschen auf
einer Wellenlänge, 
\0n\0."
"004","(%촀\0Den Alltagsstress hinter sich zu
lassen und hier einfach mal zu
entspannen, 
\0das tut gut!\0\0(촀\0Meine Heimat ist ja ganz nett,
\0
aber irgendwas fehlt mir..."
"004_a","(\0촁\0Zieh auf meine Insel!"
"004_b","(\0촁\0Echt so schlimm?"
"005","('촀\0Nein, 
\0natürlich nicht. 
\0((촀\0Ich meckere
auf hohem Niveau. 
\0Ich habe ein
schönes Haus und nette Freunde...\0\0()촀\0Es gibt bestimmt viele Leute, 
\0denen
es schlechter geht, 
\0n\0!"
"006","(;촀\0Nach 
\0n	\0?
\0
( 촀\0Das ist einen\0\0
\0 interessante Idee!\0\0(촀\0Ich habe die Insel übrigens vor einer
Weile schon einmal wegen eines
möglichen Umzugs kontaktiert.\0\0(촀\0Ist doch verrückt, 
\0dass ich jetzt hier
jemanden von n	\0 treffe, 
\0n\0!\0\0(촀\0Deine Unterstützung bedeutet mir
jedenfalls viel. 
\0(()촀\0Deshalb habe ich
auch schon entschieden...\0\0(%촀\0Sobald ich von dieser Insel
heimkehre,
\0 fange ich mit dem
Packen der Umzugskisten an!"
"007","( 촀\0Oh,
\0 was für ein toller Vorschlag!
\0
(촀\0Danke für deine Unterstützung!\0\0(4촀\0Mit so was hatte ich jetzt wirklich
nicht gerechnet. 
\0(촀\0Hast du mich
auch nicht einfach nur veräppelt?\0\0(촀\0Meinst du es ernst, 
\0n\0?"
"007_a","Es wird dir gefallen!"
"007_b","Aber natürlich!"
"008","(촀\0Oh, 
\0wie aufregend! 
\0((촀\0Jetzt kann ich es
kaum erwarten heimzukehren, 
\0um mit
den Vorbereitungen zu beginnen.
(촀\0Wenn ich mich recht erinnere,
\0
muss ich einen gewissen \0Tom Nook
\0￿kontaktieren,
\0 bevor ich umziehe.\0\0(%촀\0Dann mache ich das mal lieber
schnell, bevor ich es vergesse, 
\0n\0!"
"009","<"
"009_01","(촀\0Auf dieser Insel kann man bestimmt
einiges einsammeln, 
\0was mir bei
meinen Projekten helfen würde.\0\0(촀\0Wenn ich mich doch nur daran
erinnern könnte, 
\0was genau ich
eigentlich brauche, 
\0n\0..."
"009_02","(8촀\0Auf einer fremden Insel sollte
man seiner Umgebung erhöhte
Aufmerksamkeit widmen.\0\0()촀\0Ich sollte versuchen, 
\0mir markante
Stellen zu merken, 
\0und genau
aufpassen, 
\0wo ich hingehe."
"009_03","(촀\0Ich weiß auch nicht, 
\0wo ich
manchmal meinen Kopf habe...\0\0(촀\0Direkt nach meiner Ankunft hier
habe ich bemerkt, 
\0dass ich all meine
Werkzeuge zu Hause gelassen hatte.\0\0(4촀\0Zum Glück konnte ich bei \0Udo\0￿ ein
paar \0Nook-Meilen\0￿ gegen Werkzeuge
eintauschen, 
\0n\0."
"010","<"
"010_01","(촀\0Ich bin schon ganz gespannt, 
\0wie n	\0 so ist, 
\0n\0."
"010_02","(7촀\0Auf eine andere Insel zu ziehen,
\0
verlangt schon etwas Mut.\0\0(촀\0Deshalb beruhigt mich der
Gedanke doch sehr, 
\0dass du
auch dort sein wirst, 
\0n\0.
\0(촀"
"010_03","(%촀\0Wenn man sich in neue Gefilde
aufmacht, 
\0(촀\0trifft man immer
interessante Leute.\0\0(5촀\0Was n	\0 in der Hinsicht wohl für Überraschungen für mich bereithält, 
\0n\0?"
