"label","text"
"001","<"
"001_01","(촀\0Ich hatte so ein Bauchgefühl, 
\0dass
du ebenso ein Auge für Kunst hast
wie ich, 
\0n\0!\0\0(2촀\0Eigentlich müsste mein Bauch für
sein richtiges Gefühl mit einem
süßen Teilchen belohnt werdenn"
"001_02","($촀\0Hm,
\0 n\0,
\0 ich bin neugierign\0\0
\0 (&촀\0Hast du ein Lieblingskunstwerk?\0\0()촀\0Wenn ich ein neues Teil finde und
mich darin verliebe,
\0 dann bin ich
davon geradezu besessen.\0\0Ich starre es dann an...
\0(1촀\0 Stunde...
\0
um Stunde... 
\0um Stunde...\0\0(촀\0Entschuldigungn\0\0
\0(촀\0 Wovon haben wir
gerade gesprochen,
\0 n\0?"
"001_03","(촀\0Wie schön, etwas Gesellschaft zu
haben, 
\0während ich die Ausstellung
unsicher mache, 
\0n\0.
(4촀\0Ich würde gerne deine Meinung zu
einigen dieser Stücke hören..."
"100","<"
"100_01","($촀\0Ah,
\0 auch 2R$ein Kunstliebhaber*eine Kunstliebhaberin,
\0
wie ich sehe!\0\0(3촀\0Lass mich raten – 
\0du zählst auch in
jedem Gemälde die Pinselstriche,
\0
hab ich recht?
(5촀\0Ich wusste, 
\0wir sind uns ähnlich,
\0
n\0!"
"100_02","(촀\0Wir sind sehr stolz auf unser Museum
hier auf n\0.\0\0(5촀\0Unsere Sammlung ist spektakulär,
n\0!
\0
n\0\0(2촀\0Wenn ich das so sagen darf."
"100_03","(촀\0Die hier ausgestellten Kunstwerke
sind von einer besonderen Aura
umgeben, 
\0n\0.
(%촀\0Besucher wie Einwohner werden
davon geradezu magisch angezogen.\0\0Natürlich
\0(2촀\0 kann das auch daran
liegen, 
\0dass es auf so einer einsamen
Insel sonst nichts zu tun gibt."
"200","<"
"200_01","(촀\0Als ich von der Galerie-Eröffnung
gehört habe,
\0 bin ich sofort
hergerannt, 
\0n\0.
Als 2촀eineineein überaus 2\촀distinguierterdistinguiertedistinguiertes n\0
\0 ist eine Galerie sozusagen mein natürliches Habitat."
"200_02","(&촀\0Hast du dir schon alles ganz genau
angeschaut,
\0 n\0?\0\0(7촀\0Ich werde noch ein bisschen hier-
bleiben,
\0 um die kreative Atmosphäre
zu genießen, 
\0n\0."
"200_03","(촀\0Ist es zu glauben? 
\02\0n\0 hat ein Museum mit einer waschechten Kunstgalerie!\0\0(촀\0Und es hat rund um die Uhr geöffnet!\0\0(촀\0Wenn Eugen noch 촀 und 촀 servieren würde, 
\0(촀\0könnte ich sofort einziehen!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
