"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0Ich sehe mir sehr gerne modische
Kleidung an, 
\0obwohl ich mich selten
traue, so etwas zu tragen.\0\0(촀\0Ich beneide Leute, 
\0die sich
mühelos ein Outfit mit so etwas
zusammenstellen, 
\0n\0!"
"102","(8촀\0Ich traue mich oft nicht, Sachen
anzuprobieren, 
\0weil ich Angst habe,
albern darin auszusehen.
\0
(촀\0Selbst wenn ich die Einzige bin,
die mich so sieht... 
\0(촀\0Es wäre mir
trotzdem peinlich."
"103","(4촀\0Wenn ich allzu modische Kleidung
anprobiere, 
\0fühle ich mich irgendwie
immer wie eine Aufschneiderin.\0\0(1촀\0Aber es wäre schon schön, 
\0ab und zu
aus meinem Ich auszubrechen. 
\0(촀\0Ganz
schön schwierig, so ein Einkauf..."
"104","(4촀\0Ich habe Probleme, mich spontan für
etwas zu entscheiden. 
\0Ich will immer
erst noch einmal darüber schlafenn\0\0
(촀\0Gleichzeitig habe ich dann aber
Angst, dass mir jemand mein Outfit
wegkauft, 
\0während ich überlege."
"201","(;촀\0Entspricht dein jetziges Outfit
der aktuellen Mode auf
n	\0?\0\0(%촀\0Wenn du das immer hier bei uns
trägst, 
\0wirst du vielleicht ((촀\0noch
zum Trendsetter!"
"202","(촀\0Es hat mich wirklich überrascht,
\0
dir hier zu begegnen,

\0n\0!\0\0(;촀\0Ist diese \0Schneiderei\0￿ so eine
wichtige Modeinstitution, dass schon
Kunden von anderen Inseln kommen?"
"301","(촀\0Als ich von der Eröffnung der
\0Schneiderei \0￿erfahren habe, 
\0musste
ich hier mal vorbeischauen.\0\0(촀\0Aaah, 
\0schönn\0\0 
\0Riechst du das auch?
\0(
(촀\0Frisch geschnittener Stoff duftet
einfach himmlisch, 
\0n\0!"
"302","(&촀\0Glaubst du, 
\0du wirst die neue
\0Schneiderei\0￿ oft aufsuchen,

\0n\0?
(촀\0Mir gefällt ja die Vorstellung,
\0
dass Kleidung speziell für mich
angefertigt wird, 
\0n\0!"
"303","(;촀\0Ich finde es richtig toll,
\0 dass es auf
n\0 sogar eine \0Schneiderei \0￿gibt.\0\0()촀\0Ich meine, 
\0die neuste Mode auf einer
einsamen Insel... 
\0(촀\0Was für ein Luxus,

\0n\0!"
