"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Es hat mich hierhergezogen, weil ich
plötzlich das Gefühl hatte, dass hier
ein Schnäppchen auf mich wartet!"
"102","($촀\0Hast du etwas Schönes gefunden?
\0(
(촀\0Ich muss mich noch weiter umsehen,

\0n\0."
"103","(촀\0Auch wenn man nichts kauft, 
\0kann
Einkaufen schon Spaß machen! 
\0(7촀\0Aber
vielleicht finde ich ja noch etwas..."
"104","(촀\0Als kleines Mädchen hab ich immer
davon geträumt, in einem Laden wie
diesem hier zu wohnen.
(1촀\0Wenn man hier mitten zwischen den
Auslagen einschläft, hat man doch
sicher süße Träume..."
"201","(;촀\0Bist du zufrieden mit dem Angebot
unseres Ladens, 
\0n\0?\0\0(4촀\0Obwohln\0\0 
\0„Mein“ Laden ist es
natürlich nicht. 
\0Aber trotzdem fühle
ich mich irgendwie verantwortlich!"
"202","($촀\0Hast du dir eine Einkaufsliste
geschrieben oder alles gemerkt? 
\0(촀\0Ich
hoffe jedenfalls, du bekommst alles!"
"301","()촀\0Als ich gehört habe, 
\0dass \0Nooks
Laden\0￿ neu gestaltet wurde, 
\0musste
ich mich hier vor Ort mal umsehen.\0\0(촀\0Hoppla! 
\0((촀\0Es riecht ja sogar noch nach
frischer Farbe, 
\0n\0!"
"302","(;촀\0Puh, 
\0ist der Laden gewachsen!
\0(
(촀\0Das ist ja fast ein bisschen
einschüchternd, 
\0n\0."
"303","(촀\0\0Nepp\0￿ und \0Schlepp\0￿ ist anzusehen,
\0
wie stolz sie auf den neuen Laden
sind.\0\0(촀\0Sie haben guten Grund dazu,
\0
wenn du mich fragst, 
\0n\0!"
