"label","text"
"011","(촀\0Hé, daar ben je! Maak het jezelf
gemakkelijk, n\0.
ā"
"012","(""촀\0Yo! Welkom!
\0((촀\0 Doe alsof je thuis bent,
n\0.
ā"
"013","(촀\0Ha! Welkom in mijn schuilplaats,
n\0.
Ā"
"014","($촀\0GOEDEMORGEN!
\0 (촀\0Ik ben net klaar met
mijn ochtendtraining, n\0.
ā"
"015","(""촀\0Kom binnen, kom binnen!
\0( (촀\0Ik ben net
klaar met mijn buikspieroefeningen,
n\0.
Ā"
"016","(""촀\0Hola! 
\0((촀\0Pfff! Ik ben niet te stoppen
vandaag, maar misschien is het toch
tijd voor een pauze, n\0.
Ā"
"017","( 촀\0Wat? Waarom ik zo laat nog op ben, n\0?
\0(6촀\0 Topsporters kunnen hun geheimen toch niet verklappen?!
"
"018","(""촀\0Yo! Je bent er!
\0( (촀\0Perfecte timing voor
een binnentraining, n\0.
Ā"
"019","(촀\0Ondanks de regen ben je toch
gekomen!
\0 (;촀\0Kan ik je een sportdrankje
aanbieden? 2\0n\0?
Ā"
"020","(촀\0Je hebt de sneeuw getrotseerd!
\0
(;촀\0Wat dacht je van een warme
proteïneshake, n\0?
ā"
"022","(촀\0Hé, daar ben je, n\0!
\0 Maak het jezelf gemakkelijk.
Ā"
"023","(""촀\0Yo, n\0!
\0 Ik was al op je aan het wachten, n\0.
Ā"
"024","(""촀\0Welkom in het wereldberoemde
n
\0-fitnesscentrum!
Ā"
"025","(""촀\0Goedemorgen!
\0( (촀\0Ik was net klaar met
mijn eerste training van vandaag,
n\0.
ā"
"026","(""촀\0Ha!
\0 (촀\0Wanneer ik binnen train,
\0 (%촀\0word ik
minder gauw afgeleid, n\0."
"027","(""촀\0Hé hallo!
\0( (촀\0Ik was even mijn spieren
aan het laten afkoelen.
\0 Je weet hoe
het gaat, n\0.
"
"028","( 촀\0Waarom ik zo laat nog wakker ben, n\0?
\0 (촀\0Geheime training voor topsporters!
\0 Ssst!
Ā"
"029","(촀\0Ben je er klaar voor, n\0?\0\0(6촀\0Je bent hier voor een indoortoernooi
tennis, toch? 2\0n\0?
"
"030","(촀\0Yo! Je hebt de regen getrotseerd, n\0!
\0 (""촀\0Dan heb je wel een koude sportdrank verdiend.
Ā"
"031","(촀\0Je hebt de sneeuw getrotseerd, man!
\0
(""촀\0Dan lust je vast wel een warme
proteïneshake, n\0.
Ā"
"033","(촀\02\0n\0Welkom, n\0n!\0\0Tijd voor een work-out!
\0 (;촀\0Wat?
\0 Dat
was niet wat je in gedachten had?
Ā"
"034","(촀\02\0n\0Ha n\0n!\0\0Ik hoopte al dat je even langs zou
komen!
Ā"
"035","(촀\0Kom binnen!
\0 (""촀\0Je bent hier vast om
het huis van wereldkampioen
n
\0 te bewonderen!
Ā"
"036","(""촀\02\0n\0Ha n\0n!\0\0(촀\0Doen we direct even honderd
sit-ups?
\0(;촀\0 Haha!
\0 Grapje, n\0!
Ā"
"037","(""촀\02\0n\0Yooo, n\0n!\0\0(촀\0Ik ben zo blij dat je op tijd bent voor
onze dagelijkse push-uptraining!\0\0(촀\0Hahaha!
\0 Pak die rust, het was maar
een geintje, n\0!
Ā"
"038","(""촀\02\0n\0Hé, n\0n!\0\0(촀\0Kom op! 
\0Heb je je gewichten bij je?
\0
(;촀\0Grapje!
\0 Hehehe, n\0.
Ā"
"039","( 촀\0Wat?
\0 Wat ik op dit uur aan het doen
ben?
\0( (6촀\0Ik ben mijn spieren aan het
toespreken, n\0!
Ā"
"040","(촀\02\0n\0Daar ben je, n\0n! (촀\0Oké!
\0 We beginnen meteen met de speciale n
\0-training!\0\0(;촀\0Hahaha,
\0 je zou je gezicht eens
moeten zien!
\0 (촀\0Daar ben je mooi
ingetuind, n\0!
Ā"
"041","(""촀\02\0n\0Hallo n\0n!\0\0(촀\0Ga zitten!
\0 Ik heb een lekker
sportdrankje voor je gemaakt,
n\0!
Ā"
"042","(""촀\02\0n\0Daar ben je, n\0n!\0\0(촀\0Wat een weer, hè?!
\0 Je mag hier trainen zo lang als je wilt, n\0!
Ā"
