"label","text"
"001","(""촀\0Goedemorgen, n\0!
\0 Vroeg uit de veren?
Ā"
"002","(촀\0Hé, n\0!
\0 Alles goed?
Ā"
"003","(""촀\0Yo!
\0 Alles lekker, n\0?
Ā"
"004","(""촀\0Hallo, n\0!
\0 Hoe gaat het?
Ā"
"011","(촀\0Hé, n\0! 
\0Alles goed?
Ā"
"012","(촀\0Yo! 
\0Ben je wezen trainen, n\0?
Ā"
"013","(""촀\0Jij ziet er gespierd uit, n\0! 
\0Hoe gaat het?
Ā"
"021","(촀\0Alles lekker, n\0?
\0 Heb je lopen trainen? Je ziet er echt gespierd uit, n\0!
Ā"
"022","(""촀\0Yo, n\0!
\0 Heb je nog sterke verhalen, n\0?
ā"
"023","(촀\0Ha n\0!
\0 Hoe gaat het, n\0?
Ā"
"031","(""촀\02\0n\0Yo! 
\02\0n\0n!
\0 Je hebt je beenspieren lopen trainen, hè?
Ā"
"032","(촀\02\0n\0Ha n\0n!
\0(\0촀\0 Ik dacht net aan je, n\0.
Ā"
"033","(""촀\02\0n\02\0n\0n!
\0((5촀\0 De beuk erin!
Ā"
