"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<
"
"004","(""촀\0Yo, n\0!
\0 Het regent pijpenstelen!
\0 Maar mijn dag valt mooi niet in het water!
Ā"
"005","(""촀\0Hé!
\0 Het regent, maar ik laat me niet
kennen! Jij ook niet zo te zien,
n\0!
Ā"
"007","(촀\0Op een regenachtige dag ga ik
volledig uit mijn dak!
\0 Ik zou willen
dat het nog veel harder zou regenen!
Ā"
"008","(촀\0Zelfs met zulke regen
\0 kun je nog
steeds lol hebben, n\0.
Ā"
"009","(;촀\0Of ik zo nat ben door het zweten?
\0(
(촀\0Hehe,
\0 nee. Dat is regenwater,
n\0.
Ā"
"010","(촀\02\0n\0Yo, n\0n!\0\0Het regent, dus doe rustig aan!
Ā"
"011","(촀\0Goedemorgen, n\0!
\0 (;촀\0Wacht even,
\0 heb ik je niet al eerder begroet?
Ā"
"012","Het lijkt er niet op dat het gauw gaat
stoppen met regenen,
\0 denk je ook
niet, n\0?
Ā"
"013","<༄က촀"
"014","Het komt met bakken uit de lucht, n\0. 
\0(%촀\0Hopelijk schijnt morgen het zonnetje weer!
Ā"
"015","( 촀\0Yo,
\0 die paraplun\0\0
\0 (촀\0Wat een cool ding,
n\0!
Ā"
"016","(촀\0Ben je aan het trainen geweest, n\0?
\0 Je lijkt wel helemaal bezweet!
\0 ( 촀\0On\0\0 Is het regen?!
Ā"
