"label","text"
"001","(촀\0Yo! Lekker de benen aan het
strekken?
Ā"
"002","(""촀\0Hé! We zien elkaar weer, n\0.
Ā"
"003","(""촀\0Yo!
\0 Meters aan het maken?
Ā"
"004","(촀\0O! Leuk je weer te zien, n\0!
Ā"
"005","<
	
"
"007","(""촀\0Goedemorrrrrrgen!
\0 Kom op, we gaan
ertegenaan, n\0!
Ā"
"008","
\0(!촀\0
\0\0GOEDEMORGEN!
\0(\0촀\0\0\0\0dWat denk je ervan, n\0?
\0 (;촀\0Zo word je wel wakker, hè?!
Ā"
"009","(""촀\0Yo, n\0! Heb je al geluncht?
Ā"
"010","(7촀\0Ik was zo druk aan het trainen
\0 dat
ik niet doorhad dat het al zo laat
was, n\0.
Ā"
"011","(""촀\0Ha, n\0!
\0 's Avonds joggen is het perfecte slaapmiddel, vind je ook niet?
Ā"
"012","(""촀\0Hé, ook aan de wandel? 
\0(;촀\0Misschien
moeten we samen gaan
snelwandelen, n\0.
Ā"
