"label","text"
"100","<"
"100_01","(촀\0Вот спасибо, n\0!
\0
Я уже так давно это хотела!"
"100_02","(촀\0Вот здорово!
\0 Я как раз это хотела.
\0
Спасибо, n\0!"
"100_03","(촀\0Откуда ты знаешь, что я это уже
давно хочу?
\0 (촀\0Огромное спасибо!"
"101","(1촀\0Куда бы мне это поставить для
пущего эффектаn\0\0
\0 (촀\0Ой, мне даже
думать об этом очень приятно!"
"102","(1촀\0Теперь мой дом будет еще милее
и привлекательнее.
\0(촀"
"103","(1촀\0Ой, куда же мне это поставитьn\0\0
(촀\0Об этом приятно даже просто
думать!"
"111","(%촀\0Какая прелесть!
\0( ($촀\0Спасибо за такой
роскошный подарок. 2\0n\0!"
"112","(
촀\0Какая интересная вещьn\0\0
(%촀\0Надо будет при случае
показать ее \0Блезерсу\0￿."
"113","(촀\0Впечатляющая вещь...
\0 Настолько
впечатляющая,
\0 что я
\0 ('촀\0не могу
ее принять...\0\0(""촀\0Лучше отнеси это \0Блезерсу\0￿.
2\0n\0!"
"114","(""촀\0Теперь я прямо чувствую себя
палеонтологом!
\0( (촀\0Спасибо за чудный
подарок! 2\0n\0!(촀"
"201","(촀\0Обычно я так не делаю, но в этот
раз не удержусь и переоденусь
прямо сейчас!"
"202","(촀\0Знаешь что?
\0( (촀\0Отброшу все
формальности и переоденусь
прямо сейчас!"
"203","(
촀\0Интересно, подойдет ли мнеn\0\0
(6촀\0Сейчас узнаем!"
"204","(촀\0Ой, я просто обязана сейчас же
глянуть, как это на мне выглядит!"
"205","(&촀\0Надеть прямо сейчас?
\0 (5촀\0Это был
риторический вопрос, дорогуша. 
"
"206","(촀\0Так и просится на примерку.
\0(
(촀\0Как же мне удержаться?"
"207","<"
"207_01","(&촀\0Как я выгляжу?
\0 ('촀\0Ничего не говори,
я уже знаю ответ:
\0 (촀\0великолепно!"
"207_02","(촀\0Ой, я как раз это искала.
\0 Спасибо!"
"207_03","(촀\0Как ты догадал2сяась, что эта вещь
будет так на мне смотреться?
\0
($촀\0Я в восторге, n\0!"
"221","(촀\0О, какая прелесть!
\0 Подарок очень
в твоем стиле, не так ли?(촀"
"222","(촀\0Спасибо, n\0!
\02
($촀\0Я в восторге!"
"301","($촀\0Очень прагматично.
\0 Я найду,
куда это применить."
"302","(2촀\0Спасибо, 
\0n\0.
\0 Очень
оригинальный подарок.
\0( ($촀\0Такого
мне еще никто не дарил!"
"303","($촀\0Благодарю, 
\0n\0.
\0(
(촀\0Очень милый подарок.
2\0n\0!"
"304","(촀\0Какая красота!
\0
Спасибо, n\0!"
"305","(촀\0Очень полезная вещь
\0 с прелестным
рисунком.
\0 ($촀\0Скорей бы дождь пошел!"
"401","(촀\0Должна признаться, я не самый
умелый садовод, но буду стараться.
\0
($촀\0Спасибо!"
"402","( 촀\02\0}\0\0!
\0
Какая прелесть!"
"403","(촀\0Спасибо, n\0!
\0
Не терпится попробовать!"
"404","(촀\02\0}\0\0!
\0
 Это
мне?
\0( (2촀\0Я даже покраснела!"
"405","(촀\0Спасибо, n\0.
\0(
(촀\0Эти цветы освежат мой дом."
"406","(촀\0Неужели этоn\0\0 настоящ2촀ийаяееие жив2촀ойаяоеые
}\0\0?"
"407","(
촀\0Необычный подарок. Но я очень
ценю твое внимание.
\0 (촀\0Теперь у меня
есть питомец."
"408","(촀\0Фу, какая гадость!
\0

2\0}\0\0!"
"409","(촀\0Да шучу я.
\0 Неужели ты правда
думал2\0а, что мне неприятно?\0\0(촀\0Это милое создание будет моим
новым питомцем."
"410","(2촀\0Спасибо, 
\0n\0.
\0
Я очень рада подарку.\0\0Но знаешь, 
\0(촀\0\0Блезерс \0￿обрадуется
еще больше, если ты отнесешь это
ему. 2\0n\0!"
"411","(2촀\0Ах, n\0,
\0 спасибо
тебе.
\0 Я очень тронута твоей
щедростью.\0\0(촀\0Но я думаю, что лучше всего будет
отдать это \0Блезерсу\0￿.
\02\0n\0!"
"501","(9촀\02\0}\0\0.
\0
(:촀\0Ты серьезно?(촀"
"502","('촀\0Наверное, ты хотел2\0а пошутить,
но мне не до смеха. Я это не приму."
"503","(촀\0Я уверена, что это шутка.(촀"
"504","('촀\0Дорогуша, деньги не дарят.
\0 Это не
одобряется.
\0 (&촀\0Кем?
\0 (9촀\0Мной, например."
"505","( 촀\0Надо же...
\0 Ух тыn\0\0 Это
}\0\0?(촀"
"506","(촀\0Надо жеn\0\0 какая прелесть!
\0(($촀\0
Ты просто сама щедрость,
n\0!"
"507","( 촀\0Батюшки,
\0 инструкция «Сделай сам»
для 2촃}\0\0?"
"508","(촀\0Ты так добр2\0а, n\0!
\0
От всего сердца благодарю тебя.\0\0(\0촀\0Но этоn\0\0
\0($촀\0 очень ценная вещь.
\0(
('촀\0Я просто не могу ее принять.
2\0n\0!"
"511","(촀\0Подожди-каn\0\0 Это правда
}\0\0?(촀"
"512","(촀\0Это у меня уже есть!
\0 (촀\0Но не
переживай, я обожаю эту мелодию.\0\0(
촀\0Одну копию я выставлю, а другую
буду слушать.
\0 (촀\0Спасибо,
n\0!"
"513","(촀\0Я очень ценю личные рекомендации.
\0 ($촀\0Спасибо,
n\0!"
