"label","text"
"001","<"
"001_01","(촀\0Не может быть!
\0 Это правда
}\0\0?!"
"001_02","(촀\0По-моему, это сон.
\0 Неужели это
}\0\0?!"
"001_03","(촀\02\0}\0\0?\0\0(촀\0По-моему, это ошибка!
\0
(&촀\0Неужели это мне?"
"002","<"
"002_01","(촀\0Вот это да!
\0
Это }\0\0!"
"002_02","(촀\0Ух ты, это правда
}\0\0?"
"002_03","(촀\02\0n\0, похоже на
2촁}\0\0!"
"003","<"
"003_01","( 촀\0Это мне?
\0 (촀\0Ты вовсе не обязан2\0а!"
"003_02","(1촀\0Интересно, что это..."
"003_03","( 촀\0Ой, ну зачем ты?"
"004","<"
"004_01","(
촀\0Посмотримn\0\0 Что же это?"
"004_02","(촀\0Как красиво упаковано!
\0
(촀\0Даже жалко распаковыватьn"
"004_03","(6촀\0Ой, мне не терпится увидеть,
что внутриn"
"005","<"
"005_01","(촀\0Ты меня разыгрываешь?"
"005_02","(촀\0Как? У тебя-таки нет ничего для
меня?
\0 А я уже обрадовалась..."
"005_03","(*촀\0Ты передумал2\0а?
\0 Гм."
"006","<"
"006_01","(촀\0Я не могу отпустить тебя
с пустыми руками.
\0 (촀\0Возьми хоть
2촁}\0!"
"006_02","(촀\0Знаешь что?
\0 Я дам тебе
кое-что взамен.
\0 Держи.
\0 (!촀\0Это
}\0!"
"006_03","(
촀\0Как же мне тебя отблагодаритьn\0\0
\0
(촀\0О!
\0 Возьми, пожалуйста,
2촁}\0, ладно?"
"007","<"
"007_01","(촀\0Я понимаю, что это ужасно неловко,
но я не могу принять это в подарок.
\0
(4촀\0Позволь дать тебе Z\0."
"007_02","(촀\0Мне очень неловко, но я хочу
предложить тебе Z\0.
\0
(촀\0Прими эту символическую сумму."
"007_03","(
촀\0Я тебе очень обязанаn\0\0
(9촀\0Прими, пожалуйста, Z\0.
\0(
('촀\0Я настаиваю."
"010","(촀\0Я просто должна отблагодарить
тебя, чтобы не чувствовать себя
неловко. 2\0n\0!
(촀\0Поэтому
\0 я тоже приготовила для
тебя подарок!
\0((\0촀\0 Только, к сожалению,
\0

(촀\0у тебя нет места в карманах.\0\0(촀\0Но не переживай:
\0
 я отправлю его на
твой домашний адрес! (6촀\0Так что жди
с нетерпением!"
