"label","text"
"001","(촀\0Hey!
\0(촀\0 Danke, 
\0dass du die
Sache mit s촀 für mich erledigt hast!"
"002","(촀\02\0n\0!
\0 (촀\0Bin dir total dankbar,
\0 dass du für mich bei s촀 warst!\0\0(7촀\0Ich war schon seit 'ner Weile total
fertig deswegen...
\0 Also danke, 
\0das
war echt 
\0mega 
\0von dir!"
"003","Also,
\0 jetzt rück schon raus, 
\0(&촀\0wie hat
s촀 denn reagiert, 
\0n\0?"
"003_a","(\0촀\0Also..."
"003_b","(\0촀\0Vergessen."
"004","Alsoooooon\0\0 
\0(&촀\0Wie hat s촀 denn reagiert, 
\0n\0?"
"004_a","(\0촀\0Wie soll ich sagen..."
"004_b","Weiß nicht mehr."
"005","(촀\0Wenn du es vergessen hast,
\0 war
2촀ersie\0 nicht sooooo sauern\0\0
\0 Oder?
\0
(\0촀\0Dann, 
\0(%촀\0yeah,
\0 alles gut!"
"006","(촀\0Wie jetzt? 
\0Du hast es geöffnet?!
\0
(촀\0...2\0n\0!
\0
Das ist 
\0VOLL
\0 NICHT
\0 IN 
\0ORDNUNG!"
"007","(촀\0Was?! 
\0Du hast es 
\0GEÖFFNET
\0?!
\0
Undn\0\0 
\0s촀 WAR'S EGAL?!\0\0(촀\0Boah, ey...
\0 Ganz schön uncool...
\0
(	촀\0Ich wollte doch alles wiedergut-
machen, 
\0und jetzt ist alles dahin!
(촀\0Nächstes Mal musst du dir echt
mehr Mühe geben, 
\0n\0!"
"008","(촀\0Dachte ich's mir doch!
\0 (%촀\0s촀 kann niemandem lange böse sein, 
\0n\0...\0\0(\0촀\0Abern\0\0 
\0(7촀\0ich komm mir mies vor, 
\0wenn
ich das ausnutze. 
\0Ich muss echt
vorsichtiger mit so was sein!"
"009","(촀\0Boah,
\0 bin ich erleichtert!
\0 (촀\0Sie ist nur
ganz selten sauer –
\0 aber WENN sie
mal sauer istn\0\0 
\0huaaah!\0\0(촀\0Du hast mich echt gerettet,
\0
n\0, 
\0n\0!"
"010","(촀\0Puh, 
\0da fällt mir voll der Stein
vom Herzen!
\0 (%촀\0Ich dachte echt,
\0
s촀 wäre sauer...\0\0(\0촀\0Du warst echt klasse,
\0
n\0, 
\0danke!"
"011","(촀\0ECHT?! 
\0Da bist du dir ganz sicher?!
\0
(촀\0Oh Mann,
\0 und ich dachte schon, sie
dreht deswegen komplett durch.\0\0(촀\0Aber, 
\0hey,
\0 jetzt kann ich endlich
aufhören, mich verrückt zu machen!
\0
Danke, n\0!"
"012","(%촀\0Fantastisch!
\0
(촀\0Dachte ich mir doch, dass ihm
das nicht so viel ausmacht.\0\0(촀\0Du bist 2d.ein echter Lebensretter2eine echte Lebensretterin,
\0
n\0, 
\0n\0!"
"013","(%촀\0Okay!
\0 (촀\0s촀 hat also nicht nur ein großes Ego,
\0 sondern auch ein großes Herz!\0\0(촀\0Dank dir, 
\0n\0, 
\0bin ich gerettet, 
\0n\0!"
"014","(촀\0Echt wahr?! 
\0Ich bin ja so erleichtert!
\0
(8촀\0Ich dachte die ganze Zeit, dass
s촀 voll sauer ist!\0\0(촀\0Jetzt fühl ich mich 
\0S
\0O 
\0viel besser.
\0
Danke, n\0, 
\0du hast es echt drauf, 
\0n\0!"
"015","(7촀\0Cooooool!
\0 (\0촀\0Yeah, 
\0ich wusste doch,
\0
dass s촀 (촀\0deswegen nicht rumstresst, 
\0n\0!\0\0(촀\0Du hast mir echt total geholfen,
\0
n\0!"
"101","( 촀\0Hey! 
\0Ganz großes Dankeschön dafür,
\0
dass du s촀 gebracht hast, 
\0was 2촀ersiees bei mir vergessen hat!"
"102","(촀\0Cool,
\0 dass du so schnell bei s촀 vorbeigehuscht bist.
\0(촀\0 Danke dir!"
"103","Also... 
\0(촀\0Als s촀 das gesehen hatn\0\0 
\0(&촀\0Wie hat 2촀ersiees denn reagiert, 
\0n\0?!"
"103_a","(\0촀\0Das war so..."
"103_b","Weiß nicht mehr."
"104","Okay, 
\0(촀\0und als s촀 das gesehen hat, 
\0(&촀\0wie hat 2촀ersiees reagiert,
\0 n\0?"
"104_a","(\0촀\0Nun ja..."
"104_b","(\0촀\0Vergessen!"
"105","(촀\0Echt jetzt, 
\0n\0?!
\0( (7촀\0Ich hatte
total gehofft, dass du erzählen
würdest,
\0 wie es war...\0\0(%촀\0Aber egal, 
\0solange alles wieder da
ist, wo es hingehört,
\0 kein Ding!"
"106","(촀\0Machst du WITZE?!
\0 Du hast es
AUFGEMACHT?!
\0 Das ist voll uncool! 
\0(촀\0
So was darf man 
\0N
\0I
\0E 
\0machen!\0\0(촀\0Ich 
\0glaub's 
\0ja 
\0nicht!
\0 Das ist sooo
KRASS...!
\0 Neugierig sein, 
\0okay, 
\0(9촀\0aber
so was geht gar nicht, 
\0n\0!"
"107","(촀\0Wie jetzt, 
\0du hast es GEÖFFNET?!
\0
Nur weil s촀 nichts gemerkt hat, 
\0ist das nicht okay.\0\0(촀\0Das macht es sogar irgendwie noch
schlimmer.
\0 (촀\0Denn ICH weiß es ja,
\0
also ist das ein düsteres Geheimnis...\0\0(	촀\0Das war SOOO absolut nicht cool
von dir, 
\0n\0!
\0 2\0n\0!"
"108","(촀\0Wie jetzt?!
\0 s촀 hatte
schon Ersatz gekauft?!\0\0(촀\0Oh Mann, 
\0ich hätte es viel eher
schon zurückgeben sollen...
\0 (촀\0Bin echt
nicht stolz auf mich, 
\0n\0..."
"109","( 촀\0Oh, 
\0s촀 hat noch nicht mal gemerkt, dass es weg war, 
\0n\0?!\0\0(촀\0Bin trotzdem froh, dass 2촀ersiees es
wiederhat!
\0 (""촀\0Und das alles dank
dir, 
\0n\0!"
"201","($촀\0Vielen lieben Dank,
\0 dass du (촀\0für mich
das Paket bei s촀 abgeliefert hast!"
"202","($촀\0Echt lieb, 
\0dass du (촀\0s촀 für mich das Paket gebracht hast!
\0 (%촀\0War eine große Hilfe, 
\0n\0!\0\0Ich hätte es diese Woche nicht mehr
geschafft,
\0 ohne mein strenges
Popstar-Training zu vernachlässigen."
"203","Und?
\0 Hat s촀(&촀\0 noch
was gesagt, 
\0n\0?"
"203_a","(\0촀\0Okay, also..."
"203_b","(\0촀\0Vergessen."
"204","Also?
\0 Hat s촀(&촀\0 noch
was dazu gesagt, 
\0n\0?"
"204_a","(\0촀\0Das war so..."
"204_b","Weiß nicht mehr..."
"205","(7촀\0Echt?!
\0 Na ja, 
\0kein Problem!
\0
(촀\0Solange alles angekommen ist!\0\0(%촀\0Ich bin mir total sicher,
\0 dass s촀 sich richtig gefreut hat, 
\0n\0!"
"206","(촀\0Wie, 
\0AUFGEMACHT?!
\0 Ernsthaft
jetzt?! 
\0(촀\0
\0Das ist 
\0S
\0O 
\0uncool!
\0 Und
GEMEIN zu s촀!\0\0(\0촀\0(촀\0Und illegal! 
\0\0KVielleicht... 
\0Keine Ahnung!\0d
\0(9촀\0
Egal, 
\0anderer Leute Sachen macht
man einfach nicht auf, 
\0n\0!"
"207","(촀\0ERNSTHAFT?
\0 Du hast es GEÖFFNET?
\0
(촀\0Ist ja nicht wahr! 
\0s촀 fand das bestimmt voll daneben!\0\0(촀\0Und denkt jetzt,
\0 dass ICH 
\0voll
daneben bin,
\0 weil ich anderer Leute
Sachen aufmache, 
\0n\0!"
"208","(;촀\0Das ist ja der Wahnsinn!
\0 (촀\0Es war also
ein Geschenk für dich!
\0 (촀\0Jetzt bin ich
total neidisch, 
\0n\0..."
"209","(%촀\0Oh!
\0 Dann war alles ganz easy?
\0
(촀\0Toll, 
\0n\0! 
\0Und vielen lieben Dank noch mal, 
\0n\0!"
"301","( 촀\02\0n\0!
\0 Ich bin dir total dankbar,
\0 dass du (""촀\0s촀 das Geschenk von mir gegeben hast!"
"302","Und dann, 
\0n\0?!
\0(&촀\0
Wie hat s촀 reagiert?
\0
Hat 2촀ersiees noch was gesagt?!"
"302_a","(\0촀\0Also..."
"302_b","Weiß nicht mehr..."
"303","Und dann, 
\0n\0?!
\0
(&촀\0Wie war s촀 so drauf?
\0
Hat 2촀ersiees noch was gesagt?!"
"303_a","(\0촀\0Ja, also..."
"303_b","Sorry, vergessen."
"304","(촀\0Wie kann man denn so etwas
vergessen?!
\0 Ich muss das wissen!
\0
Ich 
\0MUSS!\0\0(\0촀\0(촀\0Gah!
\0 (촀\0Okay...
\0 Ich hätt's einfach selbst
erledigen sollen... 
\0Ich weiß ja! 
\0Echt
jetzt, 
\0n\0!\0\0(\0촀\0Na gut. 
\0Wenn ich s촀
das nächste Mal sehe, 
\0(""촀\0frage
ich 2촀ihnsiees einfach selbst!"
"305","(촀\0Wie jetzt? 
\0Ohne Spaß, 
\0n\0?
\0
Du hast es aufgemacht?!\0\0(촀\0Und dabei hatte ich mir voll die Mühe
mit dem Einpacken gegeben,
\0 damit
s촀 sich drüber freut!"
"306","(촀\0Echt jetzt? 
\0Du hast es aufgemacht?
\0
(촀\0Wer verschenkt denn was,
\0 das
schon aufgemacht wurde?!\0\0(촀\0Außer meiner Ma, mein ich! 
\0Und
darum geht's grad ECHT 
\0NICHT!\0\0(;촀\0Egal, 
\0ob s촀 das was ausgemacht hat oder nichtn\0\0
\0(촀\0 MIR
\0 macht es was aus, 
\0n\0!"
