"label","text"
"001","Hey du, 
\0($촀\0hast du vielleicht Bock auf
Abhängen zu zweit, 
\0bei mir daheim?"
"001_a","Klar doch!"
"001_b","Ein andermal."
"002","($촀\0Heeey, 
\0magst du nicht mal bei mir
zu Hause vorbeischauen?\0\0(\0촀\0()촀\0Wir könnten 'ne Runde quatschen,
gemeinsam abhängen und so Zeugs!"
"002_a","Klar doch!"
"002_b","Ein andermal."
"003","(%촀\0Ich bin zwar echt gern im Freien,
aber gemütlicher quatschen lässt
sich's bei mir daheim. 
\0(촀\0Na, wie wär's?"
"003_a","Klar doch!"
"003_b","Ein andermal."
"004","(%촀\0Kein Ding, alles paletti.

\0(촀\0Ich kann ja irgendwann später
mal wieder fragen!"
"005","Hey, 
\0gar kein Problem.
\0 Ich versuch
einfach ein andermal mein Glück!"
"006","(촀\0Okay,
\0 macht ja auch nichts.
\0
Vielleicht klappt's ja ein andermal!"
"007","(촀\0Spitze!
\0 ($촀\0Wann würde es dir denn so
zeitlich passen?"
"007_a","Jetzt gleich!"
"007_b","Morgen."
"008","(촀\0Abgefahren! 
\0Das wird sicher total
cool!
\0 (\0촀\0Wann hättest du denn Zeit?
\0
(%촀\0Jetzt gleich oder lieber morgen?"
"008_a","Gerne sofort!"
"008_b","Lieber erst morgen."
"009","(촀\0Yay! Ich wusste doch,
\0 dass ich mit
dir rechnen kann!
\0 ($촀\0Wann würde es
dir denn in den Kram passen?"
"009_a","Jetzt gleich?"
"009_b","Morgen gerne..."
"101","(촀\0Okay,
\0 dann lass uns mal los!"
"102","(촀\0Prima! 
\0Auf geht's!"
"103","(촀\0Nun, 
\0worauf warten wir dann noch?"
"104","($촀\0Du bist heut das erste Mal bei mir
zu Hause, 
\0n\0...
\0
Stimmt's oder hab ich recht?"
"105","(촀\0Ich bekomm ja nur selten Besuch...
\0
(\0촀\0
\0Oh Mann,
\0 jetzt bin ich irgendwie
total nervös,
\0 n\0!"
"106","( 촀\0Huch?! 
\0So spät schon? 
\0Voll der
Reinfall... 
\0(촀\0Tut mir leid,
\0 aber dann
müssen wir das wohl verschieben!(\0촀"
"201","(촀\0Okay,
\0 dann sehen wir uns morgen!
\0
(""촀\0Schau vorbei,
\0 wann immer du magst!"
"202","(촀\0Ich werd dann schon mal 'ne Runde
vorchillen.
\0 (""촀\0Komm morgen einfach
vorbei,
\0 wann's dir in den Kram passt!"
"203","(촀\0Cool! Dann sehen wir uns morgen!
\0
(""촀\0Die Uhrzeit ist mir egal,
\0 ich bin da
immer flexibel!"
"204","(7촀\0Falls ich schlafen sollte, 
\0wenn du
vorbeischaust, äh
\0... 
\0(촀\0Hau einfach ein
paar Mal kräftig gegen die Tür,
\0 ja?"
"205","(촀\0Echt abgefahren!
\0 Ich freu mich schon
megamäßig auf morgen!"
"206","(촀\0Ich bin schon SO was von aufgeregt!
\0
Wieso kann es nicht JETZT schon
morgen sein?!"
"207","(촀\0Wie jetzt?
\0 Ich hab dich noch nie
zu mir nach Hause eingeladen?\0\0Na,
\0 wenn das so istn\0\0
\0
(촀\0Fühl dich herzlich willkommen!"
"208","(촀\0Das ist dein erster Besuch bei mir!
\0
(촀\0Ich sag's dir,
\0 das wird SO cool!\0\0Was red ich da? 
\0Das wird nicht nur
cool,
\0 das wird supercool! 
\0(촀\0Mit extra
Sahnehäubchen obendrauf!"
"301","(%촀\0Ich werd morgen den ganzen Tag
zu Hause rumhängen,
\0 also komm
vorbei,
\0 wann immer du magst!"
"302","(%촀\0Ich werd morgen zu Hause bleiben
und auf dich warten.
\0 (""촀\0Komm jederzeit
vorbei,
\0 n\0!"
"303","(%촀\0Ich freu mich schon volle Kanne auf
morgen!
\0 (""촀\0Besuch mich
\0, wann immer
du Zeit und Lust hast,
\0 okay?"
"401","($촀\0Heeeeeey 
\0n\0?
\0
(4촀\0Du hast nicht zufällig Lust,
\0 mich
zu Hause besuchen zu kommen?\0\0(촀\0Ich würd echt gern 'ne Runde mit dir
quatschen. Aber nicht hier draußen,
\0
(촀\0sondern lieber gemütlich daheim."
"401_a","Gerne doch!"
"401_b","Ich kann grad nicht..."
"402","( 촀\0Hey, n\0.\0\0(촀\0Letzte Nacht hab ich total schräg
geträumt.
\0 Von 'nem Fisch,
\0 der durch
mein Wohnzimmer geschwebt ist!
(촀\0Dann sagte der Fisch noch mit tiefer
Stimme zu mir:
\0 „DAS 
\0F
\0E
\0N
\0G 
\0S
\0H
\0U
\0I

\0HIER 
\0IST UNTER
\0 ALLER
\0 KANONE!“
(촀\0Mir geht jetzt noch die Pumpe!
\0
(7촀\0Magst du vielleicht mit zu mir nach
Hause kommen,
\0 zum Quatschen?
(4촀\0n\0\0Und zum Nachsehen, ob der Fisch
noch da ist? 
\0(촀\0Hab ich schon erwähnt,
\0
dass der schweben konnte?"
"402_a","Klar, lass uns gehen!"
"402_b","Jetzt nicht..."
"403","(촀\0Ooochn\0\0
\0((촀\0 Dann muss ich wohl meiner
Couch ein Ohr ablabern. 
\0Oder in dem
Fall wohl eher eine Armlehne."
"404","(촀\0Ist schon gutn\0\0
\0('촀\0 Ich bin ja nun
auch nicht wirklich scharf drauf,
\0
dem Fisch in die Flossen zu geraten.
(촀\0Aber ich hab wohl keine andere
Wahl.
\0 Schließlich gehört das Haus
MIR und nicht diesem Fisch!
(&촀\0Wobei... 
\0Vielleicht wär ja 'ne WG
eine Option..."
