"label","text"
"001","(촀\0Uuuuuund jetztn\0\0
\0
(촀\0Das beste Quiz aller Zeiten!
\0
Erste Frage, 
\0n\0!\0\0Okay, 
\0eigentlich GIBT es nur eine
Frage, 
\0aber egal.
\0 Undn\0\0 
\0Los geht's!\0\0()촀\0Was ist hier drin?
\0
(촀\0Wenn du richtig rätst,
\0 kriegst du
was, das wird dich
\0 UMHAUEN!"
"002","(6촀\02\0\0촀, 
\0ja?
\0
Du bist dir echt ganz sicher?
\0
Na gut.
\0 Dann mach ich mal auf..."
"003","(!촀\0HEEEY!
\0 Es ist wirklich
\0촁! 
\0(촀\0Coole Sache!
\0
Du bist voll gut im Raten!\0\0(촀\0Okay, 
\0wie versprochen, 
\0dein Preis!"
"004","(촀\0MÖÖÖÖÖÖP...
\0 Sorry!
\0(촀\0
In Wahrheit war \0촁 drin!"
"005","(촀\0Und der Preis istn\0\0
\0 genau 2촀derdiedas gleiche
}\0\0, 2촀dendiedas du mir gerade zurückgebracht hast!"
"006","(촀\02,촀Diesen
DieseDieses 2촁}\0\0
hatte ich einfach vergessen, 
\0also
verdiene ich 2촀ihnsiees nicht mehr.\0\0Deshalb schenke ich 2촀ihnsiees jetzt dir!"
"007","Hier, 
\0(촀\0jetzt kriegst du 2,촀diesen
diesedieses 2촁}\0\0, 2촀dendiedas ich bestellt hatte!
\0 Viel Spaß!"
"008","(7촀\0Also... 
\0danke noch mal fürs
Vorbeibringen, 
\0n\0!\0\0(""촀\0Wenn du s촁 siehst,
\0
sag 2Ď촀ihmihrihm mal Hallo von mir."
"009","(촀\0Das mit dem Quiz war sooo knapp!
\0
Trotzdem, 
\0(촀\0danke, dass du mir das
zurückgebracht hast!\0\0(""촀\0Sag s촁 auch Danke von mir, 
\0wenn du 2Ď촀ihnsie\0 mal siehst, 
\0n\0."
"101","(촀\0Echt supi von dir,
\0 dass du dir so viel
Mühe gemacht hast, mir das zu
bringen, 
\0n\0!\0\0(""촀\0Du hast es echt drauf!
\0 Hey,
\0 und
weißt du, was?
\0 Ich hab sogar ein
Dankeschön für dich!"
"102","(촀\0Ich bin dir echt total dankbar,
\0
dass du mir das gebracht hast,
\0
n\0!\0\0(4촀\0Jetzt haben s촁 und
ich auch keinen Stress mehr!
\0
(\0촀\0Hier,
\0(촀\0 für dich!"
"103","(""촀\02\02\0}\0,
\0 tadaaa!
\0 So was kriegt nicht jeder,
\0 also(촀\0 schließ 2촀ihnsiees in 'nem Tresor ein!\0\0(촀\0Ach was, 
\0war nur Spaß,

\0n\0!"
"104","(촀\02\02\0}\0!
\0
(촀\0Megacool! 
\0Oder? 
\0Echt hammer. 
\0Passt
total zu dir, 
\0n\0!"
"105","(촀\02\02\0}\0!
\0
(촀\0Hab ich selbst ausgesucht,
\0 nur für
dich! 
\0Probier's mal an, 
\0n\0!"
"106","(7촀\0Sieh mal, 
\0n\0!
\0
2\02\0}\0! \0\0(촀\0Hab ich im Zehnerpack gekauft –
\0
\0Kdas macht meine Ma auch immer \0d– 
\0aber für
mich ist das zu viel!\0\0Also, hey! 
\0Für dich, 
\0n\0!"
"107","(""촀\0Danke, dass du mir das
gebracht hast, 
\0n\0!
\0
2\0n\0!"
"108","(촀\0Danke fürs Vorbeibringen,

\0n\0!\0\0(""촀\0Keine Sorge!
\0 s촁 und ich? 
\0(%촀\0Wir zoffen uns auch nicht mehr, 
\0n\0!"
"109","(7촀\0Ist das –
\0 \0Kvielleicht?
\0 \0d– voll komisch,
\0
so was als Belohnung zu geben?
\0
Egal,
\0 ich hab hiern\0\0
\0 Trommelwirbeln\0\0\0\02촀DenDieDas 2촁}\0,
\0 2촀dendiedas ich gerade getragen habe!
\0((촀\0 Na???
\0 Überrascht?"
"110","(촀\0Du wirst
\0 deine Belohnung
\0 lieben!
\0(
Weißt du auch, warum?
\0 (촀\0Weil sie
total stylish ist!\0\0(촀\0Ich liebe dieses Teil!
\0 Hab ich 
\0EWIG
\0
lang getragen. 
\0Oh, 
\0und Secondhand-
klamotten? 
\0Die sind gerade voll in!\0\0Upsin\0\0
\0 (4촀\0Jetzt bin ich total neidisch,

\0n\0!"
"111","(2촀\0Hier, 
\0als Belohnung,
\0 2\0}\0 für dich!"
"112","(촀\0Gefällt mir suuuupergut!
\0
(촀\0Hoffentlich gehst du genauso
drauf ab, 
\0n\0!"
"201","(촀\0Heyn\0\0
\0! 
\0(&촀\0Ist das etwan\0\0?
\0 (촀\0Ja,
\0 ist es!\0\02$촀Mein
MeineMein }\0\0, 
\02촀dendiedas ich s촁 ausgeliehen hatte!"
"202","( 촀\02$촀Mein
MeineMein 
\0}\0\0!
\0
Echt jetzt? 
\02촀DenDieDas habe ich bei
s촁 vergessen?!"
"203","(촀\0Ernsthaft?! 
\0Wie krass!
\0
Mein Paket wurde versehentlich
an s촁 geliefert?!\0\0(&촀\0Äääh,
\0 abern\0\0 
\0alsoooooon\0\0
\0 Warum ist
es dann
\0 offen, 
\0n\0?"
"203_a","(\0촀\0Konnte nicht anders..."
"203_b","Äh, keine Ahnung...?"
"204","( 촀\0Waaas?!
\0 s촁 hat ein
Geschenk für mich besorgt?\0\0(촀\0C
\0O
\0O
\0L
\0! 
\0Das haut mich total weg!
\0
2\02\0}\0\0?
\0
(촀\0Das ist soooo „s촁“!"
