"label","text"
"001","(촀\0Wie krass ist das denn?
\0
Ich 
\0dreh
\0 total
\0 durch, 
\0n\0!
\0
2\02\0}\0\0?!\0\0(촀\0Ich LIEBE diesen Stil!
\0 TOTAL.
(촀\0
\0POPSTAR. 
\0Hey, soll ich den Fetzen
sofort mal anziehen?"
"001_a","Na klar!"
"001_b","(\0촀\0Später vielleicht!"
"002","(%촀\0Heeey, 
\0was haben wir denn da...?
\0
2\02\0}\0\0!\0\0(촀\0Hmn\0\0 
\0Ist jetzt eher nichts für
aufstrebende Stars.
\0(\0촀\0(&촀\0 Aber vielleicht
gefällt's mir, wenn ich's anprobiere?"
"002_a","Ja, anprobieren!"
"002_b","(\0촀\0Lass mal lieber..."
"003","(촀\0WOOOW, 
\0dein Ernst?!
\0( Ha! 2\02\0}\0\0?
\0 Genau so 2$촀
eineneineeins hab ich doch schon an!\0\0(촀\0Was für ein krasser Zufall!
\0 Das haut
mich jetzt echt voll aus den Socken,
\0
n\0!"
"004","(촀\0Ja, ganz meine Meinung!
\0
Kannst du, 
\0äh,
\0(""촀\0 mal kurz woanders
hinsehen?"
"005","(%촀\0Hast ja recht!
\0 Ich sollte mich in den
Look erst mal reinfinden,
\0 bevor (촀\0ich
alle anderen damit umhaue!"
"006","(%촀\0Ich werde schließlich mal DER
Trendsetter in Sachen Fashion sein,
\0(촀\0
also muss ich alles ausprobieren!\0\0(촀\0Jetzt mal kurz wegsehen, 
\0bitte!"
"007","(촀\0Na ja, 
\0hast recht...
\0 (촀\0Dann häng ich es
vielleicht einfach irgendwo in mein
Haus, 
\0n\0."
"100","(4촀\0Undn\0\0
\0?"
"100_a","Absolut umwerfend!"
"100_b","(\0촀\0Äääh..."
"101","(%촀\0Oder?! 
\0(촀\0Diese Klamotten sind

\0WIE 
\0FÜR 
\0MICH 
\0GEMACHT
\0!
\0 Yeah!"
"102","(촀\0Gah...
\0 (촀\0Das bedeutet dann wohl,
\0
das Outfit sollte ich bei meinem
nächsten Gig nicht tragen?"
"102_a","(\0촀\0Ist doch ganz okay."
"102_b","(\0촀\0Also... tja... Nein."
"103","(%촀\0Okay, 
\0wenn du's sagst!
\0 Ich vertrau
dir da voll,
\0 n\0!
\0
(촀\0Dann lass ich das einfach mal an!"
"104","(촀\0GAH!
\0 (촀\0Vergiss, was du gesehen
hast, 
\0n\0!"
"105","(촀\0Ich muss noch totaaal viel lernen,
\0
oder? 
\0(\0촀\0Zum Beispiel, 
\0(%촀\0wie man in
solchen Klamotten der Star ist!"
"201","(%촀\0Wow, 
\0s촁 hat's echt drauf in Sachen Klamotten,
\0 (촀\0die mir super stehen, 
\0n\0!"
"202","(촀\0s촁 findet immer die besten Sachen für mich!
\0 (촀\0Wir gehen total auf die gleichen Klamotten ab!"
"203","(촀\0s촁 liegt IMMER
\0 richtig, 
\0wenn's um Fashion geht!
\0(6촀\0 Sie ist echt total das Vorbild!"
"204","(촀\0Die Klamottenauswahl von s촁 ist einfach (촀\0der Wahnsinn, 
\0n\0!"
"205","(%촀\0s촁 hat's ja schon etwas drauf in Sachen Fashion.
\0(촀\0 Das ist 'ne ganz neue Seite an ihm!"
"206","(%촀\0Klamotten von s촁
sind immer (""촀\0voll bequem,
\0
n\0!"
"207","(촀\0Ich hätte SO GERN gesehen, 
\0wie
s촁 das gekauft hat!
\0
(촀\0Er hasst Shopping nämlich voll!"
"208","(%촀\0s촁 ist einer, 
\0der (촀\0die Fashion-Welt kennt wie sonst niemand, 
\0n\0!"
"209","(촀\0Warte mal... 
\0s촁 war traurig, 
\0weil wir uns gestritten haben?
\0 2\0n\0n\0\0\0\0(촀\0Das war echt total uncool von mir.
\0
Also sollte nicht sie sich bei mir
entschuldigen.
\0 (%촀\0Sondern ich bei ihr!"
"210","s촁 und ich, 
\0(촀\0wir streiten ständig. 
\0Über alles.
\0 Wir sind uns wohl einfach zu ähnlich...\0\0Aber diesmal war es total meine
Schuld, 
\0(%촀\0also werde ich mich
entschuldigen!\0\0(촀\0Dann können wir vielleicht wieder
Freunde sein, 
\0n\0!"
"211","(촀\0Ich kann es absolut nicht leiden,
\0
wenn s촁 mich so von
oben herab behandelt...\0\0Aber dann macht sie so was wie jetzt
und...
\0(촀\0 Ich schätze, ich war vielleicht
etwas kindisch.\0\0(9촀\0Yeah, 
\0ich sollte mich wohl
\0
entschuldigen, (촀\0
\0n\0!"
"212","(%촀\0Also, 
\0s촁 und ich,
\0 wir verstehen uns nicht immer, 
\0(2촀\0aber eigentlich ist sie VOLL NETT.\0\0(촀\0Ich werd mich bei ihr entschuldigen!
\0
Wenn alles wieder gut ist, 
\0können
wir wieder (""촀\0zusammen chillen!"
"213","(촀\0Wow, s촁 hat also über alles nachgedacht...?
\0 (9촀\0Dann muss ich mich auch entschuldigen!\0\0(%촀\0Wenn ich die Klamotten trage, die er
mir geschickt hat...
\0 sind wir bestimmt
(촀\0ganz schnell wieder Freunde!"
"214","('촀\0Wenn s촁 sich solche Mühe mit dem Entschuldigen gibt...
\0 dann mach ich das besser auch.\0\0(\0촀\0UND 
\0ich muss ihm Danke sagen 
\0(촀\0für
diese coolen Sachen,
\0 n\0!"
"215","s촁 kann manchmal total gemein sein! 
\0(%촀\0Aber er ist auch voll liebn\0\0
\0 manchmal...\0\0(촀\0Wenn er sich so viel Mühe gibt und
sich sogar entschuldigt...
\0 Dann
reicht mir das schon, 
\0n\0."
"216","(4촀\0Ich weiß, wie s촁 sich jetzt fühlt...
\0(촀\0Ich muss mich unbedingt auch entschuldigen!\0\0(\0촀\0Manchmal verstehen wir uns nicht
so super,
\0(촀\0 aber ich will, dass wir
Freunde bleiben, 
\0n\0!"
"300","(7촀\0Ich weiß schon, 
\0was s촁 (촀\0mir damit sagen will, 
\0n\0..."
"301","(%촀\0Sie ist immer so extremn\0\0
\0 normal?
\0
Offen und ehrlich halt. 
\0Also kann
ich nie lange sauer auf sie sein!\0\0(촀\0Ich muss mich auch entschuldigen,

\0n\0!"
"302","(촀\0Echt jetzt...
\0 Ich versteh total,
\0 wie
s촁 sich gerade fühlt!\0\0(%촀\0Sie hat sich echt bemüht.
\0 Da will ich
mal nicht so sein
\0(촀\0 und mich auch
entschuldigen. 
\02\0n\0!"
"303","(촀\0Ja, 
\0ich versteh total, wie
s촁 sich jetzt fühlt!\0\0(7촀\0Hätte nie gedacht, dass 
\0SIE 
\0sich als
Erste entschuldigt, 
\0n\0...\0\0(촀\0Dann muss ich mich auch
entschuldigen, 
\0und zwar jetzt sofort!"
"304","(%촀\0Ich glaube, ich weiß, 
\0wie es (촀\0s촁 gerade geht, 
\0n\0.\0\0(\0촀\0Ich meine, 
\0ich bin schon lange nicht
mehr sauer.
\0(촀\0 Also werd ich zu ihr
gehen und sagen, 
\0dass alles gut ist!"
"305","(촀\0Wenn s촁 so was macht,
\0 muss er sich 
\0ECHT
\0 mies fühlen...\0\0(촀\0Argh! 
\0Jetzt fühl ICH mich auch
schlecht!
\0 Ich muss mich echt
bei ihm entschuldigen.\0\0(9촀\0Schließlich will ich, dass wir wieder
Freunde sind, 
\0n\0!"
