"label","text"
"001","(촀\0Hey, 
\0n\0!
\0 Ich muss s촀 was zurückgeben!\0\0(촀\0Ich hab da, 
\0ähmn\0\0
\0 Also, ich hab was
ausgeliehen
\0 und dann nie gebraucht
\0
und auch nie zurückgegeben!\0\0(촀\0Und, na ja, 
\0das ist schon 
\0GANZ 
\0lange
her, also ist es 
\0ECHT
\0 peinlich, wenn
ich es jetzt zurückgebe...\0\0(7촀\0Hilfst du mir, 
\0n\0?

\0Büüüüütteeee?"
"001_a","Gut, weil du es bist."
"001_b","(\0촀\0Mach's lieber selbst."
"002","()촀\0Also, 
\0du kennst doch s촀, 
\0okay?
\0 Tja, 
\0neulich war 2촀ersie\0 bei mir...\0\0(촀\0Und wir hatten SO VIEL Spaß!
\0
Aber als 2촀ersie\0 dann wieder gegangen
ist, 
\0hat 2촀ersie\0 etwas bei mir vergessen!\0\0(\0촀\0Ich will's 2촀ihmihr\0 ja zurückgeben,

\0(촀\0aber ich bin son\0\0
\0 TOTAL SUPER
BESCHÄFTIGT!
\0 Könntest du nicht...?"
"002_a","Na klaro!"
"002_b","Hab TOTAL keine Zeit!"
"003","(촀\0Heyhey, 
\0hör dir das an!
\0(촀\0 Ein Paket
für s촀 wurde bei mir abgegeben, 
\0n\0!\0\0(	촀\0Ich dachte zuerst, es ist für mich,

\0(촀\0also kannst du dir vorstellen, wie
frustig das war, 
\0oder?\0\0Und jetzt bin ich total 
\0G
\0E
\0S
\0T
\0R
\0E
\0S
\0S
\0T
\0!

\0Hör mal, n\0! 
\0Kannst du 2촀ihmihrihm das nicht für mich bringen?"
"003_a","Klar, mach ich!"
"003_b","Ähm... nein."
"004","(촀\0Echt jetzt?!
\0
(촀\0Du bist total meine RETTUNG,
\0
n\0, 
\0n\0!\0\0(%촀\0Okay, 
\0hier,
\0 bitte schön. 
\0(촀\0Danke, dass
du s촀 das bringst.
\0
Du bist 2.mein Heldmeine Heldin!"
"005","( 촀\0Echt?!
\0
(촀\0COOOOOOOOL!\0\0(\0촀\0Okay, n\0.
\0
Hier ist das Paket. 
\0(촀\0Hoffentlich
läuft beim Ausliefern alles glatt!"
"006","(촀\0Danke, n\0!\0\0(7촀\0Okay, 
\0dann kriegst du das hier!
\0
(촀\0s촀 freut sich sicher schon total drauf!"
"007","(%촀\0Okay,
\0 kein Ding.
\0 Und, hey,
\0(촀\0 ich sollte
es wahrscheinlich wirklich selbst
zurückbringen,
\0 n\0!"
"008","Oookaaayyy.
\0 (""촀\0Dann bring ich's s촀 einfach selbst später vorbei, 
\0n\0!"
"009","(촀\0Na gut...
\0(촀\0 Ich liefer es ab, wenn
ich mich nicht mehr total mies
fühle, 
\0n\0."
"101","(8촀\0Hey, sag mal,
\0 n\0!
\0
Muss dich was fragen...\0\0(\0촀\0Also, 
\0ich war shoppen,
\0 und dabei
(촀\0hab ich was gefunden, das perfekt
für s촀 wäre!\0\0(2촀\0Ich möchte 2촀ihmihrihm das schenken, 
\0aber
ich trau mich nicht ganzn\0\0
\0 ($촀\0Könntest
\0
du das nicht für mich machen?"
"101_a","Klaro!"
"101_b","Nein, mach du!"
"102","(촀\0Alson\0\0
\0 s촀 und ich,
\0(촀\0
wir haben uns total darüber
gestritten, wer stylisher ist...\0\0(촀\0Ich meine,
\0 ich natürlich,
\0 okay?
\0 Aber
ich will, dass wir Freunde bleiben,
\0
also hab ich hier ein Geschenk...\0\0Aber,
\0 na ja, 
\0ich trau mich nicht so
ganz,
\0 es 2촀ihmihrihm zu gebenn\0\0
\0 (촀\0Also, 
\0ähm,
\0
ich meine,
\0 könntest du vielleichtn\0\0
\0?"
"102_a","(\0촀\0Kein Problem!"
"102_b","(\0촀\0Das solltest du tun."
"103","(촀\0Supi! 
\0Hier, bitte schön!
\0 Das muss
(촀\0s촀 unbedingt kriegen, 
\0okay? 
\02\0n\0!"
"104","(촀\0Echt?!
\0 (촀\0Du bist meine Rettung!
\0
Danke, n\0!
\0
(촀\0Okay, hier ist es.
\0 Du bist 2derdie Beste!"
"105","(%촀\0Klar, 
\0hast ja recht.
\0 Ich bin nur voll
nervös!
\0((촀\0 Aber ich mach's!\0\0(촀\0Außerdem bin ich danach dann
bestimmt total stolz auf mich,
\0
n\0!"
"106","(촀\0Okay...
\0('촀\0 Ist wohl eine von diesen
Sachen, die man selbst machen
muss, 
\0n\0...\0\0(9촀\0Ich geh einfach hin und sag, dass
es mir leidtut!
\0(촀\0 Dank dir trau ich
mich das jetzt, 
\0n\0!"
"108","(7촀\0Will auch nicht drängen oder so,
\0
abern\0\0
\0(\0촀\0 könntest du das(촀\0 heute noch
abliefern, 
\0n\0?"
"109","($촀\0Jetzt ist es schon spät,
\0 (촀\0also ist es
auch voll okay, wenn du das morgen
erst ablieferst, 
\0n\0!"
"201","($촀\0Wäre echt cool von dir,
\0 wenn du die
Lieferung an s촀 SOFORT
\0 erledigst.
\0 (촀\0Bist 2derdie Beste!"
"202","()촀\0s촀 vermisst das Ding bestimmt schon total.
\0 (#촀\0Also bring's 2촀ihmihrihm ganz schnell, 
\0okay?"
"203","(촀\0Sorge bitte dafür, dass(""촀\0 s촀 endlich 2촀
seineihre\0 Lieferung kriegt!"
"204","(촀\0Dieses Geschenk ist nur für s촀,
\0 okay? 
\0(촀\0Das ist echt voll wichtig, 
\0n\0!"
"205","(8촀\0Ich bin dir SOOO superdankbar,
\0
dass du die Lieferung an s촀 für mich machst!\0\0(촀\0Aaah!
\0 Ich dreh noch durch,
\0 n\0!"
