"label","text"
"001","(촀\0Hey, 
\0wenn du kein Problem damit
hastn\0\0
\0 (\0촀\0Könntest du mir auch ($촀\0die
anderen Räume zeigen?
\0 Und so?"
"002","(촀\0Ist das etwa...?! 
\0(촀\0Hast du da echt
einen Geheimraum?! 
\0Ich LIEBE
Geheimräume, 
\0n\0!"
"003","(촀\0Also, 
\0dein Haus ist VOLL
entspannend und so.\0\0(\0촀\0Ich LIEBE es, 
\0wenn man richtig
merkt, 
\0alson\0\0
\0(촀\0 dass da jemand wohnt.
\0
Voll lässig, 
\0n\0."
"004","()촀\0Ähm, 
\0hör mal, 
\0n\0. 
\0Dieses
Ding da steht verkehrt herum
zur Wand?\0\0(&촀\0Ich meine, 
\0WAS GEHT DENN DA AB?\0\0(촀\0Oooh, 
\0warte! 
\0((%촀\0Das ist doch diese
Sache, 
\0wo...?
\0 (촀\0Du weißt schon, 
\0mit
Möbeln, 
\0die Glück bringen, 
\0und so?\0\0(7촀\0Hab's in 'ner alten Zeitschrift von
meiner Ma gelesen, 
\0Juli-Ausgabe
\0
„Mottos für Möbel“...\0\0„Stehn die Möbel verkehrt zur Wand,
\0
liegt das Glück in deiner Hand!“\0\0Keine Ahnung, 
\0ob's stimmt.
\0
Oder irgendwie Sinn ergibt.

\0(촀\0Wäre aber ein cooler Songtext!"
"005","(촀\0Wow! 
\0Das ist ja der Waaahnsinn!
\0 (\0촀\0Ich
respektier das TOTAL, 
\0(촀\0wenn jemand
mit ganz wenig Kram auskommt.\0\0(&촀\0Ich glaube, 
\0das heißt
„Mini
\0manil
\0malismus“, 
\0oder so?
\0
(촀\0Voll cool, jedenfalls!(촀\0\0\0Ich sollte mal minamalimalistischig
reden! 
\0Okay, los geht's... 
\0Das wird so
genial... 
\0Ähem... 
\0Okay... 
\0Jetzt aber...(\0촀\0\0\0Hey.\0\0(촀\0DAS WAR DER WAHNSINN!
\0
Muss ich unbedingt öfter machen,
\0(촀\0
n\0."
"006","(촀\0Hey,
\0 du hast alles,
\0 was man zum
Leben braucht, 
\0oder?\0\0(
촀\0Sagt deine Ma auch 
\0immer
\0, 
\0dass sie
irgendwelche Sachen zurückwill?
\0
Weil du sie dir „ausgeliehen“ hast?\0\0(\0촀\0Nicht?
\0 Hm.(%촀\0 Daran liegt's dann
wahrscheinlich, 
\0dass du all die
Sachen hast, 
\0die man so braucht."
"007","(&촀\0Hängst du echt nichts an die Wand?!
\0
(촀\0Okay, 
\0weniger Orte,
\0 an denen sich
Spinnen verstecken können..."
"008","(촀\0Hier ist ja alles voll mit 
\0TO
\0TAL
\0
SEL
\0TE
\0NEN 
\0SACH
\0EN!
\0((촀\0 Bist du
2Fein Schatzjäger$eine Schatzjägerin oder so?!"
"009","(%촀\0Diese Sachen sind ja echt megakrass.

\0Alles ist einfach son\0\0( 촀\0 
\0WOW
\0!\0\0(촀\0Ich wünschte, 
\0solche Wahnsinnsteile
hätte ich auch bei mir zu Hause,
\0
n\0!"
"010","(촀\0Hier ist es ja total leer!
\0 (촀\0Aber, du
machst einfach nur dein Ding,
\0
oder,
\0 n\0?\0\0(7촀\0Mein Haus ist voll mit allem
möglichen Kramn\0\0
\0 (""촀\0Vielleicht sollte
ich was von dir lernen, 
\0haha!"
"011","(촀\0Dieser Raum ist echt total voll-
gestelltn\0\0 
\0($촀\0Wie bewegst du dich hier
eigentlich, 
\0n\0?!"
"012","<
"
"013","(%촀\0Es stimmt alson\0\0
\0 Man kann viel über
jemanden erfahren,
\0 (""촀\0wenn man sich
sein Haus anschaut, 
\0n\0.\0\0(촀\0Das hab ich in einer alten Design-
Zeitschrift von meiner Ma gelesen!
\0
„Mit der Tür ins Haus“, 
\0oder so."
"014","(%촀\0Macht echt voll Spaß, 
\0sich die
Häuser anderer Leute anzusehen...
\0
Die Möbel... 
\0Das Layout...\0\0(촀\0Dabei kriegt man SO VIELE Ideen
für Einrichtung und so, 
\0n\0!"
"015","(촀\0Ha! 
\0In diesem Haus denkt
man einfach STÄNDIG:

\0(""촀\0„Voll n\0!!!“\0\0(
촀\0Die Häuser von Leuten spiegeln
echt ihre Persönlichkeit wieder.\0\0(촀\0Ich frag mich, 
\0was meins über mich
verrät, 
\0n\0...!"
