"label","text"
"003","(1촀\02""촀
EinenEineEin 2촁}촀 als Haustier zu haben wär bestimmt voll cool..."
"003_a","(\0촀\0Brauchst du Hilfe?"
"003_b","(%촁\0Probier's doch aus."
"004","(촀\0Mir ist schon wieder 2\0}촀 abgehauen.
\0 (8촀\0Ob ich je 2$촀
eineneineeins fange?"
"004_a","(\0촀\0Ich helfe dir!"
"004_b","(%촁\0Klappt schon noch!"
"008","(1촀\0Es wäre SO cool, 
\02""촀
eineneineein 2촁}촀 zu Hause zu haben, 
\0n\0..."
"008_a","(\0촀\0Brauchst du Hilfe?"
"008_b","(%촁\0Dann Petri Heil!"
"009","(8촀\0Ich versuche jetzt schon EWIG, 2""촀
eineneineein
2촁}촀 zu fangen! 
\0(촀\0Ich bin vom Pech verfolgt..."
"009_a","(\0촀\0Ich helfe dir!"
"009_b","(%촁\0Bleib dran!"
"011","(촀\0Yippie! 
\0Du bist der Knaller!"
"012","(촀\0Wirklich? 
\0Das wär VOLL nett von dir!"
"013","(촀\0Wirklich?! 
\0(촀\0Wuuuuuuhuuuuuuuu!"
"014","( 촀\0Du willst mir helfen?!
\0 Cool!
\0
(""촀\0Dann viel Erfolg!"
"015","(2촀\0Ich werde alles geben. 
\0ALLES!
\0
(""촀\0Drück mir die Daumen, 
\0ja?"
"016","(""촀\0Ich hab schon alles für meinen neuen
Mitbewohner eingerichtet... 
\0(1촀\0Jetzt
muss ich ihn nur noch erwischen!"
"017","(촀\0Ja, 
\0danke für die Ermutigung!
\0
(촀\0Ich bin voll motiviert und
unaufhaltsam und so!"
"018","(""촀\0Du kannst einen voll gut motivieren,

\0weißt du das? 
\0(촀\0Ich geb nicht auf,
bis ich Erfolg habe!"
"021","(4촀\02\0n\0...

\0Beim Insektenfangen bist du doch
ein richtiger Vollprofi,
\0 oder?
(촀\0Ich hätt SOOO gern einen von
diesen \0gehörnten Käfern\0￿, aber ich
erwisch einfach keinen!
(#촀\0Bitte fang mir einen!
\0 BITTE, 
\0BITTE,

\0(촀\0BITTE, 
\0mit Sahnehäubchen, Kirsche
und Streusel obendrauf!"
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
