"label","text"
"001","( 촀\0Du gehst schon wieder?
\0 (촀\0Na ja, 
\0hat
trotzdem mega viel Spaß gemacht!
\0
($촀\0Lass uns das bald mal wiederholen!"
"002","( 촀\0Oh! 
\0Schon Zeit, 
\0Tschüssi zu sagen?
\0
(촀\0Dein Besuch war echt der Hammer!
\0
($촀\0Das machen wir mal wieder, 
\0ja?"
"003","( 촀\0Oh, 
\0du willst dich schon verzupfen?
\0
(\0촀\0Hat aber echt Spaß gemacht, mit dir
abzuhängen.
\0 (""촀\0Gerne mal wieder!"
"004","( 촀\0Du musst schon los?! 
\0Och Mann...
\0
()촀\0Du bist doch eben erst gekommen!
\0
Bleib doch noch ein bisschen, 
\0okay?(촀"
"005","(촀\0Oooch,
\0 bleib doch noch ein bisschen!
\0
(\0촀\0Wir haben sooo selten Gelegenheit,
\0
richtig schön gemütlich abzuchillen!"
"006","(8촀\0H-heyn\0\0
\0 Du willst doch nicht etwa
schon wieder los?
\0 Bleib doch noch
ein bisschen!
(촀\0Wer weiß, wann du das nächste
Mal die Chance hast, 
\0mit einem
zukünftigen Popstar abzuhängen..."
"100","(촀\0Ach so!
\0 (%촀\0Ich hab hier übrigens noch
2""촀
eineneineein 2촁}\0 für dich!\0\0(촀\0Betrachte 2촀ihnsiees einfach als ein kleines
Andenken an den heutigen Tag."
"101","(촀\0Ich hab auch noch ein Geschenk
für dich! 
\0Hier, 
\0bitte schön!
\0
2촀EinEineEin (\0촀\0}\0!"
"102","(촀\0Ach, 
\0übrigens... 
\0Ich hab hier noch
eine Kleinigkeit für dich.
\0
2""촀
EinenEineEin (\0촀\02촁}\0!
\0
(촀\0Ich hoffe, 
\02촀ersiees gefällt dir!(촀"
"103","(촀\0Das war wirklich voll supi von dir,
\0
dass du heut vorbeigekommen bist!"
"104","(촀\0Ich bin ja so happy, 
\0dass wir zwei
heute zusammen abhängen konnten!
\0
($촀\0Echt jetzt, 
\0hat voll Spaß gemacht!"
"105","(촀\0Das war wirklich 'ne super Aktion
von dir, 
\0mich heute besuchen zu
kommen!"
"106","( 촀\0Mist! 
\0(촀\0Deine Tasche ist bereits total
vollgestopft, 
\0n\0!\0\0(촀\0Kein Ding. 
\0Dann schick ich dir mein
Geschenk halt direkt nach Hause!\0\0(촀\0Danke noch mal fürs Vorbeikommen.
\0
Hat echt total Spaß gemacht!"
"200","( 촀\0Ach so, ja! 
\0Als Erinnerung an (\0촀\0deinen
Besuch geb ich dir meinen Lieblings-
song: 
\0(촀\0„}\0\0“!\0\0(촀\0Wegen dem will ich überhaupt erst
Popstar werden. 
\0Vielleicht inspiriert
er dich ja auch, 
\0n\0!"
"201","( 촀\0Oooh! 
\0Bevor ich's vergesse! 
\0(촀\0
Ich wollte dir noch meinen Lieblings-
song schenken, 
\0n\0!\0\0(2촀\0Als Erinnerung daran, 
\0dass du
heute da warst.
\0 Hier, 
\0bitte:
„}\0\0“!"
"202","(4촀\0Ich freu mich schon drauf, 
\0wenn wir
das nächste Mal zusammen chillen!
\0
Das war echt megalustig!"
"203","Schade, dass für heute schon
Schluss ist, 
\0(촀\0aber wir können ja
jederzeit zusammen abhängen!\0\0(""촀\0Komm gut nach Hause,

\0n\0!"
