"label","text"
"001","(촀\0Du bist extra hergekommen, 
\0um mich
zu sehen? 
\0(촀\0Sorry, 
\0n\0,
\0
aber ich hab 'ne fette Erkältung.


\0(,촀\0
\0\0\0H
\0A
\0A
\0A
\0-TSCHI
\0!\0d\0￿\0\0
	\0(%촀\0Urgs. 
\0Es gibt wirklich nix Fieseres
als Schnoddernasen...\0\0(%촀\0Aber s\0촀 hat mir
\0Medizin\0￿ vorbeigebracht,
\0 ($촀\0und ich fühl
mich schon viel besser, 
\0n\0."
"002","(촀\0Uffn\0\0 
\0Hey, 
\0n\0!
\0
(촀\0Ich fühl mich heut irgendwie gar
nicht gut. 
\0(,촀\0\0HA
\0TSCHI
\0!\0￿
Huch... 
\0Der kam aber plötzlich!
\0
(#촀\0Sorry, 
\0falls du was abbekommen
haben solltest, 
\0n\0.
Zum Glück hat s\0촀
mir schon etwas \0Medizin \0￿gebracht,
\0(%촀\0
es kann also nur aufwärts gehen!"
"003","($촀\0Hey, n\0.
\0 Tut mir leid,
dass ich letztens zu nichts zu
gebrauchen war. 
\0Ich war so FERTIG!
(""촀\0Zum Glück hat s\0촀
mir \0Medizin\0￿ vorbeigebracht. 
\0Die hat
irre gut geholfen, 
\0n\0!"
"004","(2촀\0Ich war irre erkältet... 
\0Aber
dank s\0촀 und 2 
촀seiner
ihrer\0
\0Medizin\0￿ kann ich wieder abhotten!"
"005","(촀\0Ich glaub,
\0 ich bin erkältetn\0\0
\0 Das
würde zumindest das (촀\0Fieber und die
Triefnase erklären, 
\0n\0!
2\0s\0촀 hat mir vorhin
ein bisschen \0Medizin \0￿gebracht, 
\0($촀\0die
wird mir sicher auf die Beine helfen!"
"006","(8촀\0Als angehender Popstar kann ich
mir einfach keine Erkältung leisten!\0\0(촀\0Ich will Glanz und Glamour, 
\0kein
Hals- und Kopfweh!\0\0(촀\02\0s\0촀 hat mir etwas
\0Medizin \0￿vorbeigebracht.
\0 Ich hoffe,
die wirkt bald, 
\0n\0!"
"007","(촀\0Ich war neulich richtig irre krank, 
\0mit
allem Drum und Dran. 
\0Das war der

\0S
\0C
\0H
\0L
\0I
\0M
\0M
\0S
\0T
\0E
\0 Tag meines 
\0L
\0E
\0B
\0E
\0N
\0S
\0!
(촀\0Ich musste sogar meine Tanz- und
Gesangsproben absagen, 
\0weil ich
kaum noch Luft bekommen hab!
(%촀\0Aber dank s\0촀 und
2 
촀seiner
ihrer\0 \0Medizin \0￿war ich (촀\0ruckzuck
wieder fit wie ein Ballettschuh!"
"008","(8촀\0Ich war neulich so krass krank,
\0
dass ich den ganzen Tag nur im
Bett liegen konnte, 
\0n\0.
(촀\0Aber s\0촀 war so lieb
\0
und hat mir \0Medizin \0￿gebracht. 
\0($촀\0Jetzt
fühl ich mich wieder topfit!"
"101","(%촀\0Vielen Dank für die \0Medizin\0￿,
\0
(촀\0n\0.
\0 Mir geht's schon
wieder etwas besser, 
\0n\0."
"102","(""촀\0Dank deiner \0Medizin\0￿ geht's mir
schon viiiel besser! 
\0(촀\0Du bist echt
'ne Wucht, 
\0n\0!"
"103","(촀\0Deine irre \0Medizin\0￿ hat mich gerettet,
n\0!
\0 (촀\0Ich fühl mich
total blendend, 
\0n\0!"
