"label","text"
"001","(""촀\0Wenn du was siehst, 
\0das dir gefällt,
\0
sag einfach Bescheid!
\0 (7촀\0Aber ein paar
Sachen geb ich nicht her...\0\0(2촀\0Nicht,
\0 weil ich da drin total peinliche
Sachen verstecke oder son\0\0
\0
(촀\0Natürlich nicht, 
\0n\0!"
"002","($촀\0Wenn du was siehst, 
\0das du gern
hättest,
\0 sag Bescheid!
\0 (\0촀\0Aber ein paar
Sachen kann ich nicht verkaufen...\0\0(%촀\0Die sind nämlich von meiner Ma
ausgeliehen. 
\0(1촀\0Obwohl sie davon
vielleicht noch gar nichts weiß."
"003","(""촀\0Also, 
\0wenn's hier irgendwas gibt,
\0
das dir mega gefällt? 
\0(\0촀\0Dann sag
einfach Bescheid!\0\0(촀\0Ein paar Sachen geb ich nicht her.
\0
Aber das sag ich dann schon,
\0
n\0."
"004","(촀\0Hey, 
\0hast du was gefunden, 
\0das
bei dir cool aussehen würde,
\0(촀\0
n\0?"
"004_a","(\0촀\0Das muss ich haben!"
"004_b","Nein, glaube nicht."
"005","(촀\0Wenn du was siehst, 
\0das dir gefällt,
\0
KÖNNTE 
\0ich es dir verkaufen,
\0
n\0!
\0 Aber nur vielleicht!"
"005_a","(\0촀\0Bitte, bitte!"
"005_b","Lass mal."
"006","(촀\0Gefällt dir hier was, 
\0n\0?
\0
(촀\0Vielleicht verkauf ich's dir ja,
\0
wenn du willst...?"
"006_a","Das wär echt cool!"
"006_b","Nein, danke."
"007","($촀\0Sag einfach, 
\0was dir gefällt.
\0
(촀\0Von einer Sache oder so kann
ich mich schon trennen!(촀"
"008","(&촀\0Wofür interessierst du dich denn?
\0
(촀\0Such dir was raus und sag dann
Bescheid, 
\0okay?"
"009","(""촀\0Was darf's denn sein?
\0
(촀\0Such dir was raus und sag Bescheid!"
"010","(&촀\0Okay...
\0 (\0촀\0Ja, 
\0kein Problem.
\0(촀\0
Versteh ich doch, 
\0n\0!"
"011","( 촀\0Oh, 
\0echt?
\0
($촀\0Na gut, 
\0macht ja nix!"
"012","(&촀\0Echt?
\0 (\0촀\0Okay, 
\0aber wenn du doch
was willst, 
\0(촀\0lass es mich wissen,
\0
n\0!"
"100","(%촀\0Das ist megacool, 
\0oder?
\0
(\0촀\0Für Z\0
\0($촀\0 gehört es dir.
\0
Na, 
\0was sagst du, 
\0n\0?"
"100_a","Gekauft!"
"100_b","Doch lieber nicht..."
"101","(촀\0Oooh, 
\0das also?
\0 Ja, 
\0das ist echt

\0der 
\0Wahn
\0sinn
\0.
\0 (
촀\0Hmmm, 
\0wie wäre es
mitn\0\0 
\0Z\0.
\0 (&촀\0Okay für dich?"
"101_a","Ja!"
"101_b","Doch lieber nicht..."
"102","(촀\0Oh yeah, 
\0weiß schon, 
\0warum dir
das gefällt.
\0 (7촀\0Ich dachte so ann\0\0
\0
Z\0? 
\0Okay, 
\0n\0?"
"102_a","Muss ich haben!"
"102_b","Lass mal..."
"103","( 촀\0Kein Ding, 
\0n\0!
\0
(\0촀\0Also, 
\0wenn du doch noch willst,
\0
(촀\0lass es mich wissen!"
"104","(촀\0Äh, 
\0(촀\0sorry, n\0,
\0
aber du hast nicht genug Sternis,
\0
n\0...(\0촀"
"200","(촀\0Viel Spaß mit diesem coolen Teil!"
"201","(촀\0DANKEEE!
\0(촀"
"202","(촀\0Wir verstehen uns!"
"203","(촀\0Sieht in deinem Haus bestimmt
genauso mega aus wie in meinem.
\0
Hey,
\0 vielleicht sogar noch 
\0MEHR!"
"204","(촀\0Cooles Geschäft, 
\0n\0!
\0
Hoffe, 
\0du hast Spaß an deinem Kauf,
\0
n\0!"
"205","(2촀\0Pass da total gut drauf auf, 
\0ja?\0\0()촀\0Meine Ma glaubt, sie hat mir das
ausgeliehen. 
\0Aber wenn sie es zurück
willn\0\0 
\0(촀\0warne ich dich einfach, 
\0okay?"
"206","( 촀\0Hm?
\0 Du hast ja viel zu viel Zeug
dabei!
\0((\0촀\0 Ich schick's dir später nach
Hause, okay,
\0 n\0?"
"300","(8촀\02$촀Mein
MeineMein }촀?!\0\0Von 2촀demderdem kann ich mich unmöglich
trennen! 
\02촀DerDieDas ist sooo süß!
\0
Mein kleiner Liebling. 
\0(촀\0Sorry..."
"301","( 촀\0Sorry, 
\0keine Chance. 
\02,촀Dieser
DieseDieses
(촀\0}촀 ist doch mein
Bio-Nachhilfelehrer, 
\0n\0!"
"302","(촀\0Das hier? 
\0Alson\0\0 
\0Das hat mal meiner
Ma gehört, 
\0okay?\0\0(촀\0Das bedeutet mir total viel,
\0 und
ich kann mich echt nicht davon
trennen, 
\0n\0..."
"303","(7촀\0Sorry. 
\0Ich würde ja, 
\0okay? 
\0Aber
2$촀mein
meinemein }\0\0...
\0
definiert total meinen Style!"
