"label","text"
"001","(촀\0Hm? 
\0(&촀\0Ich krieg was, 
\0n\0?"
"002","( 촀\0Häh?
\0
Wie jetzt, doch nicht?!"
"003","(&촀\0Was hast du denn da... 
\0(촀\0Oh! 
\0
Das hab ich doch s촁
geliehen?!"
"004","(&촀\0Echt jetzt, 
\0ich hab was vergessen?"
"005","(촀\0Das haut mich jetzt um!
\0 MEIN
Paket wurde versehentlich an
s촁 geschickt?!"
"006","(;촀\0Waaaaaas?!
\0((촀\0 s촁 will mir das schenken?! 
\0(WIE 
\0COOL!"
"007","( 촀\0s촁 hat das...
\0
für mich besorgt?
\0 Eeeeeecht?"
"101","(촀\0Sie gibt's mir doch nur zurück,
\0
da hätte sie's nicht extra noch
einpacken müssen!
\0 (촀\0Typisch..."
"102","(촀\0Echt jetzt, 
\0dieses Geschenkpapier
ist 
\0VOLL
\0 SÜẞ!
\0 Genau so eins
hätte ich auch genommen!"
"103","(촀\0Dieses Geschenkpapier ist total
schick!
\0(2촀\0 Etwas übertrieben für den
langweiligen Inhalt..."
"104","( 촀\0Wie 
\0cool 
\0ist 
\0das 
\0denn
\0! 
\0Sogar
eingepackt!
\0 (%촀\0Echt voll lässig,
\0
wie immer!"
"105","(촀\0Er hat sogar daran gedacht, es
einzupacken!
\0 Jetztn\0\0
\0(촀\0 fühl ich mich
irgendwie wie was Besonderes!"
"106","(7촀\0Das ist ja total verknittert...
\0(촀\0
Aber cool, dass er sich die Mühe
gemacht hat!"
"107","(&촀\0Hey, 
\0das ist ja mal sauber verpackt!
\0
Traut man ihm gar nicht zu, 
\0oder?
\0
(촀\0Ich mag's, 
\0überrascht zu werden."
"108","(촀\0Ha! 
\0Klar,
\0 jemand wie er packt sogar
was Ausgeliehenes cool ein! 
\0(1촀\0Das
Paket riecht sogar noch klasse..."
"109","(촀\0Danke dafür,
\0 n\0!
\0
(""촀\0Total liebes Dankeschön auch
an s촁, 
\0n\0!"
"201","(촀\02$촀Mein
MeineMein }\0\0!
\0 (8촀\0Ach, 
\0bei s촁 war 2촀derdiedas also!\0\0(7촀\0Und ich dachte die ganze Zeit,
\0
ich hätte 2촀ihnsiees selber irgendwo
verschlampt."
"202","(&촀\0Warte mal.
\0 Was?! 
\0Ich hatte das Ding
bei s촁 liegen lassen?

\0(촀\0Da wär ich nie drauf gekommenn"
"203","(촀\02$촀Mein
MeineMein 
\0}\0\0?!
\0
(촀\0Ich dachte, 2촀dendiedas hätte ich verloren,

\0also hab ich 2D촀einen neueneine neueein neues gekauft!\0\0(촀\0Wenn ich gewusst hätte, 
\0dass 2촀ersiees
bei s촁 rumliegt..."
"204","(촀\0Du, 
\0n\0?
\0(촀\0 Ich hab jetzt zwei davon, 
\0also hier,
\0 für dich!
\0 (""촀\0PARTNERLOOK!!!"
"205","(촀\0War echt cool von dir,
\0 dass du
dir die Mühe gemacht hast,

\0n\0!"
"301","(&촀\0Äääh...
\0 Was war das überhaupt
noch mal...?"
"302","(촀\0Hey! 
\0Ich weiß wieder!
\0 Neulich hatte
dieser eine Shop 'ne Aktion, 
\0da
gab's fünffache Bonuspunkte.\0\0()촀\0Klar, 
\0da hab ich gleich mal 2""촀
eineneineein
2촁}\0\0 gekauft!\0\0(촀\0Ich liebe solche Aktionen!
\0 Die helfen
mir dabei, zu verdrängen, 
\0dass ich
bald wieder pleite bin!"
"303","(촀\0Äääääääähn\0\0 
\0Warum hatte ich das
überhaupt bestellt?
\0 Ich kann mich

\0voll 
\0nicht mehr erinnernn\0\0
(촀\0Oh!
\0 Aber mir ist was anderes eingefallen!"
"304","Perfekt, 
\0dass du's mir jetzt bringst!
\0
(촀\0Das hatte ich nämlich DIR schenken
wollen, 
\0n\0!"
"305","Jetzt aufmachen?"
"305_a","Jawoll!"
"305_b","(\0촀\0Später..."
"306","(%촀\0Mach's auf, wenn du zu Hause bist,
\0
okay?
\0 (촀\0Und dann kannst du mir
später erzählen, 
\0wie toll es war!"
"307","Ich dachte, auf das Design fährst du
bestimmt voll ab!
\0(촀\0 Also hab ich gleich
eins gekauft, 
\0n\0!\0\0(\0촀\0Das steht dir bestimmt total mega.
\0 (촀\0Also probier's mal an,
\0 n\0!"
"308","Zieh dir das mal rein!
\0
(촀\02\02\0}\0\0,

\0ganz für dich allein!"
"309","(1촀\0Mit deinem Stil kenn ich mich
total aus,
\0 n\0!\0\0(촀\0Also vertrau mir ruhig. 
\02,촀Dieser
DieseDieses }\0\0 sieht bei dir echt 
\0MEGA
\0 aus!"
"313","Okay, als ich das hier gesehen habe,
\0
dachte ich sofort, 
\0n\0
wird das megacool finden!\0\0(촀\0Also hab ich's einfach mal gekauft,

\0n\0!"
"400","(8촀\0Hmmmn\0\0 
\0Okay, 
\0was ist da drin?
\0<
(\0촀\0Hey, 
\0ich mach's einfach mal auf!"
"401","(촀\02\02\0}\0\0!
\0
(촀\0Jetzt 
\0check
\0 mal 
\0diese Farbe!
Das ist ja der Wahnsinn!"
"402","(촀\02\02\0}\0\0!
\0
(""촀\0Wie cool ist das denn?!
\0
Ich
\0 LIEBE
\0 2촀IHNSIEES!!!"
"403","(촀\02\02\0}\0\0!
\0
(촀\0DER WAHNSINN!
\0 2촀DenDieDas hab ich doch
neulich erst im Laden gesehen!
Ein Blick
\0 und ich wusste, 
\02촀dendiedas muss
ich haben!(촀\0 2촀DerDieDas ist ja sooooo COOL!"
"404","(""촀\0Danke fürs Vorbeibringen und so,

\0n\0!\0\0(\0촀\0Keine Sorge,
\0(%촀\0 später bedanke
ich mich auch noch bei
s촁, 
\0n\0!"
"405","2\0n\0, 
\0(촀\0echt supi,
\0 dass du mir das gebracht hast!\0\0(\0촀\0Keine Sorge, 
\0ich werd mich mit ((촀\0s촁 
\0auch wieder vertragen, 
\0n\0!"
"411","(%촀\02\0s촁 ist mal 'ne echte Freundin.
\0 (촀\0Sie denkt 
\0immer 
\0an michn\0\0 und ist voll lieb!"
"412","(촀\02\0s촁 ist einfach mega!
\0
(촀\0Sie kennt mich SO gutn\0\0
\0
\0KOb sie meinen Müll durchwühlt?!\0d"
"413","(촀\0Alles, was s촁 macht,
\0 hat total viel Klasse! 
\0Ich wünschte,
\0 (촀\0ich hätt's auch so drauf..."
"414","(촀\0Das ist von s촁?
\0(""촀\0
Wahnsinn! 
\0Sie ist echt megacool!"
"415","(촀\0Tja, 
\0er sieht vielleicht nicht danach
aus, 
\0aber s촁 denkt manchmal richtig mit!"
"416","s촁 interessiert sich nur für seine Muskeln, 
\0könnte man meinen.\0\0(촀\0Aber manchmal macht er auch
total süße Sachen!"
"417","(%촀\0Echt jetzt? 
\0So ein Geschenk von
s촁? 
\0(2촀\0Schwer zu glauben,
\0 aber total süß von ihm!"
"418","(촀\0s촁 wirkt manchmal etwas arrogant.
\0(\0촀\0 Aber manchmal
\0(촀\0 macht er auch total coole Sachen!"
