"label","text"
"001","(촀\0Danke,
\0 dass ich vorbeikommen
darf, 
\0n\0!"
"002","(""촀\0Klopf-klopf, 
\0ich bin's, 
\0n\0!"
"003","($촀\0Danke für die Einladung,

\0n\0!"
"004","Hallöchen!

\0Ich bin's, 
\0n
\0!
\0
Wie 
\0ver
\0sprochen!
x"
"005","Bist du da, 
\0n\0?
\0
Ich bin's, 
\0n
\0!
\0
Wir wollten doch zusammen chillen!
x"
"006","Ich bin's,
\0 n
\0!
\0
PARTYYY! 
\02\0n\0!
x"
"007","Hmm?
\0
Hey, hey, 
\0wenn du da bist,
\0
komm mal zur Tür, 
\0n\0!
x"
"008","Hey!

\0Bist du zu Hause, 
\0n\0?
x"
"009","Hmm. 
\0Keiner da, 
\0n\0?!
\0
x"
"010","Ich glaub,
\0 da ist wirklich keiner
zu Hause.
x\0\0\0NIEMAND versteckt sich einfach und
tut so, 
\0als wär er nicht da...
x\0\0\0Also... 
\0Ich schätze, dann geh ich
einfach mal zurück...
<\0
x\0\0\0

\0ICH HÖR DICH ATMEN!
Z\0\0\0
	\0Hmmm... 
\0Hat nicht funktioniert.
\0
Da ist echt keiner zu Hause. 
\0Okay.

\0Ich geh dann mal, 
\0n\0!
´"
"011","(촀\0Morgen!
\0 (2촀\0Ich war total aufgeregt!
\0
Also bin ich gleich hergekommen,
\0
okay! 
\0Hoffe, ich bin nicht zu früh...?\0\0(촀\0Was rede ich denn da?! 
\0Für so einen
mega Tag ist es
\0 NIE ZU FRÜH!"
"012","(촀\0Danke, 
\0dass ich kommen konnte!
\0
Freu mich so, 
\0yaaay, 
\0n\0!"
"013","(촀\0Hey!
\0 (4촀\0Sorry, dass ich so spät dran
bin. 
\0Ich verlauf mich NIE, 
\0okay?
\0
Aber heuten\0\0\0\0(촀\0Alson\0\0 
\0Danke, 
\0dass du gewartet
hast, 
\0n\0!"
"014","(촀\0Sorry,
\0 dass ich so spät dran bin.
\0
Da war, 
\0äh, 
\0ein Monster in meinem
Kleiderschrank?\0\0Okay, 
\0oder vielleicht war das auch
der Wintermantel mit der komischen
Kapuze...\0\0(촀\0Egal! 
\0Danke, dass du auf mich
gewartet hast! 
\0LOS GEEEHT'S!"
"100","(촀\0Oh, yeah! 
\0Ganz vergessen!
\0
(%촀\0Ich hab dir voll was mitgebracht.
\0
(촀\0Hier, 
\0bitte schön!"
"101","(촀\0Hey, 
\0ich hab dir was mitgebracht.
\0
(2촀\0Ist nix Besonderes,
\0 aber ich dachte,
\0
dir gefällt's vielleicht."
"102","(촀\0Oh, hey!
\0 (촀\0Ich hab hier noch was für
dich.
\0 (4촀\0Dachte mir, 
\0das könnte dir
gefallen!"
"103","($촀\02\02\0}\0 passt doch voll gut zu dir, 
\0n\0!"
"104","(""촀\0Du, 
\0n\0n\0\0
\0
Ich hab hier noch 2""촀
eineneineein
2촁}\0 für dich!"
"105","(8촀\0Ich dachte gerade an dich, 
\0okay?
\0 Und dann war da 2,촀dieser
diesedieses }\0!\0\0(촀\0Und ich nur so:
\0
„2촀DerDieDas
\0 ist 
\0PER
\0FEKT,
\0 n\0!“"
"200","(촀\0Hey, 
\0n\0, 
\0warum
($촀\0spielen wir nicht was, 
\0n\0?"
"200_a","Klingt gut!"
"200_b","Nix für mich..."
"201","(촀\0Heeeeeey!
\0
($촀\0Willst du was spielen, 
\0n\0?"
"201_a","Sicher!"
"201_b","Ein andermal..."
"202","(촀\0Wie wäre es, 
\0wennn\0\0
\0 wir ein Spiel
spielen, 
\0n\0?"
"202_a","Bin dabei!"
"202_b","Ach, nö..."
"203","(8촀\0Kein Ding.
\0
(\0촀\0Dann lass uns einfach, 
\0ähn\0\0
\0
(촀\0noch etwas chillen, 
\0n\0!"
"204","(8촀\0Keine Sorge...
\0 (%촀\0Dann hängen wir
halt einfach noch etwas ab.
\0
(촀\0Und machenn\0\0 
\0nix.\0\0Stille ist schon cool, 
\0n\0."
"205","(8촀\0Keine Sorge, 
\0echt jetzt!
\0
(\0촀\0Okay... 
\0(촀\0Worüber wollen wir reden,

\0n\0?"
