"label","text"
"001","( 촀\0Musst du noch weg, 
\0n\0?"
"001_a","Ja."
"001_b","Nö."
"002","(&촀\0Echt, 
\0du gehst, 
\0n\0?"
"002_a","Ja!"
"002_b","Keinesfalls!"
"003","( 촀\0ÄÄÄH, 
\0n\0?
\0 Willst du
irgendwo hin, 
\0n\0?"
"003_a","Ja."
"003_b","Nein, nein."
"004","Oooh, ($촀\0
\0du hättest was sagen sollen!
\0
(%촀\0Ich geh dann mal.
\0 (촀\0So was sollten wir
bald mal wieder machen!
\0 Bis dann!"
"005","(8촀\0Okay.
\0(""촀\0 Dann sollte ich auch los!
\0
(촀\0Hat Spaß gemacht!

\0Danke, 
\0n\0!
\0(촀"
"006","(7촀\0Okay.
\0 Ich geh dann auch mal.

\0(촀\0Danke, 
\0dass ich mir in deinem Haus
alles ansehen durfte, 
\0n\0!"
"007","(7촀\0Mach mir doch keine Angst.
\0(촀\0 Ich
dachte schon, du lässt mich hier
voll allein, 
\0n\0."
"008","(촀\0Haha! 
\0Wow!
\0 So für eine Sekunde?
\0
Da dachte ich echt,
\0 (2촀\0dass du mich
einfach hier sitzen lässt!"
"009","(7촀\0PUH!
\0 Ich dachte schon, du lässt
mich hier sitzen!
\0 Ganz allein.
\0 Mit
deinem ganzen Kram, 
\0n\0."
"100","(촀\0Gut,
\0 ich muss wohl langsam los!
\0
(""촀\0Echt cool von dir, 
\0dass wir heute
zusammen chillen konnten!"
"101","(%촀\0Meine Ma sagt immer, 
\0dass ich nicht
weiß, 
\0wann Schluss ist... 
\0Ich wurde
sogar einen Monat zu spät geboren!\0\0Langsam sollte ich wohl nach Hause!

\0(2촀\0Aber heute war superlustig!
\0 (촀\0Sollten
wir unbedingt noch mal machen!"
"102","(%촀\0Okay, 
\0ich muss los. 
\0Du weißt schon,
\0
Schönheitsschlaf und so. 
\0(""촀\0Danke für
alles! 
\0Hatte total Spaß heute!"
