"label","text"
"001","(촀\0Hallöchen! 
\0Sag mal, 
\0wie wär's,
\0
wenn wir bei dir zu Hause etwas
($촀\0abhängen,
\0 n\0?"
"001_a","Klar!"
"001_b","Bin beschäftigt..."
"002","(촀\0Hey,
\0 n\0,
\0 wäre cool,
\0
wenn wir etwas bei dir chillen
würden, 
\0(&촀\0oder was meinst du?"
"002_a","Sicher!"
"002_b","Ein andermal..."
"003","(1촀\0Wäre super,
\0 wenn wir einfach etwas
abhängen und reden könntenn\0\0

\0(촀\0Vielleicht bei dir zu Hause?"
"003_a","Okay!"
"003_b","Passt jetzt schlecht..."
"004","(촀\0Kein Ding!
\0 Ich sollte mich wohl nicht
einfach so selbst einladen, 
\0oder?
\0
(%촀\0Bis später mal, 
\0n\0!"
"005","(촀\0Macht nix!
\0 Wenn du mal Zeit hast,
\0
sag einfach Bescheid, 
\0dann bin ich
sofort da, 
\0n\0!"
"006","(촀\0Verstanden.
\0 ('촀\0Heute passt nicht.
\0
(\0촀\0Ich frag einfach irgendwann noch
mal, 
\0(촀\0okay, 
\0n\0?"
"007","(촀\0Echt jetzt?! 
\0(($촀\0Also, 
\0wann hast du
Zeit? 
\0Bei mir geht's eigentlich
immer,
\0 n\0!"
"007_a","Jetzt gleich!"
"007_b","Wie wäre morgen?"
"008","(촀\0Cool! 
\0Das wird megalustig!
\0
(\0촀\0Okay... 
\0($촀\0Jetzt gleich oder später,
\0
n\0?"
"008_a","Jetzt gleich!"
"008_b","Morgen ist besser."
"009","(촀\0Wuuuhuuu, 
\0das ist so klasse!
\0
(\0촀\0Also... 
\0(&촀\0Wann geht's los?"
"009_a","Jetzt gleich!"
"009_b","Gleich morgen!"
"101","(촀\0Supi,
\0 n\0!
\0(촀\0
LOS GEHT'S, 
\0n\0!"
"102","(촀\0Yaaay! 
\0Los, los, 
\0n\0!"
"103","(%촀\0Cool, 
\0cool. 
\0(촀\0
Dann lass uns gehn, 
\0n\0!"
"104","(%촀\0Ich werd das erste Mal bei dir
zu Hause sein,
\0 n\0.
\0
(촀\0Bereit für einen Star in deiner Hütte?"
"105","(
촀\0Also...
\0 ich hab dein Haus schon mal
GESEHEN,
\0(%촀\0 aber DRIN war ich noch
nie, 
\0weißt du, 
\0n\0?\0\0(촀\0Und, nein, 
\0zum Fenster reingeschaut
hab ich auch noch nien"
"106","(촀\0Oh-
\0oh...
\0 (촀\0Ist schon spät, 
\0oder?
\0 (\0촀\0Und

\0voll
\0 dunkel?
\0 Ich hab jetzt nicht so
Angst vor Monstern oder so! 
\0Abern\0\0\0\0(촀\0Vielleicht sollten wir erst mal nach
Hause gehen? 
\0Nein,
\0 ich bin nicht
nervös. 
\0Du bist nervös. 
\0Tschüssi!"
"201","(촀\0Yaaay! 
\0Dann komm ich morgen
einfach zu dir rüber 
\0(%촀\0und wir chillen
eine Runde, 
\0($촀\0n\0!"
"202","($촀\0Wuhu!
\0 (촀\0Ich bin morgen sofort bei dir!
\0
Freu mich TOTAAAL, 
\0n\0!"
"203","(촀\0Cool!
\0 Bis morgen dann!"
"204","(촀\0Ich bin SOOO total aufgeregt!
\0
Oh Mann...
\0(촀\0 Hoffentlich kann ich
heute Nacht überhaupt schlafen..."
"205","(촀\0Aaah! Warum kann es nicht JETZT
schon morgen sein?!
\0 ($촀\0Ha!
\0 Ich bin
vielleicht eeetwas zu aufgeregt."
"206","(촀\0Hey,
\0 ich freu mich so total auf
morgen!
\0(""촀\0 Bin sicher,
\0 wir werden
richtig mega Spaß haben!"
"207","(촀\0Hey, 
\0jetzt merk ich das erst!
\0 Ich seh
deine Bude ja zum ersten Mal! 
\0(촀\0
Wahnsinn, 
\0kann's gar nicht abwarten!"
"208","(4촀\0Das wird das erste Mal, 
\0dass
ich dich zu Hause besuche,
\0
n\0!\0\0(촀\0Offiziell, 
\0zumindest..."
"301","(""촀\0Dann sehn wir uns morgen bei dir!
\0
(촀\0Ich geb mir Mühe,
\0 VOLL FRÜH da
zu sein...
\0 Also sei zu Hause, 
\0ja?"
"302","(%촀\0Alles klaaar! Wir sehn uns morgen
BEI DIR! 
\0($촀\0Bis dann, 
\0n\0!"
"303","(촀\0Ich bin auch sicher nicht zu spät,
\0
n\0!
\0 Mach dich bereit,
\0
n\0!"
"401","Du,
\0 n\0!
\0(&촀\0 Wär es okay
für dich, 
\0wenn ich kurz zu dir
rüberkomme?(\0촀\0\0\0()촀\0Ich hab so totaaal Bock drauf,

\0über deine Inneneinrichtung zu
quatschen, 
\0(촀\0n\0!"
"401_a","Klar, komm rüber!"
"401_b","Passt jetzt nicht so..."
"402","(%촀\0Ich will meine Inneneinrichtung
ändern,
\0 aber... 
\0Ich weiß total
nicht wie!\0\0Das macht es voll schwer,
\0 innen
überhaupt was einzurichten...\0\0(\0촀\0Also dachte ich... 
\0(촀\0Bei dir sieht alles
immer so super aus!
\0(9촀\0 Kann ich mir da
nicht mal etwas Inspiration holen?"
"402_a","Na klar!"
"402_b","Nicht jetzt..."
"403","(촀\0Kein Problem. 
\0Ich lass Leute
auch ungern einfach so spontan
vorbeikommen.\0\0(%촀\0Lass uns einfach ein andermal
zusammen abhängen, 
\0n\0!"
"404","(촀\0Mach dir keine Gedanken.
\0(%촀\0
Dann chillen wir ein andermal!
\0
(""촀\0Bis später dann, 
\0n\0!"
