"label","text"
"001","( 촀\0Heyn\0\0 
\0Bist du etwa hergekommen,
\0
(8촀\0um nach mir zu sehen?
\0 Find ich
voll süß von dir,
\0 n\0."
"001_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"001_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"002","( 촀\02\0n\0! 
\0Kommst du mich etwa besuchen, 
\0(8촀\0weil du dir Sorgen machst? 
\0(2촀\0Das ist aber lieb!"
"002_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"002_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"003","( 촀\0Hey, 
\0n\0!
\0 Wolltest du etwa sehen, 
\0wie's mir geht?
\0 (,촀\0Das find ich echt supi von dir, 
\0n\0!"
"003_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"003_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"004","(촀\0Urgsn\0\0
\0 Irgendwie fühl ich mich
heute wie ein Schluck Wasser
in der Kurve, 
\0n\0..."
"004_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"004_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"005","(촀\0Auweian\0\0
\0 Ich fühl mich heute
irgendwie total ausgepowert.
\0 Voll
matschig in der Birne, 
\0n\0."
"005_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"005_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"006","(촀\0Uffn\0\0
\0 Mein Kopf dröhnt volle Kanne...
\0
Und meine Nase läuft, 
\0das kannst du
dir nicht vorstellen, 
\0n\0!"
"006_a","(\0촀\0Ich hab hier Medizin!
(\0촀\0Hier, etwas Medizin!
(\0촀\0Medizin gefällig?"
"006_b","(\0촀\0Erhol dich gut!
(\0촀\0Gute Besserung!
(\0촀\0Werd bald gesund!"
"007","( 촀\02\0n\0?
\0 Du wolltest sicher sehen, 
\0wie's mir geht,
\0 ja?
\0 (촀\0Da fühl ich mich sofort besser!(촀"
"008","( 촀\0Oh, 
\0hey, n\0...
\0
(4촀\0Hast du dir etwa Sorgen um mich
gemacht?
\0 ($촀\0Das ist aber lieb!(촀"
"009","(촀\0Urgsn\0\0
\0 ( 촀\0Oh, 
\0hi, n\0...
\0
(4촀\0Ich fühl mich echt fies. 
\0Ungefähr so
wie die Fußmatte in einem Taxi.
(촀\0So eine Fußmatte kann man
immerhin ausklopfen, 
\0aber bei
'ner Erkältung hilft wohl nur Ruhe...(촀"
"010","(촀\0Och mennon\0\0
\0 Fühl ich mich elend!
\0
Hätte ich doch nur etwas \0Medizin\0￿,
\0
n\0...(촀"
"011","(,촀\0
\0\0Hatschi!\0￿
\0( Fühl ich mich elendn\0\0
\0 (촀\0Mit
ein bisschen \0Medizin\0￿ wäre ich garan-
tiert ruckzuck wieder auf den Beinen.(촀"
"012","(촀\0Ich hab mich noch NIE 
\0so kaputt
gefühlt! 
\0Entweder ich sterbe 
\0oder
ich hab 'ne fiese Erkältung.
(촀\0Na toll... 
\0Hätte ich mein \0Medizin\0￿-
schränkchen mal lieber rechtzeitig
aufgestockt, 
\0n\0...(촀"
"013","(%촀\0Danke schön, 
\0n\0...
\0
(,촀\0\0HA-TSCHI!\0￿
\0 Ich glaub, 
\0ich lass es
heut lieber etwas langsam angehen.(촀"
"014","(촀\0Danke...
\0 (""촀\0Ich fürchte,
\0 ich muss mein
Gesangstraining für die nächsten
ein, 
\0zwei Tage aussetzenn\0\0(촀"
"015","(%촀\0Och, danke. 
\0(촀\0Vielleicht sollte ich
lieber wieder ins Bett gehen,
\0
n\0.(촀"
"100","(2촀\0Für mich?! 
\0Vielen Dank!
\0
Das Zeug ist sicher wie der Heiltrank
aus 'nem Videospiel, 
\0n\0!"
"101","(촀\0Du hast mir \0Medizin\0￿ gebracht?
\0
Dasn\0\0 (촀\0
\0ist ja sooo lieb von dir,
\0
n\0!"
"102","(촀\0\0Medizin\0￿? 
\0Oh, wow.
\0($촀\0 Damit bin ich
wieder ruckizucki auf dem Damm,
\0
n\0!"
"103","(8촀\0Mir geht's glaub ich schon ein
bisschen besser.
\0(촀\0 Aber ich werd's
trotzdem langsam angehen..."
"104","(8촀\0Ich fühl mich schon besser,
\0 (촀\0aber
vielleicht bleib ich lieber noch im
Bett und lese oder zocke was..."
"105","(8촀\0Ich fühl mich nicht mehr ganz sooo
mies, 
\0abern\0\0
\0 (,촀\0\0HA-TSCHI!\0￿
\0(%촀\0 Vielleicht
sollte ich mich noch etwas schonen."
"106","(&촀\0Ähm... 
\0Hast du nun etwas\0 Medizin\0￿
dabei oder nicht, 
\0n\0?(촀"
"107","(촀\0Du hast gar keine \0Medizin\0￿ dabei?
\0
(촀\0Das ist richtig fies von dir,
\0 ein
krankes Mädchen anzuschwindeln!(촀"
"108","(촀\0Urgs...
\0 Ich hatte echt gehofft,
\0
du erlöst mich mit \0Medizin \0￿oder so
was von dieser Schnoddernase!(촀"
"109","(%촀\0Ich bin ja so happy, 
\0dass du mir
(촀\0aus der Klemme geholfen hast,
\0
n\0.
Ein dickes, fettes „Danke schön!“
von mirn\0\0
\0 und obendrauf noch 2""촀
eineneineein
2촁}\0!
(2촀\0Ich hoffe, 2촀ersiees gefällt dir!"
"110","(2촀\0Mir geht's schon wieder richtig gut!\0\0($촀\0Dafür sollst du auch was haben...
\0
Wie wär's denn mit 2.촀diesemdieserdiesem schönen
2촂}\0?
(촀\0Vielen Dank noch mal,
\0 n\0!"
"111","(%촀\0Dank dir, 
\0n\0,
\0 stecke ich nun wieder (촀\0voller Energie statt voller Bazillen!\0\0($촀\0Ich hab hier was für dich.
\0
Als kleines Dankeschön quasi.
\0
2촀EinEineEin }\0!
(2촀\0Ich hoffe, 2촀ersiees gefällt dir!"
"112","(\0촀\0Falls es dir mal so richtig dreckig
gehen sollte, 
\0(""촀\0lass es mich wissen,
\0
n\0!"
"113","(\0촀\02\0n\0,
\0 versprich mir,
\0 dass du gut auf dich achtgibst.
\0 Triefnasen sind echt was Fieses!"
"114","(\0촀\0Falls du mal krank sein solltest,
\0
n\0, 
\0sag Bescheid!
\0
(촀\0Ich kümmer mich gern um dich!"
"200","(촀\0Einen großen Applaus dafür, dass du
mir \0Medizin \0￿gebracht hast,
\0
n\0. 
\0(!촀\0Bist mein Star!
(촀\0Wie uncool! 
\0Du hast ja gar keinen
Platz in deiner Tasche, 
\0damit ich
dir was geben kann!
(촀\0Dann schick ich es dir ganz einfach
als kleines Dankeschön
per Post zu, 
\0n\0!"
