"label","text"
"001","(촀\0Wuhuuu, 
\0n\0!
\0
(촀\0Dann mal her mit dem Schatz,
\0
n\0!"
"002","(촀\0Klasse gemacht,
\0 n\0!\0\0(촀\0Dann lass den Schatz gleich mal
rüberwachsen, 
\0damit ich die
Schachtel für dich aufmachen kann!"
"003","(촀\0Wow! 
\0Du hast den Schatz tatsächlich
gefunden, 
\0n\0!\0\0(촀\0Reife Leistung! 
\0Dann mal her damit,

\0(""촀\0dann werd ich die Schachtel für dich
aufmachen, 
\0n\0!"
"004","(촀\0Okayn\0\0!
\0 Die Spannung steigt...
\0
(촀\0Ich mach sie jetzt auf!"
"005","(촀\0Prima!
\0(""촀\0 Dann mach ich sie jetzt auf,
\0
in Ordnung?"
"006","(%촀\0Okay!
\0 Uuund los geht's!
\0 (""촀\0Dann verrat
uns mal deinen Inhalt, 
\0liebe Box..."
"007","(촀\0Irre!
\0 In der Box war 2촀eineineein
}\0!\0\0(2촀\0Hier, 
\0bitte schön, 
\0n\0!
\0
Hoffe, 
\0dir hat's auch so viel Spaß
gemacht wie mir, 
\0n\0!"
"008","(촀\0Tadaaa!
\0 Was haben wir denn hier?
\0
2""촀
EinenEineEin 2촁}\0!\0\0(%촀\0Hier,
\0 nimm,
\0 n\0!
\0
(""촀\0Diese Insel bräuchte ECHT mehr
Events wie dieses, 
\0n\0!"
"009","(촀\0Wie krass! 
\0Sieh nur,
\0
2촀eineineein }\0!\0\0(%촀\0Und 2촀derdiedas gehört nun allein dir,
\0 n\0! 
\0(""촀\0Ich hoffe, du freust dich, 
\0n\0!"
"010","(8촀\0Ganz wie du willst. 
\0Aber wenn du mir
die Box nicht gibst, gibt's eben auch
keine Belohnung. 
\0So einfach ist das.
(촀\0Steh ich halt weiter hier doof in der
Gegend rum und warte, dass mir
jemand 'nen Schatz vorbeibringt...(\0촀"
"011","(촀\0Was zum...
\0(8촀\0 So war das aber nicht
geplant! 
\0Dann macht doch die ganze
Schatzsuche überhaupt keinen Sinn!
(촀\0Sei doch 2V&kein Spielverderber,keine Spielverderberin,

\0n\0!"
"012","(;촀\0Na, 
\0bist du gespannt, 
\0was das für
ein Schatz ist?! 
\0((촀\0Gib mal her, 
\0wir
machen das Ding auf, 
\0n\0!"
"100","(촀\0Das hat richtig viel Spaß gemacht,
\0
n\0! 
\0Mit dir zu spielen ist echt 'ne Wucht! 
\0(촀\0Danke noch mal!"
"101","(촀\0Danke für die coole Schatzsuche,
\0
n\0!
\0 ($촀\0Das machen wir mal wieder,
\0 ja?"
"102","(촀\0Ach, 
\0n\0...
\0
Das war ja echt der Knaller! 
\0($촀\0Lass uns
das unbedingt mal wiederholen!"
"200","(&촀\0Die Zeit ist um, 
\0und du hast keinen
Schatz gefunden?
\0 (""촀\0Tja, 
\0dann geht der
Sieg wohl an mich, 
\0n\0!
(촀\0Oh! 
\0Hab ich etwa vergessen zu
erwähnen, 
\0(촀\0dass ich bei dem Spiel
AUCH gewinnen kann?"
"201","(촀\0Die Zeit ist um! 
\0Das heißt dann
wohl,
\0 dass ICH gewonnen hab!
\0
(촀\0Yay,
\0 ein Hoch auf mich!
(촀\0\0KDas war aber auch ein prima Versteck, 
\0oder?\0d"
"202","(촀\0Du hast den Schatz leider nicht in
der vorgegebenen Zeit gefunden,
\0
(""촀\0also geht der Sieg wohl an mich!
($촀\0Lass uns bald mal wieder zusammen
spielen,
\0 okay, 
\0n\0?"
"300","(촀\0Wo warst du so lange? 
\0Ich hab
mir hier die Beine in den Bauch
gestanden, 
\0n\0!
(촀\0Ich dachte mir, 
\0du hast vielleicht
keinen Bock mehr, 
\0deshalb hab ich
die Schatzsuche beendet...(\0촀\0
(촀\0Wir können ja irgendwann noch mal
einen Versuch starten,
\0 falls dich
wieder das Schatzsuchfieber packt."
"301","(촀\02\0n\0!
\0 Wo hast du bloß gesteckt?
\0 (촀\0Ich hab mir ECHT Sorgen um dich gemacht!\0\0Ich hab mir voll die Horrorszenarien
ausgemalt!
\0 (촀\0Wie du kopfüber in einer
Falle feststeckst und so!
(\0촀\0Die Schatzsuche? 
\0(촀\0Die ist schon lange
vorbei...
\0 (촀\0Aber wir können demnächst
gern noch mal 'nen Anlauf starten!"
"302","( 촀\02\0n\0, 
\0wo hast DU denn gesteckt?! 
\0(8촀\0Ist dir was Wichtiges dazwischengekommen?\0\0(촀\0Na ja, 
\0egal. 
\0(\0촀\0Dann müssen wir die
Schatzsuche wohl ein andermal
wiederholen,
\0 n\0!(""촀"
"401","(촀\0Huch?! 
\0Du hast ihn gefunden?
\0
Die Zeit ist aber schon abgelaufen!

\0(촀\0Daaanke, 
\0(촀\0ich kümmer mich drum!"
"402","(촀\0Tja, 
\0du warst ganz nah dran. 
\0(""촀\0Lass
uns bald mal wieder spielen, 
\0ja?

\0n\0!"
