"label","text"
"001","($촀\0Alles klar, 
\0n\0!
\0
(촀\0Komm rein! 
\0Komm rein!"
"002","Hey, 
\0nicht so schüchtern! 
\0
(""촀\0Komm rein!"
"003","($촀\0Willkommen bei mir zu Hause,
\0
n\0!
\0 (촀\0Komm rein!"
"004","(""촀\0Morgen!
\0 (촀\0Ich habe schon auf dich
gewartet, n\0!"
"005","(촀\0Cool!
\0 (""촀\0Da bist du ja!
\0
(촀\0Hab auf dich gewartet!"
"006","($촀\0Ganz schon spät, 
\0n\0!
\0
(2촀\0Ich dachte, 
\0du tauchst vielleicht gar
nicht auf!\0\0(촀\0Aber jetzt bist du ja da!
\0
Komm rein!"
"007","(""촀\0Heeey! 
\0(촀\0Ich wusste doch, du würdest
kommen, 
\0n\0!
\0
(2촀\0Bin ich froh, dass ich gewartet hab!"
"100","(촀\0Sieh dich ruhig um! 
\0Hab Spaß!\0\0Nur, äh, 
\0du weißt schon...
\0 nicht
unter Möbel schauen!
\0 Oder dorthin,
wo was versteckt sein könnte, 
\0okay?"
"101","Fühl dich einfach (촀\0wie zu Hause
\0
und entspann dich!"
"102","Wenn mein Haus ein Motto hat –
\0
\0Kklar hat es das \0d–
\0(촀\0 dann wäre das wohl...
\0
„Hau dich hin und mach dich locker!“"
"103","(촀\0Echt schön, dass du hier bist! 
\0(\0촀\0Leute
auf der Insel treffen ()촀\0ist schon cool.
\0
Aber man hat immer zu wenig Zeit..."
"104","Pflanz dich einfach irgendwo hin!\0\0(촀\0\0KIch hab so viel Zeit damit verbracht, 
\0alles zu
verstecken, was peinlich ist... 
\0Jetzt musst du
auch ein Weilchen bleiben!\0d"
"105","(7촀\0Weißt du, was das Beste daran ist,
dass du gekommen bist? 
\0(촀\0Ich hatte
endlich 'nen Grund zum Aufräumen!"
"200","(촀\0Oh hey! 
\0Wo du schon mal hier bist...

\0So bei mir zu Hause... 
\0Und wir chillen
zusammen... 
\0(촀\0Lass uns was spielen!"
"200_a","Na klar!"
"200_b","Muss nicht..."
"201","Hey, 
\0($촀\0warum spielen wir nicht was?"
"201_a","Yay!"
"201_b","Nein, danke..."
"202","(촀\0Wo du schon hier bist,
\0 warum
spielen wir nicht ein TOTA
\0A
\0A
\0L
cooles Spiel?"
"202_a","(\0촀\0Los geht's!"
"202_b","Ach, nee..."
"203","(촀\0Okay... 
\0Ähm... 
\0Gut,(\0촀\0 
\0dann lass uns
einfach nur (촀\0ein bisschen abhängen,
\0
oder so!"
"204","(촀\0Verstehe. 
\0Kein Ding...
\0(\0촀"
"205","(촀\0Gut...
\0 (\0촀\0Also, 
\0(촀\0dann chillen wir halt
einfach nur ein bisschen!"
