"label","text"
"001","(촀\0Hallihallo! 
\0Hättest du vielleicht
Bock auf 'ne (""촀\0kleine Schatzsuche
mit mir, 
\0n\0?"
"001_a","Klar!"
"001_b","Kann gerade nicht..."
"002","(촀\0Du siehst aus, 
\0als wärst du in
genau der richtigen Stimmung
fürn\0\0
\0($촀\0 eine 
\0SCHATZSUCHE!"
"002_a","Gut möglich."
"002_b","Nicht wirklich..."
"003","(""촀\0Hallo! 
\0Magst du mit mir auf
Schatzsuche gehen, 
\0n\0?"
"003_a","Gerne doch!"
"003_b","Nein danke."
"004","(촀\0Okay!
\0 (%촀\0Also hör gut zu, 
\0so lautet der
Plan... 
\0Ich werd irgendwo auf der
Insel einen Schatz verbuddeln,
\0 und...
()촀\0Hey,
\0 immer mit der Ruhe. 
\0Ich hab
'ne Buddel-Lizenz!\0\0(촀\0Also, 
\0du wartest hier 'nen Moment,
\0
während ich das Päckchen vergrabe,

\0n\0..."
"005","(%촀\0Okayn\0\0
\0 (""촀\0Ich vergrab irgendwo auf der
Insel einen Schatz. 
\0Warte hier 'ne
Sekunde, 
\0alles klärchen?"
"006","(6촀\0Also gut, 
\0ich werd dann mal hier auf
der Insel (촀\0einen Schatz vergraben,
\0
n\0..."
"007","(촀\0Ach Mist. 
\0Ist es wirklich schon so
spät?
\0(\0촀\0 Bei dem Funzellicht wirst du
die Box wohl kaum finden.
Außerdemn\0\0 
\0hab ich ein bisschen
Bammel vor Vampiren...\0\0(촀\0Lass uns die Schatzsuche also
besser verschieben, 
\0n\0!"
"008","(촀\0Okay... 
\0Vielleicht später dann!"
"009","Okay.
\0 (촀\0Dann lass uns halt ein anderes
Mal losziehen!"
"010","Okay...
\0 (촀\0Vielleicht überlegst du's dir
ja noch mal. 
\0So 'ne Schatzsuche
macht nämlich echt Laune!"
"011","(촀\0Okay, 
\0n\0!

\0Also, 
\0hier die Regeln!
\0
´\0\0\0(촀\0Findest du den Schatz, 
\0den ich
versteckt hab, 
\0bevor die Zeit rum
ist...
\0 gehört er dir! 
\0Easy, 
\0oder?
´\0\0\0(%촀\0In Häusern brauchst du gar nicht
erst zu suchen.
\0(촀\0 Die Leute reagieren
allergisch auf Löcher im Teppich!
´\0
(""촀\0Oookayn\0\0
\0 Auf Los geht'sn\0\0
\0 LOS!
´"
"011_01","(촀\0Okay, 
\0n\0!

\0Also, 
\0hier die Regeln!
\0
´\0\0\0(촀\0Findest du den Schatz, 
\0den ich
versteckt hab, 
\0bevor die Zeit rum
ist...
\0 gehört er dir! 
\0Easy, 
\0oder?
´\0\0\0(%촀\0In Häusern brauchst du gar nicht
erst zu suchen.
\0(촀\0 Die Leute reagieren
allergisch auf Löcher im Teppich!
´\0
()촀\0Ach ja, eins noch. 
\0Das hier ist nur
UNSER Spiel.
\0 Wenn dir wer hilft,
ist das voll unfair!
\0($촀\0 Verstanden?
\0 Gut!
´\0
(""촀\0Oookayn\0\0
\0 Auf Los geht'sn\0\0
\0 LOS!
x"
"012","(촀\0Okay! 
\0Hier die Regelnn\0\0 
\0die übrigens
noch dieselben sind wie beim letzten
Mal! 
\0Tolle Sache, 
\0oder?
´\0
A
\0a
\0a
\0bern\0\0 
\0(%촀\0dieses Mal ist die Zeit viel
knapper! 
\0(6촀\0Deshalb wird's auch nicht
so leicht, 
\0zu gewinnen!
´\0
(""촀\0Alles klärchen? 
\0Also dann... 
\0Auf Los
geht'sn\0\0
\0 LOS, 
\0n\0!
´"
