"label","text"
"001","(
촀\0Wo ist eigentlich mein Beutel?
\0
(촀\0Oh nein! 
\0Ich glaub, ich hab ihn
verloren..."
"001_a","(\0촀\0Soll ich ihn suchen?"
"001_b","(\0촀\0So ein Ärger!"
"002","(촀\0SOS, 
\0Alarm, 
\0Katastrophe!
\0 Mein
Lieblingsbeutel ist weg! 
\0(촀\0Keinen
Schimmer, 
\0wo er sein könnte..."
"002_a","Ich kann ihn suchen!"
"002_b","(\0촀\0Du Arme!"
"003","(&촀\0Hast du meinen Beutel gesehen?
\0
()촀\0Da ist was voll Wichtiges drin.
\0
(촀\0Ich brauch den echt wieder!"
"003_a","Ich werde ihn finden!"
"003_b","(\0촀\0Kopf hoch!"
"004","(촀\0Irgendwie ist mein Beutel weg.
\0
(촀\0Voll daneben! 
\0Da war was echt
Wichtiges drin!"
"004_a","(\0촀\0Ich helfe dir suchen!"
"004_b","(\0촀\0Wo der wohl ist...?"
"006","(촀\0Mein Lieblingscomic ist
verschwunden.
\0 Hab ihn wohl
irgendwo verschlampt.\0\0(촀\0Ich hab voll lang gesucht und so,
\0
aber da ist nix bei rumgekommen,
\0
n\0."
"006_a","(\0촀\0Soll ich ihn suchen?"
"006_b","(\0촀\0So ein Pech!"
"007","(촀\0Ich hab's vergeigt! 
\0(촀\0Ich hab meinen
Lieblingscomic verloren!
\0 Das geht
echt gar nicht, 
\0n\0!"
"007_a","Ich kann ihn suchen!"
"007_b","(\0촀\0Du Arme!"
"008","(촀\0Ich hab alles abgesuchtn\0\0
\0 (촀\0Aber mein
Autogrammbuch ist nirgendwo zu
finden!
\0(촀\0 Es bedeutet mir total viel!"
"008_a","Ich werde es suchen!"
"008_b","(\0촀\0Kopf hoch!"
"009","(촀\0Mein Autogrammbuch ist weg!
\0
(촀\0WEG!!! 
\0(Es ist mir total wichtig!
\0
Das ist voll die Riesenkatastrophe!"
"009_a","Ich kann es suchen!"
"009_b","Wirklich nicht schön..."
"011","(촀\0Das würdest du tun?!
\0 (촀\0Voll lieb,

\0vielen Dank! 
\0Yippiiiieh, 
\0alles wird
gut, 
\0n\0!"
"012","(촀\0Echt? 
\0Du hilfst mir, 
\0n\0?
\0
(촀\0Abgefahren, n\0!
\0
Dann mach ich mir keine Sorgen!"
"013","(촀\0Wow, 
\0das ist mal 'ne Ansage!
\0
(2촀\0Echt superlieb von dir, 
\0n\0!"
"014","(촀\0Echt? 
\0Du hilfst mir? 
\0Irre!
\0 (촀\0Danke,

\0das ist echt totaaaaal lieb von dir,
\0
n\0!\0\0(%촀\0Wenn wir zusammen suchen,
\0
MUSS ja was dabei rumkommen.
\0
(""촀\0Da bin ich absolut sicher!"
"015","(촀\0Das kannst du laut sagenn\0\0
\0
(촀\0Ich hab echt keinen Plan, 
\0wo ich
mit der Suche anfangen könnte..."
"016","('촀\0Herumzuheulen bringt mich nicht
weiter. 
\0(촀\0Ich kann nur leider nicht
anders, 
\0n\0!\0\0(""촀\0So!
\0 Das reicht dann aber!
\0
Ab jetzt wird positiv gedacht!"
"017","(촀\0Ja, 
\0ein bisschen Aufmunterung tut
echt gut, 
\0n\0.
\0
(%촀\0Ich werd den Beutel schon finden!"
"018","(
촀\0Genau das frag ich mich auch die
ganze Zeit, 
\0n\0!
\0 (8촀\0Ich werd
weitersuchen,
\0 hilft ja nichts."
"020","(촀\0Das wäre echt riiiesig, 
\0n\0!
\0
(""촀\0Meld dich bei mir,
\0 wenn du ihn
findest, 
\0ja?"
"021","( 촀\0Du hilfst mir, 
\0n\0?!
\0
(촀\0Voll lieb! 
\0Du bist echt suuuper!"
"022","(촀\0Echt? 
\0Abgefahren! 
\0(촀\0Sorry, 
\0aber ich
bin einfach total erleichtert. 
\0Da darf
man schon ein bisschen heulen!"
"023","(촀\0Yay! 
\0Das ist ja echt cool!
\0
(촀\0Wenn du's findest, 
\0darfste dich
sofort ins Buch eintragen!"
"024","(촀\0Ja, 
\0echt, 
\0ne? 
\0(촀\0Hoffentlich find
ich ihn doch noch, 
\0n\0!"
"025","(촀\0Ich könnt den ganzen Tag lang
heulenn\0\0 
\0('촀\0Aber das bringt null.
\0
Ich muss selber weitersuchen!"
"026","(촀\0Danke, 
\0n\0! 
\0Lieb von dir,
\0
mich aufzumuntern!
\0 (%촀\0Ich werde das
Buch schon noch wiederfinden."
"027","(8촀\0Nee, 
\0wie gesagt,
\0(촀\0 eher eine totale
Katastrophe!
\0 (촀\0Ob ich das Buch je
wiedersehe, 
\0n\0?"
"101","(7촀\0Hast du meinen Beutel
irgendwo rumliegen sehen,

\0n\0?\0\0(촀\0Der ist weg! 
\0So richtig weg!
\0
(촀\0Ich hab nämlich schon ewig danach
gesucht. 
\0Mit absolut null Erfolg!"
