"label","text"
"001","(촀\0Yippie!
\0 Du hast meinen
Beutel gefunden!"
"002","(!촀\0Yaaaaaaay! 
\0Mein Beutel!
\0
(촀\0Du hast meinen Beutel gefunden!"
"003","(촀\0Yaaaay! 
\0Mein Beutel!
\0
(촀\0Ich bin echt megaglücklich,
\0
dass du ihn gefunden hast!"
"004","(촀\0Yippiiiiieh! 
\0Das ist er!
\0 Das ist der
Beutel,
\0 den ich gesucht hatte!"
"006","(촀\0Hey! 
\0Das ist er!
\0 (2촀\0Das ist der
Comic, 
\0den ich verloren hatte!"
"007","(촀\0Abgefahren! 
\0Echt saubere Leistung!
\0
(촀\0Du hast meinen Comic gefunden!"
"008","(촀\0Mein Autogrammbuch! 
\0Danke!
\0
(&촀\0Willst du mal mein Autogramm
von \0K.K. \0￿sehen?"
"009","(촀\0Yaaaay! 
\0Mein Autogrammbuch!
\0
Ich hatte schon gedacht, 
\0ich
sehe es nie wieder!"
"011","(촀\0Wow! 
\0Irre!
\0 (촀\0Das ist ja der Beutel,
\0
den ich verloren hatte!"
"012","(촀\0Wow, 
\0wie abgefahren! 
\0(""촀\0Nach diesem
Beutel hatte ich schon gesucht!"
"013","(촀\0Huch!
\0 Du hast diesen Beutel einfach
so gefunden!
\0 (촀\0Ist ja mega! 
\0Ich hatte
abartig lang danach gesucht!"
"014","(촀\0Das ist der Beutel, 
\0den ich verloren
hatte! 
\0Vielen Dank!
\0(촀\0 Wie abgefahren!
\0
Das nenn ich eine Überraschung!"
"016","(촀\0Ich glaub's nicht!
\0 (촀\0Nach diesem Comic
hatte ich doch eeeewig gesucht!"
"017","(촀\0Wahnsinn, 
\0dass du diesen Comic
gefunden hast! 
\0(촀\0Ich dachte, er
wäre für immer verloren!
\0 Echt!"
"018","(촀\0Nee, 
\0du hast tatsächlich mein
Autogrammbuch gefunden?!
\0
Wenn das nicht abgefahren ist..."
"019","(촀\0Wie krass ist das denn?
\0 (촀\0Das ist
ja das Autogrammbuch, 
\0das ich
verloren hatte!"
"021","(2촀\0Ich bin dir soooo dankbar!
\0
(""촀\0Du hast dir echt eine Belohnung
verdient – 
\0aber so was von!"
"022","(촀\0Suuuuper, 
\0du hast mich gerettet!
\0
(""촀\0Dafür MUSST du eine Belohnung
bekommen!"
"023","(촀\0Wie abgefahren!
\0( (%촀\0Voll die Erlösung
für mich! 
\0(""촀\0Dafür kriegst du eine
Belohnung von mir!"
"024","(촀\02\0n\0,
\0 auf dich ist echt voll Verlass!
\0(""촀\0 Deshalb kriegst du auch eine Belohnung von mir!"
"026","(2촀\0Vielen, 
\0vielen, 
\0vielen Dank!
\0
(""촀\0Hier! 
\0Du hast dir 'ne Belohnung
verdient!"
"027","(촀\0Das war echt supernett von dir!
\0
(2촀\0Als Dank kriegste 'ne Belohnung!"
"028","(%촀\0Ich bin dir echt superdankbar!
\0
(2촀\0Was könnte ich dir denn als
Belohnung geben...? 
\0(Ah! 
\0Ich weiß!"
"029","(2촀\0Vielen Dank! 
\0Ich hatte ewig lang
vergeblich gesucht!
\0(촀\0 Deshalb
kriegste jetzt 'ne coole Belohnung!"
"031","(촀\0Ta-
\0daaaa! 
\02d촀Ein supercoolerEine supercooleEin supercooles
}\0!
\0
(촀\0Mega, 
\0oder?
\0 Find ich jedenfalls!"
"032","(%촀\0Ta-daaa! 
\02촀,Ein total abgefahrener,Eine total abgefahrene,Ein total abgefahrenes
}\0!
\0
($촀\0Viel Spaß damit, 
\0n\0!"
"033","(촀\0Na, 
\0wenn das nichts ist! 
\02촀EinEineEin
}\0!
\0
(7촀\0Gefällt dir hoffentlich, 
\0n\0!"
"034","($촀\02촀EinEineEin }\0!
\0
(2촀\0Nicht so verkehrt, 
\0oder?"
"035","(촀\0Nicht schlecht, 
\0so 2촀eineineein
}\0, 
\0oder?
\0
(촀\0Viel Spaß damit, 
\0n\0!"
"036","(촀\0Mal sehen, wie dir 2,촀dieser
diesedieses
}\0 gefällt!

\0(촀\0Nicht schlecht, 
\0oder?"
