"label","text"
"001","(촀\0WUUUHUUUUUUUUU!
\0
2\02\0}촀!"
"002","(2촀\02\02\0}촀, 2촀dendiedas ich
wollte! 
\0WOW!"
"003","(촀\02\02\0}\0\0!
\0
(촀\0Irre! 
\0Ich dreh durch!"
"004","(촀\0Abgefahren!
\0 2F촀Ein echterEine echteEin echtes
}\0\0!\0\0(4촀\0Kann ich dir so was Wertvolles
echt abknöpfen?"
"004_a","Klar!
Extra für dich!"
"004_b","Nur gucken!
(\0촀\0Stimmt eigentlich..."
"005","(촀\0YIPPIE!"
"006","(촀\0Dacht ich mir schon fast...
\0
(%촀\0Aber vergiss bitte nicht, was du
mir versprochen hast.
(""촀\0Irgendeinen \0gehörnten Käfer\0￿ hätte
ich gern, 
\0n\0!"
"007","(촀\0Ich hab's mir fast gedacht...
\0
(%촀\0Aber vergiss bitte nicht,
\0 dass du
mir was versprochen hast.
(""촀\0Ich bräuchte irgendein Viech aus
der Familie der \0Hirschkäfer\0￿,

\0n\0!"
"008","(촀\0Macht Sinn...
\0
(%촀\0Aber bitte vergiss nicht, 
\0was du
mir versprochen hast.
(""촀\0Irgendeine \0Zikade\0￿ hätte ich gern,

\0n\0!"
"010","(촀\0Naaaaaa gut...
\0
(%촀\0Aber denk bitte trotzdem an
unsere kleine Abmachung.
(""촀\0Irgendeinen \0Schmetterling\0￿ hätte
ich gern, 
\0n\0!"
"011","(촀\0Ist schon okay...
\0
(%촀\0Aber denk bitte an meine kleine
Bestellung.
(""촀\0Irgendeine \0Libelle\0￿ hätte ich gern,

\0n\0!"
"012","(촀\0Okay, 
\0ich werd's dir nicht vorwerfen.
\0
(%촀\0Aber denk bitte weiterhin an mich,
\0
wenn du mit dem Kescher hantierst.
(""촀\0Irgendein \0Insekt\0￿, das gern \0auf
Blumen\0￿ sitzt, hätte ich gern, 
\0
n\0!"
"013","(촀\0Ja, 
\0das wäre auch ZU schön
gewesen...
\0 (%촀\0Aber vielleicht klappt
es ja demnächst noch anderweitig.
(""촀\0Irgendein \0Insekt\0￿, das gern \0auf
Baumstümpfen\0￿ sitzt, hätte ich gern,

\0n\0!"
"021","(촀\0WAAAH!
\0 2^촀Mein ersehnterMeine ersehnteMein ersehntes }촀!"
"022","(촀\0WUHUUU!
\0 (촀\02F촀Ein echterEine echteEin echtes }촀!"
"023","(촀\0Ist das etwa...?
\0 (촀\0Ja, 2\0}\0\0! 
\0(촀\0Irre!"
"024","(촀\0Du veräppelst mich, 
\0oder?

\02\02\0}\0\0!\0\0(촀\0Ich liebe das Leben! 
\0(4촀\0Aber... 
\0kann
ich 2촀dendiedas wirklich annehmen?"
"024_a","Nimm schon!
Für dich!"
"024_b","Gehört leider mir...
Eigentlich nicht..."
"025","(촀\0Jubel!
\0 Freude!"
"026","( 촀\0Oje, 
\0ich hab's geahnt...
\0 (촀\0Aber
versprochen ist versprochen, 
\0
stimmt's,
\0 n\0?
(%촀\0Dann warte ich weiter geduldig
darauf, dass du mir irgendeinen
\0Süßwasserfisch\0￿ angelst!"
"027","( 촀\0Ach, 
\0ich hab's befürchtet...
\0 (촀\0Aber
mein krass wichtiger Auftrag bleibt
bestehen, 
\0ja,
\0 n\0?
(%촀\0Ich hätte doch 
\0s
\0o
\0o
\0o 
\0gerne
irgendeinen \0Salzwasserfisch\0￿,
\0
n\0!"
"031","(촀\0Danke!
\0 (%촀\0Und guck mal hier, 
\0(촀\0ich hab
sogar eine Kleinigkeit für dich!"
"032","(""촀\0Du bist der Hammer! 
\0(촀\0Hier,
\0
zum Dank ein kleines Geschenk!"
"033","(촀\0Danke schön!
\0 (2촀\0Ich hätte hier
auch was für dich..."
"034","(촀\0Wer ist 2derdie Beste?
\0 Du!
\0
(\0촀\0Und hiern\0\0
\0 (5촀\0hätte ich sogar eine
kleine Belohnung für dich."
"041","($촀\0Hier, 
\0sieh dir mal 2,촀diesen
diesedieses 2촁}\0 an! 
\0(2촀\0Ich hoffe, du kannst was damit anfangen."
"042","(%촀\02\02\0}\0!
\0
(촀\0Ich hoffe, du magst so was!"
