"label","text"
"001","(촀\0
\0Ce l'hai fatta!\0\0( 촀\0Eh?
\0(촀\0 Ehin\0\0 ci conosciamo?
\0 (촀\0Il tuo
volto mi è familiare, man\0\0\0\0(촀\0Oh, scusa! 
\0Ho visitato un sacco di
isole ultimamente e i nomi e le facce
non sono il mio forte.\0\0(촀\0È la prima volta che vengo su
quest'isola. È,
\0 uhm,
\0 un po' strana,
eh?
\0(촀\0 Comunque, cosa ti porta qui?"
"001_a","Mi manda \0Tom Nook\0￿!"
"001_b","È un segreto!"
"002","(\0촀\0Un attimo.
\0(촀\0 Conosci \0Tom Nook\0￿?!
\0( È il
motivo per cui sono qui! 
\0Voglio dire,
sono qui perché mi ha invitato lui.\0\0()촀\0Mi ha detto che aveva realizzato
un'attrazione molto interessante su
quest'isola e di venire a vederlan\0\0\0\0(촀\0Ma non mi aspettavo di trovare un
labirinto!
\0 (촀\0Ah ah ah! 
\0Che sorpresa!\0\0(촀\0Dunquen\0\0 Se conosci \0Tom Nook\0￿,
significa che vivi sulla sua stessa
isola, 
\0no?"
"002_a","Certamente!"
"002_b","Sì! È fantastica!"
"003","(촀\0Ah ah ah!
\0 Un segreto?
\0 Beh, ora
sì che sono curioso!\0\0()촀\0Vedi, io sono qui per via del mio
amico \0Tom Nook\0￿.\0\0()촀\0Mi ha detto che aveva realizzato
un'attrazione molto interessante su
quest'isola e di venire a vederlan\0\0\0\0(촀\0Ma non mi aspettavo di trovare un
labirinto!
\0 (촀\0Ah ah ah! Che sorpresa!\0\0(촀\0Quindi, aspettan\0\0 Se sei qui, significa
che anche tu conosci \0Tom Nook\0￿?"
"003_a","Già!"
"003_b","È un segreto!"
"004","(촀\0Bello!\0\0Ho sentito che \0Nook\0￿(%촀\0 si è impegnato
come un vero procione operoso per
quell'isolan\0\0
\0(촀\0 Com'è che si chiamava?\0\0(촀\0Ah, sìn\0\0 
\0(&촀\0n""\0, giusto?"
"004_a","Risposta esatta!"
"004_b","Abbiamo un vincitore!"
"005","(촀\0Lo sapevo!\0\0(&촀\0Alloran\0\0 vivi sulla stessa isola di
\0Tom Nook\0￿ al momento?
\0 (촀\0Com'è che
si chiamava?\0\0(촀\0Ah, sìn\0\0 
\0(&촀\0n""\0, giusto?"
"005_a","Risposta esatta!"
"005_b","Abbiamo un vincitore!"
"007","(촀\0Ah ah ah ah!
\0 Lo sapevo!
\0(촀\0 Sei un
tipo piuttosto interessante, sai?\0\0(촀\0Se tutti gli abitanti dell'isola sono simpatici come te, 
\0n""\0 deve essere un posto meraviglioso!"
"008","(&촀\0Come ti chiami, tra l'altro?
\0\0\0(촀\0Non dire nullan\0\0 Vediamo se lo son\0\0\0\0(\0촀\0Sei n\0, 
\0eh? 
\0(촀\0Bel nome, bello davvero.\0\0(촀\0È un piacere conoscerti, n\0!
\0 Voglio festeggiare dandoti un regalo."
"009","(촀\0Ottimo! 
\0Sono sicuro che sia uno
spasso passare del tempo con
\0Tom Nook\0￿ su un'isola.\0\0Ho sentito che (%촀\0si è impegnato
come un vero procione operoso per
quel poston\0\0
\0(촀\0 Com'è che si chiamava?\0\0(촀\0Ah, sìn\0\0
\0 (&촀\0n""\0, giusto?"
"009_a","Risposta esatta!"
"009_b","Abbiamo un vincitore!"
"010","(촀\0Hai un sacco di segreti tu, eh? 
\0Ma
scommetto che ci arrivo da solo.\0\0(촀\0Vediamon\0\0 Penson\0\0\0\0(촀\0Penso che tu venga da quell'isola
di cui mi ha parlato \0Tom Nook\0￿.

\0(촀\0Com'è che si chiamava?\0\0(촀\0Ah, sìn\0\0 
\0(&촀\0n""\0, giusto?"
"010_a","Risposta esatta!"
"010_b","Abbiamo un vincitore!"
"012","(촀\0Ops! 
\0Hai le tasche pienen\0\0\0\0(\0촀\0Torna da me quando avrai fatto
un po' di spazio, OK?"
"013","(촀\0Oh! 
\0Sei tornat2oa!
\0(촀\0 Ecco qui, 
\0il regalo
che ti avevo promesso."
"014","(촀\0Sono felice di averti conosciut2oa.
\0
Insomma, era piuttosto improbabile,

\0no?
E non avrei mai pensato di divertirmi
così tanto, qui!\0\0(촀\0Una cosa è certa: 
\0spero che il
destino ci faccia incontrare di
nuovo! 
\0A presto!"
"020_00","Sai, 
\0penso che starò su quest'isola
ancora un po'.
\0(촀\0 Mi piace."
"020_01","(%촀\0È bello prendere l'aereo, di tanto
in tanto.\0\0(7촀\0Io sono abituato a viaggiare in
trenon\0\0 Tutto ciò che si muove
sulle rotaie mi affascina un sacco."
"020_02","(촀\0Non so che isola visitare dopo
questan\0\0
\0(촀\0 Ognuna offre avventure
ed esperienze uniche."
"020_03","(%촀\0\0Tom Nook\0￿ ne ha davvero fatta
di strada.\0\0(촀\0Non male per un tipo che all'inizio
portava un semplice grembiule!"
"020_04","(&촀\0A proposito, 
\0sei riuscit2oa a uscire
dal labirinto?\0\0(\0촀\0Se vuoi ricominciare,
\0 ()촀\0ti basta
usare l'app \0 Soccorso \0￿del tuo
Nook Phone.(\0촀"
"101","(&촀\0Come ti chiami, tra l'altro?
\0\0\0(촀\0Non dire nullan\0\0 Vediamo se lo son\0\0\0\0(\0촀\0Sei n\0, 
\0eh? 
\0(촀\0Bel nome, bello davvero.\0\0(촀\0Ho come l'impressione di averti già
vist2oa priman\0\0
\0 (2촀\0ma è impossibile,
\0 vero?
\0
Scusa.
\0 Non volevo metterti a disagio.\0\0(촀\0È che mi ricordi una persona molto
interessante che ho incontrato nel
corso dei miei viaggi.
(촀\0Ad ogni modo,
\0 piacere di averti
conosciut2oa, 
\0n\0!
\0
Spero che ci rivedremo presto!"
