"label","text"
"001","(&촀\0Ты что, ремонт делаешь,
n촁? 
\0У тебя все пальцы
в краске.(\0촀"
"002","(촀\0Нет, 
\0это я маникюр сделала. 
\0И это
никакая не краска, а лак для
ногтей.\0\0()촀\0Лак гораздо красивее и дороже,
чем краска.(촀\0 К тому же это стильно.
2\0n\0!(촀\0(촂"
"003","( 촀\0Красить ногти, чтобы выглядеть
стильно?
\0((%촀\0 Ну-ну.\0\0(9촀\0А нет какого-нибудьn\0\0
\0 лака для
мышц?
\0((촀\0
\0 Чего-нибудь
\0 зеленого,
блестящего?(촀"
"004","(촀\0Лака для мышц?
\0(('촀\0 Нет. 
\0Ты имеешь
в виду масло для тела. 
\0(촂\0Абсолютно
разные вещи. 2\0n\0.(촂"
"005","Ну хорошоn\0\0
\0<(촀\0 А где это масло взять?"
"006","()촀\0
\0((촀\0У меня оно есть, n촀.
Я тебе принесу, если захочешь.(5촂"
"101","($촀\0Йоу, n\0!
\0 Рад тебя
видеть.\0\0(촀\0n촁 как раз говорила
о былых временах."
"102","(촀\0Разве? 
\0А я думала, n촀
хочет поговорить о своем детстве.
\0
Или мне показалось?\0\0촇(%촀\0Ладно, n촀, 
\0что тебе
нравилось в детстве?"
"103","()촀\0Мне?
\0 Да мне все нравилось: 
\0пресс,
\0
грудные мышцы,
\0 ягодицы,
\0 икры,(촃\0
\0
бицепсы,
\0 трицепсыn\0\0
\0((촀\0 В общем, 
\0все.(촃"
"104","(	촀\0Но это же все мышцы!\0\0('촀\0n촀, 
\0в жизни есть много
других интересных вещей помимо
бодибилдинга.\0\0초(촀\0Выручай, n\0. 
\0Наш
разговор зашел в тупик.촆 А тебе что
нравилось в детстве?(촀"
"104_a","Игрушки!"
"104_b","Книжки!"
"104_c","Сладости!"
"104_d","Пресс!"
"105","(6촀\0Я так и думала! 
\0Ты всегда кажешься
так2имой добродушн2ымой. 
\0Теперь ясно
почему."
"106","(촀\0А я тоже игрушки люблю! 촇
\0Я до сих
пор со своими супергероями играю.
2\0n\0!\0\0(5촀\0Они такие мускулистые!
\0
Это вдохновляет на подвиги!(촀"
"107","(촀\0n촀, 
\0иногда мне кажется,
что ты никогда не повзрослеешьn\0\0\0\0(촀\0Но может, это и к лучшемуn"
"108","( 촀\0Ты любил2\0а читать?
\0( (촀\0Я всегда знала,
что ты очень умн2ыйая!\0\0(촀\0А быть умным сейчас очень

\0и очень модно."
"109","(촀\0Обожаю книги! 
\0Особенно те, что
потяжелее! 촇
\0Кладу их в коробку
и поднимаю, как гири! 
\0Мощно.\0\0(%촀\0Еще их можно метать, как диски.(촃\0
\0(
Когда за дисками лень бежать.
(촀\0А что? 
\0Очень удобно!('촁\0(촃"
"110","(
촀\0Ты серьезно? 
\0Метать книги?! 
\0Это
же просто варварство какое-то."
"111","(6촀\0А-ха-ха-ха! 
\0А кто же их не любит?
\0
Что ж, не вижу ничего зазорного
в том, чтобы иногда полакомиться."
"112","(%촀\0А как насчет энергетических
батончиков?
\0( 촇(5촀\0Они меня выручают
перед триатлоном!(촃\0(촃\0\0\0Закинулся парочкой — и вперед!\0\0(촀\0А еще есть протеиновые батончики.

\0На них удобно мышечную массу
наращивать. 2\0n\0!(촃"
"113","(촀\0Может, хватит уже про свои
мышцы? Мозги лучше себе
наращивай! 2\0n\0."
"114","(촀\0Что? 
\0И ты туда жеn\0\0(촀"
"115","(촀\0Йоу, полегче! 촇(촃\0
\0Накачанный пресс —
это очень модно.(촃\0
\0((%촀\0 Тебе нужно
кругозор расширять! 2\0n\0!(촃"
"116","(촀\0Ладно, ладно, 
\0убедилиn\0\0\0\0(촀\0К счастью, я умею красиво уйти.

\0Счастливо вам оставаться!
2\0n\0."
"201","(7촀\0Йоу, а можешь меня научить каким-
нибудь мудреным словам?
\0( (%촀\0Чтобы
по-модному звучали. 2\0n\0!"
"202","(촀\0Хмn\0\0 
\0Нужно будет подготовить тебе
несколько уроков.
\0( (촀\0Постой! Ты
сказал «n\0»?(촀"
"203","(촀\0«2\0n\0»? 
\0Да, я постоянно
это говорю. 
\0Эта фраза держит меня
в тонусе. (&촀\0А что? 2\0n\0.(촀"
"204","(촀\0Так вот же! Эта фраза сейчас
чрезвычайно модная! Она просто
идеальна.\0\0(4촀\0Хмn\0\0 А ты очень расстроишься,
если я тоже буду пользоваться
твоей фразой?"
"205","(%촀\0Серьезно? Ты хочешь говорить
«n\0»?
\0( (촀\0Да вообще без
проблем! 2\0n\0! Говори."
"206","( 촀\02\0n\0! 
\0(Надо же! 
\0((촀\0Эта фраза
наполняет меня энергиейn\0\0
\0 Сразу
хочется поотжиматься.\0\0(촀\0Теперь я понимаю твои ощущения,
n촀.\0\0(!촀\0
\02\0n\0! (5촀\0Вот это да!

\0Пойду пробегусь!(6촂"
