"label","text"
"001","(촀\0Йоу, n\0.\0\0Представь, n촁 пишет
песню обо мне — «Тяжелый
металл»."
"002","('촀\0Ну конечно,
\0 размечтался!
\0 Это стиль
музыки, а не песня про тебя.
초(촀\02\0n\0,촆 споешь с нами?\0\0(촀\0촄Все очень просто:
\0 вы поете строчку,
а я придумываю рифму.
\0 Понятно?(%촁\0\0\0(촀\0Начинаем!
\0
(%촀\0Раз! 
\0Два!촆
(촀\0
\0Раз,
\0 два,
\0 три,
\0 четыре!(촀"
"002_a","Бери вес потяжелей!"
"002_b","Будь сильнее и быстрей!"
"002_c","Не сдавайся, пропотей!"
"003","촂(!촀\0И рекорды все побей!
\0
(촂\0Атакуй еще смелей!
\0
Жить со спортом веселей!\0\0촃촇($촀\0Ну как тебе, n촀?"
"004","(&촀\0А точно,
\0 что эта песня не про
меня?(촃\0
\0( ( 촀\0Ой, вот ещеn\0\0\0\0(촀\0Волю собери в кулак!촂"
"005","(촀\0До победы — всего шаг.촂"
"006","(촀\0Ты спортсмен или слабак?(촀"
"007","촂(촀\0Тренируйся натощак!
\0
Поступаем только так!(촂\0
\0
Жизнь без спорта — это мрак!\0\0촆초(""촀\0Теперь ты, n\0!"
"007_a","Без кроссовок мне никак!"
"007_b","Я куплю себе рюкзак."
"007_c","Супермодный мой пиджак!"
"007_d","Я тебе не просто так!"
"008","

\0
\0
(!촀\0\0У-у-у!!!\0d\0\0
	\0(촃\0Вот это да, n\0!
\0
Молодец!(촁\0
\0촇 Ты тоже, n촀!
\0
(촂\0(촀\0А-ха-ха!(촂\0\0\0(촀\0Это было супер!!!
\0((
촂\0 Надо повторить
снова в самое ближайшее время!
2\0n\0!(촂"
"009","Я все-таки думаю, что эта песня —
о моих спортивных достиженияхn\0\0(촃\0
\0(
Что-то типа спортивного металла.(촂\0(촃"
"010","
\0
(!촀\0\0ÈУ-у-у!!!
\0

	\0( 촀\0\0dСтоп!촅\0\0(&촀\0초Что?! Так вот почему ты этим
занимаешься?촆\0\0(
촀\0Слушайте,
\0촅(9촂\0 надо не бояться неудач,
\0
надо идти к своей мечте!(촂\0\0\0(촀\0Но если мы собрались только ради
славы и богатстваn\0\0
\0 (촀\0наверное,
придется группу распускать.(촀"
"011","(촀\0Я не против.
\0 Все равно у меня на
гастроли нет времени — надо
тренироваться.(촀\0(촃"
"101","(	촀\0На этот раз ты меня точно не
победишь!(촀"
"102","(촀\0Ты уверен?
\0 Ты хоть представляешь, как долго я могу орать на рок-
концерте.(촃\0\0\0Итакn\0\0 Кто дольше задержит
дыхание.
\0( (%촀\0На стартn\0\0 
\0Вниманиеn\0\0\0\0
\0($촀\0\0Марш!\0d"
"103","
\0(:촃\0(9촀\0\0È.
\0(.
\0(.\0d(촂\0(촃"
"104","

\0
\0\0È.
\0(.
\0(.\0d(촃\0(촂"
"105","
	\0
\0(촀\0
\0Уфn\0\0(촃\0\0\0(6촀\0Фу!
\0 Я выиграл?(촀\0(촃"
"106","(촀\0
\0Уфn\0\0\0\0
	\0(촀\0Нет!
\0 Ты проиграл,
\0 я победила.
\0(
(촀\0Чемпионка Z\0 года по
недыханию!"
"107","(촀\0Как?
\0 Я же тренировался!
\0
Посмотри на мои мышцы грудиn\0\0
\0(
(&촀\0Ведь они влияют на объем легких?(촀"
"108","(촀\0Никак не влияют. Для тренировки
легких надо тренировать легкие.
\0
Как я!\0\0(%촀\0Так что
\0 мои легкие сильнее твоих.
\0
А как у тебя с глазами?
\0( (촀\0Давай
посмотрим, у кого зорче глаза?(촀"
"109","(5촀\0Запросто!
\0 Я в два счета выиграю.
\0
У меня суперзоркие глаза!\0\0(4촀\0Давай толькоn\0\0
\0 через недельку.
\0
Хочу потренировать мышцы глаз.
Для этого есть упражнения.(촂"
"110","('촀\0Никогда не слышалаn\0\0
\0((6촀\0 Конечно,
тренируйся.\0\0(촀\0Все, на следующей неделе
\0 идем на
пляж и считаем всех жителей
соседнего острова, n\0."
"111","(%촀\0Заметано!
\0 Готовься позорно
проиграть!
\0( (촀\0Глаза у меня что надоn\0\0
\0

\0причем оба, n\0!(촀"
"201","(촀\0Эй, n촁!
\0( У нас с тобой
соревнование назначено.
\0 Ты
готова?
\0 2\0n\0!"
"202","('촀\0Нет, n촀. Я занята.\0\0(촀\0Не могу все бросить иn\0\0
\0 Стоп!
(&촀\0Ты сказал: «2\0n\0»?"
"203","( 촀\0Да, я постоянно так говорю.
\0( (촀\0Моя
любимая присказка.
2\0n\0!"
"204","(
촀\0Как я раньше не замечала? Фраза
классная, сама с языка слетает.
\0(
(%촀\0А можно мне попробовать?"
"205","(촀\0Без проблем! Конечно говори, на
здоровье. Даже приятно будет ее
с кем-то вместе тренировать.\0\0(촀\0Когда работаешь в команде,
результат всегда лучше!
2\0n\0!"
"206","(%촀\0Это точно. Ну, раз мы команда,
давай забудем про ту игру.\0\0(""촀\0Нам же не нужна конкуренция
внутри команды. 2\0n\0!"
