"label","text"
"001","(9촀\0Ну что, n촁, 
\0давай сейчас
махнем сто кругов вокруг острова.\0\0(
촀\0Ты уже накачался? ('촃\0
\0(Готов?!(촀"
"002","(촀\0Сколько-сколько? Хмn\0\0 
\0не знаю,
\0(
(4촀\0это так тяжело.(촀"
"003","(5촀\0Так тяжело — это же круто! 
\0Иначе
как накачаться?
\0 Давай-давай!
\0((촀\0
Сто кругов — и свободен."
"004","('촀\02\0n\0! 
\0((촀\0촆Я не могу сто!
\0
А если меньше?
\0 Кружков наn\0\0 сто!
(촀\0촆2\0n\0! Спаси меня!!!(촀"
"004_a","Просто откажись."
"004_b","Может, попробуешь?"
"004_c","Я с тобой пробегусь!"
"005","(촀\0Эй!
\0 촇(촃\0n촁, и не мечтай,
тебе не отвертеться!(촀\0\0\0촅()촀\0Ты бежишь сто кругов, или я тебя
сам понесу, n촁(촃\0!\0\0(촀\0А кстатиn\0\0 отличная идея!
\0 Будет
мощная пробежка с утяжелением(촃\0.\0\0()촀\0Что скажешь,
\0 n촁?
\0(
(5촀\0Можно с тобой пробежаться,
как с весом?( 촃\0
\0((5촀\0 Ты не против?(촀"
"006","(4촀\0Хмn\0\0
\0 (%촀\0Так и быть,
\0 донесешь меня до
дома,
\0 а дальше один побежишь.
\0(
(촀\0Пойдет?(촀"
"007","(촃\0촅(촀\0Слышал, что n\0
говорит?
\0( (%촀\0n촁, готов?"
"008","(촀\0Что-о?
\0 Не-ет!
\0( Ой, у меня촇n\0\0
\0 коленка
болит! (촂\0(촂\0(촀\0Да, очень болит коленка,
\0 не
могу бегать.
\0 Ох!(촂\0\0\0('촀\0Жалко, конечно. Идея-тоn\0\0
\0( хорошая.(촃"
"009","(촀\0Ну вот!
\0 Надо было разминаться как
следует.\0\0(%촀\0Ладно,
\0 лечи свою коленку.
\0(
(5촀\0Похоже, я бегу один!(촂"
"010","
\0(촀\0\0\0KУф! 
\0Поверил.\0d\0￿(촀"
"011","(촀\0О! 2\0n\0,
\0 побежишь?
\0
Молодец, уважаю!"
"012","(8촀\0Здорово!
\0 Хорошей вам пробежки!
\0
Буду за вас болетьn\0\0
\0( (촀\0со своего
дивана, n\0!"
"013","(촀\0Раз такn\0\0촇(촀\0\0\0촅()촀\0n촁,
\0 если ты не бежишь,
\0
я за тебя пробегу твои круги!(촃\0
\0
Итого двести кругов.\0\0촆А ты что, n\0?('촁\0(촃\0
\0(
Бежишь или мне триста бежать?
\0(
(촀\0Я с удовольствием!(촀"
