"label","text"
"001","(""촀\0Ты как раз вовремя,
n\0!\0\0()촀\0Мы тут обсуждаем, что бы такого
придумать, чтобы все узнали, какое
классное место n\0."
"002","(촀\0Круто!
\0 Танцы на сцене сейчас
как раз мегапопулярны, а значит,
мое новое шоу станет хитом!\0\0(%촀\0Публика будет в восторге!
촇
\0(촀\0n촀, ты будешь у меня
в подтанцовке, ладно?촅(촀"
"003","(촀\0Что?
\0 Ты что, шутишь?\0\0(5촀\0Я буду демонстрировать поднятие
тяжестей, 
\0а ты меня будешь
страховать!(촀"
"004","('촀\0Что?! 
\0Какие еще тяжести?!

\0Даже не мечтай!\0\0(9촂\0(촀\0Если я и буду что-то страховать,
\0
так это свой голос. 
\0И уж никак
не тебя и твои тяжести.(촀"
"005","(%촀\0В свете прожекторов должны
быть мои мегамышцы! А не
какие-то глупые танцульки!(촀\0\0\0촀
\0(촀\0Йоу! 
\0Будешь нашим арбитром,
n\0?
\0( Что нам делать?(촀"
"005_a","(\0촁\0Поднимать тяжести!"
"005_b","(\0촁\0Танцевать!"
"006","('촃\0(촀\0Вот именно!
\0 Мышцы
\0 прежде всего!

\0Остров n\0 ждет
что-то невероятное!\0\0(%촀\0Так,
\0( с этим разобралисьn\0\0
\0
(5촀\0А теперь — тренировка!(촂"
"007","(
촀\0Ну и ладно! Раз мускулы, то пусть
будут мускулы! 
\0Я и здесь всех за
пояс заткну. 2\0n\0!\0\0촅초(5촀\0

\0
\0\0Полюбуйся
\0-ка
\0 на
\0 (;촂\0мои!\0d(촁"
"008","촅('촂\0(%촀\0Скажи же, танцы круче?! 
\0Конечно
же, все хотят увидеть, как я танцую.
(촀\0Я стану звездой! 2\0n\0!(촂\0\0\0촇(촀\0А ты, n촀, теперь у меня
в подтанцовке!
\0( (촀\0Думаю, костюм
пончика тебе очень пойдет!(촀"
"009","( 촀\0П-пончика?!
\0( (촀\0Но это жеn\0\0
\0 Хотя,
если в нем будет дырка для
прессаn\0\0 
\0((촀\0Эхn\0\0 2\0n\0.(촀"
"101","($촀\0Йоу, n촁! 
\0Как ты обычно
тренируешься?"
"102","( 촀\0Что?
\0( ('촀\0Я «обычно» не тренируюсь.
2\0n\0.(촀"
"103","(촀\0Серьезно?!
\0 Вообще не
тренируешься?! 
\0((&촀\0Тогда как тебе
удается так круто выглядеть?(촀"
"104","(촀\0Эй! Твое «круто» 
\0— это гора
мускулов. 
\0((촀\0Мне больше «мило» или
«гламурно» нравится! 2\0n\0.(촀"
"105","(촀\0Э-эn\0\0
\0 Не уверен, что понимаю тебя.\0\0(8촀\0Ладно
\0n\0\0
\0 Вид у тебя, n촁,
\0
«гламурнее» некуда.
\0( Как это тебе
удается? 2\0n\0!(촀"
"106","(촀\0
\0А! 
\0Кстати,
\0 может быть, мне еще
захочется, чтобы меня называли
«крутой»! Когда-нибудь потом."
"107","(
촀\0Такn\0\0
\0 Значит, иногда тебя можно
называть «крутой»?
\0< (촀\0
\0Погоди, вроде

\0я понял. 
\0Вот послушайn\0\0\0\0($촀\0Йоу, n촁, 
\0откуда у тебя
такие невероятноn\0\0
\0 гламурные
бицепсы? 2\0n\0."
"108","
\0(	촀\0
\0\0С каких пор существуют
«гламурные» бицепсы?
\0\0d(촀\0(촂\0(촀\0(촂"
"109","(
촀\0Ясно. 
\0Э-э, 
\0нуn\0\0
\0<
(촀\0
\0О, кажется, я понял.\0\0()촀\0Есть «крутые» тренировки, ну,
вроде тяжестей. 
\0Но бывают
и гламурныеn\0\0
\0 как аэробика.\0\0(4촀\0Можно назвать этот вид
упражненийn\0\0 «гламробикой»?
\0
Кажется, подходит!(촀"
"110","(촀\0Тыn\0\0 вообщеn\0\0 ничегоn\0\0 не понял!(촂\0(촀"
"201","(%촀\0Я придумал, как буду подписывать
автографы, когда стану знаменитым
благодаря 2촂촀.\0\0
\0
\0
\0«Сокращай мышцы без устали!
2\0n\0!(5촀\0
\0( n
\0»"
"202","
	\0(촀\0Ого! 
\0Шикарно!
\0( (%촀\0Погоди, что ты там
в конце сказал? «2\0n\0»?"
"203","(&촀\02\0n\0? Ты это имеешь
в виду? 
\0Даже не знаю. 
\0Просто
я эту фразу всегда использую.\0\0(촀\0Она мне нравится!
\0(
Не знаю, почему, но нравится."
"204","(촀\0Еще бы!
\0 Классная фраза!\0\0(촀\0
\0Слушай,
\0 а можно и мне говорить
это твое «n\0»?
\0((촀\0 Ты и я,
звезды-близнецы!"
"205","(6촀\0Тебе она так понравилась?
\0 Тогда
дарю,
\0 пользуйся!
\0( ($촀\0Звезды-близнецы
тоже звучит круто. 2\0n\0!(촀"
"206","(촀\0Супер! 
\0Я буду использовать эту
фразу пос-
\0(то-
\0(янно! 2\0n\0.

\0Я стану звездой 
\0и подпишусь такn\0\0\0\0
\0
\0
\0«Блистай без устали, n\0!(촀\0
\0(
n촁»(촀\0(촀"
