"label","text"
"001","(촀\0Йоу! 2\0n\0,
\0 послушай!\0\0Мы обсуждаем 2촁촀,
и n촁 считает, что он
может меня победить.
\0(촇(촃\0(촀\0 Гы-гы-гы!\0\0(촀\02\0n\0, а ты как
думаешь?
\0( 초(촀\0n촁
сможет меня одолеть?"
"001_a","Даже не сомневаюсь."
"001_b","(\0촁\0Нет, конечно."
"002","(촀\0Бу-га-га!(촂\0
\0( ()촀\0Слышал, n촀?
\0촅
Даже n\0 знает, что
ты просто хвастун!\0\0(5촀\0А я в самом расцвете своих
спортивных сил, для 2촃촀
уж точно сгожусь! 2\0n\0."
"003","('촀\0Ты серьезно?
\0 Ну, идет,
\0 можем
устроить поединок по
2촂촀. 2\0n\0!\0\0(7촀\0Если что-нибудь себе сломаешь,
\0
я тебя своими руками закину
в спасательный вертолет!"
"004","(	촀\0Чего-чего?!
\0 Ну ты и нахал!\0\0
	\0(촀\0Да ты знаешь,
\0 что я в свое время
был президентом клуба по
2촂촀?"
"005","(촀\0Да ладно!
\0 Так это же мегамощно!
\0(
(촀\0Я даже не знал, что есть клуб по
2촂촀. 2\0n\0!(촃\0(촃\0(촀"
"006","(촀\0Ты серьезно?!
\0( (촀\0Эхn\0\0 
\0Ладно, козявка!
\0
Старина n촀 не такой уж
суровый!
\0 (%촀\0Смотри!\0\0촇(
촀\0n촀!촅
\0 Давай десять кругов
сделаем!
\0 Вдвоем!
\0 Начали!"
"007","('촀\0Стоп, стоп, n촁.
\0 Мне
кажется, для тебя это многовато,
выдохнешься сразу. 2\0n\0.(촃\0(촃\0\0\0()촀\0Давай такn\0\0
\0 Я тебе покажу
спецтренировку,
\0( (촀\0приведем тебя
в былую форму."
"008","(	촀\0В былую форму?!
\0 Да ты вообщеn\0\0
\0
Да я в самой лучшей формеn\0\0( 촀\0 Ох!
	\0
\0(;촂\0(;촁\0\0\0(촀\0Проклятье,
\0 опять это колено ноетn\0\0(촂"
"009","Ой, что с тобой?!\0\0()촀\0Ладно. 2\0n\0! Перво-
наперво тебе нужен лед
и протеиновый коктейль.\0\0(촀\0А потом с коленкой разберемся.

\0((촀\0Вот увидишь,
\0 сам не заметишь, как
будешь бегать быстрее прежнего."
"101","(촀\0n촁, вот мне интересноn\0\0

\0((&촀\0Кем ты хотел стать,
\0 когда был
маленький?"
"102","( 촀\0Ох,
\0 ну и вопросы ты задаешь!
\0( (촀\0Хмn\0\0
2\0n\0n\0\0
\0 Дай подуматьn"
"103","(%촀\0Знаешь, я всегда мечтал стать
актером. 
\0Ага.\0\0(촀\0
\0Играешь супергероя,
\0 спасаешь всех,
а потом гордо удаляешься в закат.
Или улетаешь! 2\0n\0!"
"104","(촀\0Ух ты!
\0 Что, серьезно?!\0\0(촀\0Даже если бы геро2яини из тебя не
получилось,
\0 роль правой руки
героя тебе бы явно подошла."
"105","(7촀\0Гы-гы-гы...
\0 Ну ладноn\0\0\0\0(촀\0Не очень-то смахивает на
комплимент,
\0 если честно!"
"106","()촀\0Как и все сорванцы в мое время,
\0
я мечтал стать космонавтом.
\0( ('촀\0Но там
надо математику знатьn\0\0\0\0(1촀\0Но ты представь!
\0 Взмываешь ввысь,
\0
никто тебя не трогает, 
\0притяжения
нет — спина не болит! 
\0И тихо!
\0 Эхn"
"107","(%촀\0А что, в космосе реально круто!
\0(
(5촀\0Если там невесомость, можно же
любой вес взять! 2\0n\0!"
"108","(촀\0Нуn\0\0 как тебе сказатьn\0\0
\0 так-то оно
такn\0\0
\0 Но не совсем. 2\0n\0.\0\0(촀\0Но я думаю, тебе бы это подошло.
\0(
()촀\0Космонавты же постоянно
тренируются."
"109","(촀\0Представь себе,
\0( я всегда хотел
стать чемпионом мира по
2촂촀!"
"110","(촀\0Ха!
\0 Вот это совпадение! Я тоже!
\0
(촀\0Я в этом году готовлюсь
к чемпионату по 2촂촀!\0\0(촀\0А,
\0 ну и еще по 2촂촁
\0
и 2촂촂
\0n\0\0 и 2촂촃.\0\0(6촀\0Сложно выбрать!
\0( (촀\0Может,
организуем парную команду?
\0
Будем заниматься многоборьем!"
"111","(촀\0Чего-о?
\0( Нет! 
\0
	\0('촀\0У меня таких сил нетn\0\0

\0да и кости уже хрупкиеn\0\0
\0\0\0(9촀\0Послушай
\0 моего совета.
2\0n\0!\0\0()촀\0Не торопись. Сконцентрируйся.
\0
И развивай мозги, а не только
мышцы."
"112","(촀\0О!
\0 Никогда об этом не задумывался!\0\0(촀\0Буду самым большеголовым
чемпионом по 2촂촀
2\0n\0!
\0 Мощно!"
"201","(%촀\0Ого, n촁!
\0 А у тебя
мышцы в отличном тонусе.\0\0(촀\0В чем твой секрет?
\0( Просто много
повторов делаешь?(
촀\0
\0 «2\0n\0,
\0
n\0,
\0 n\0!» Так?(\0촀"
"202","(촀\0Да нет у меня никакого секретаn\0\0
( 촀\0Постой-ка, а что это за фраза:
«n\0»? Не слышал такого.\0\0(&촀\0Это что-то современное,
\0 типа йоги
\0
или бейсбола?"
"203","(촀\0Ты о чем?
\0 А!
\0( (촀\0Да нет.
\0
«2\0n\0» — это не спорт.\0\0«2\0n\0» — просто фраза,
которая мне помогает на
тренировкахn\0\0
\0 и после них.\0\0(촀\0Я постоянно повторяю
«n\0», реально.
\0 У меня это
уже на автомате, n\0!"
"204","(촀\0Вот как!
\0 Может, тебе к врачу пора
обратиться?
\0 Хотяn\0\0 что-то в этой
присказке есть.\0\0(촀\0Слушай,
\0 ты очень рассердишься,
если я тоже буду говорить
«n\0» на тренировках?"
"205","(9촀\0Да говори, мне не жалкоn\0\0
\0 Может,
я от этого стану меньше повторять
«n\0», n\0.\0\0(4촀\0Ты смотри, осторожнее.

\0«2\0n\0» — присказка
своенравнаяn\0\0 2\0n\0n\0\0(촂"
"206","(""촀\0Ладно, учту. 2\0n\0!
\0
Спасибо! 2\0n\0!
2\0n\0?\0\0(촀\0Ой-ой, n\0!"
