"label","text"
"001","($촀\0Йоу, n촁!

\0Ты в спортзал ходишь?\0\0(촀\0Могу посоветовать упражнения,
если хочешь. 2\0n\0!"
"002","(&촀\0В спортзал?
\0( Хмn\0\0
\0 Да, иногда хожу.
\0
Но не очень часто.
\0( (촀\0Мне там скучно."
"003","(촀\0Скучно?! 
\0Это же самое крутое —
спортом заниматься! ('촀\0Наверное, ты
просто не нашла свой вид спорта."
"004","(촀\0Может быть, n촀n\0\0
(8촀\0Я вообще не очень спортивная.
\0
Даже не знаю, с чего начать."
"005","(7촀\0Ты йогу пробовала? 
\0Тебе наверняка
понравится.
\0( (%촀\0Там все группы мышц
работают,
\0 хорошо для начинающих."
"006","(촀\0Йогу? 
\0Я думала, это вообще не
спортn\0\0
\0< (촀\0Йогой я постоянно
занимаюсь."
"007","(촀\0Йога — это реальный спорт!
\0(
(%촀\0Мощная вещь!
\0 На утро все
тело болит!\0\0(5촀\0Я после йоги потом три дня
еле хожу.(촀"
"008","(촀\0Три дня?
\0( Надо же!\0\0(9촀\0Я с детства занимаюсь йогой
каждое утро, 
\0и у меня ничего
не болит(;촂\0n\0\0(촂\0\0\0(&촀\0Ты все правильно делаешь?(촂"
"009","(\0촀\0Так, я знаю, что тебе идеально
подойдет: 
\0(촀\0приседания!\0\0(5촀\0Отличная тренировка для
начинающих — укрепляет
ноги и спину."
"010","(&촀\0Приседания?
\0 Просто сгибать ноги
в коленях — 
\0это такое упражнение?"
"011","(촀\0Да! 
\0Сначала сгибай колени о-очень
медленно. 
\0Потом разгибай.
\0( (%촀\0Вот
увидишь, ноги будут каменные."
"012","(9촀\0Да, 
\0я иногда делаю приседания.
\0(
(촀\0Аn\0\0
\0 сколько надо делать?"
"013","(촀\0Если ты никогда не тренировалась,
\0
постарайся дойти до ста в день.\0\0()촀\0Только не сразу, постепенно!
\0(
(5촀\0Не торопись, 
\0а то можешь
навредить себе.(촀"
"014","(촀\0Сто в деньn\0\0
\0 Так мало?
\0( ()촀\0Да я только
пока сковородку найду на кухне,
и то больше раз присяду.(;촂\0(촂\0\0\0(촀\0Наверное, готовить — это тоже
спорт.
\0((5촀\0 Слушай, попробуй научиться
готовить, n촀!(촀"
"015","(촀\0Начинай с самых глубоких мышц.\0\0()촀\0Будешь сильной, как великан!
\0(
(5촀\0К тому же у тебя будет плоский
живот.(촀"
"016","(&촀\0Значит, 
\0надо пресс качать? 
\0Просто
ложусь на спину и поднимаю торс,
чтобы накачать мышцы живота?"
"017","(촀\0Глубокие мышцы тоже можно по-
разному качать.
\0( (촀\0Можешь просто
напрягать и расслаблять живот."
"018","( 촀\0Серьезно? 
\0Так это легко!
\0( (촀\0Я могу
даже на площади с книжкой
заниматься.(촀"
"019","(8촀\0Ну смотри, не увлекайся особо.(\0촃\0
\0( Это
интенсивные упражнения, будешь
вся потнаяn\0\0\0\0(2촀\0Всех вокруг распугаешь.
2\0n\0n\0\0(촀"
"020","(6촀\0Потеть полезно!(;촂\0(촂"
"101","(""촀\0Привет, n\0!
\0
Ты как раз вовремя.\0\0(촀\0n촁 тоже здесь, мы как
раз про питание говорим. 촅
\0(Она
хочет попробовать что-то новое."
"102","(촀\0Привет, n\0. Хочу
с тобой посоветоваться.\0\0()촀\0Я все время готовлю одно и то же.
\0
Ищу новые идеи.\0\0(촀\0n촀 мне уже кое-что
подсказал.(촂\0
\0( (촀\0\0KНо у него какие-то
неинтересные рецепты.\0d\0\0(%촀\0А ты что скажешь?촆 
\0Что мне
приготовить?"
"102_a","Пирог."
"102_b","Пиццу."
"102_c","Запеченную картошку."
"102_d","Свари суп."
"102_e","Только не смузи."
"103","(촀\0Пирог? Наверное, это новый вкус
протеинового коктейля? 초('촃\0
\0(А чтоn\0\0
\0
хорошая идея. Вкусно и полезно.(촀"
"104","초(촀\0О!
\0( Давно я не пекла пироги!\0\0(%촀\0Могу испечь яблочный пирог
с ягодами и взбитыми сливками.('촂\0\0\0(촀\0Решено, пирог! 
\0Это будет просто
изумительно!
\0( (촀\0Спасибо,
n\0!(촀"
"105","(촀\0А что, идея. 
\0Можно тесто сделать
из протеинового порошкаn\0\0('촃\0
\0 Пицца
всегда выручает!(촀"
"106","초(%촀\0Обожаю делать тесто для пиццы.
\0
Сделаю самую простую — «Четыре
сыра».
\0( (촀\0Но 
\0добавлю еще сыра!('촂\0\0\0(촀\0М-м, 
\0даже слюнки текут,
n\0! 
\0Спасибо!(촀"
"107","(촀\0Запеченная картошка в коктейле?
\0
('촃\0Как-тоn\0\0
\0 странно звучит.(촀"
"108","초(촀\0Обожаю картошечку!
\0 С пылу
с жару,
\0 посыпанная сыромn\0\0
('촂\0
\0М-мn\0\0 2\0n\0!\0\0(촀\0Обязательно тебя приглашу, когда
буду готовить, n\0!

\0Отличная идея!(촀"
"109","(촀\0Протеиновый суп? 
\0('촃\0Никогда не
пробовал. 
\0Он холодный или
горячий?(촀"
"110","초(촀\0Точно! 
\0Есть же столько вкусных
супов!('촂\0
\0( (%촀\0Сварю острые густые щи.\0\0(촀\0Слюнки текут, n\0!

\0Спасибо за идею. 2\0n\0!(촀"
"111","
\0(촀\0\0ÈЧто-о-о?!\0d\0\0
	\0(촀\0Но ведьn\0\0
\0 Протеиновые коктейли
очень легко делать, 
\0((5촀\0и они помогают
стать рельефным, как я!(촀"
"112","('촀\0Нет, n촀, 
\0я того же
мнения, что и n\0.(촂\0(촂\0\0\0(9촀\0Приготовить блюдо — это не просто
закинуть все в блендер. 
\0((8촀\0К тому же
этот порошок невкусный.(촂"
"113","(촀\0Значитn\0\0
\0 ты вообще не будешь
добавлять протеиновый порошок?
\0
Что я тогда вообще здесь делаю?(촀"
