"label","text"
"001","(;촀\02\0n\0!
\0 Ты знал2\0а, что
n촁 в прошлом звезда
2촃촀?!"
"002","('촀\0Это роль в фильме,
\0 n촀!\0\0()촀\0Я играю ворчливого, 
\0но милого
\0
бывшего профи по 2촂촀,
\0
жаждущего прославиться!\0\0(촀\0И я хочу, чтобы ты, n촀,
сыграл сурового,
\0 но справедливого
тренера по 2촂촀!\0\0(촀\0Один телефонный звонок —
и роль твоя.
\0( (촀\0Что скажешь?"
"003","(촀\0Мне?
\0 Сняться в фильме?
\0< (촀\0Постойn\0\0
\0
Если уж кто и должен сыграть роль
звезды 2촃촀,
\0 так это я.\0\0촆(\0촀\02\0n\0, 
\0а ты как
считаешь? 2\0n\0!\0\0초(&촀\0Кого мне сыграть: тренера по
2촂촀
\0 или бывшую звезду?"
"003_a","(\0촁\0Тренера!"
"003_b","(\0촁\0Бывшую звезду!"
"004","촄(촀\0Мощный выбор, n\0!
\0<
('촀\0Но неправильный.\0\0()촀\0n촀 прав:
\0 он должен
сыграть звезду 2촃촀,
(5촂\0
\0(а я буду тренером.(촂\0\0\0(1촀\0Представь, сколько вдохновляющих
речей я произнесу. 
\0(И это еще до
начала сезона кинопремий!
\0< (촀\0
\0Хо-хо!\0\0(%촀\0Так, 
\0с этим разобралисьn\0\0
\0 촇(4촀\0А теперь,
n촀, расскажи вкратце,
как быть тренером.( 촂\0
\0((촀\0 Я без понятия!(촀"
"005","(
촀\0Значит, я одновременно и звезда,
\0
и тренер по 2촂촀n\0\0
\0 Да?
\0(
( 촀\0Ого.
\0 Быть актером непросто!(촀"
"006","초(촀\02\0n\0, как четко
подмечено!
\0( n촀 просто
создан для роли тренера.\0\0(촀\0К тому же,
\0 если бы мне нравил2""""촀сяасьосьись
촀, то роль звезды
2촃촀 точно была бы моей.\0\0(2촀\0Окей! 
\0Роли распределили,
\0 пойду
почитаю, что такое 촀('촂\0n\0\0
\0(
Я ничего о н2""촀емейемих не знаю.(촀\0(촂"
"007","(촀\0Так что жеn\0\0
\0 мне по сюжету
придется еще и объяснять тебе,
что такое 촀?
\0\0\0Сколько длится этот фильм?
2\0n\0!(촀\0(촃"
"008","(&촀\0Что?촅
\0( 2\0n\0,
\0 ты
думаешь, n촀 весь
фильм на себе вывезет?"
"009","( 촀\0Весь фильм? 2\0n\0!촇
\0( (5촀\0Ты мои
мышцы видел?
\0( Я что угодно на себе
вывезу!(촀"
"101","(촀\0Слушай, n촁, 
\0мне вот
интересноn\0\0
\0 (&촀\0Чем ты занимаешься
в свободное время?(촀"
"102","($촀\0Наконец-то ты спросил!
\0( (%촀\0Интересно
все-таки узнать что-нибудь о жизни
\0
такого светского персонажа, да?"
"103","(""촀\0К примеру, вчера вечером я как раз
перечитывал стопку своих свежих
сценариев.
\0< ('촀\0Работы невпроворот!\0\0(%촀\0Позволь заметить, 
\0что это все равно
что
\0 читать увлекательный роман,
\0
полный приключений.
\0( (촀\0Я гений.\0\0()촀\0Ну а потом 
\0я налил себе бокальчик
2촃촀 и пошел до самого
утра 촀."
"104","( 촀\0Как?
\0 Когда ты успел?
\0 (촀\0Мы жеn\0\0
\0 мы
же с тобой вчера весь вечер вместе
тусовались. 2\0n\0!(촀"
"105","(촀\0А!
\0( Ах да!
	\0
\0 Эn\0\0
\0 т-точно.
\0 Эn\0\0\0\0(촀\0
\0Ну да!
\0 Ты вдохновил меня на новый
сценарий о качке с мышцами
атланта. ( 촂\0\0\0(촀\0И-и угадай, кого я вижу в главной
роли?!
\0 (촀\0Правильно!
\0 Конечно же,
себя!
\0<\0\0(""촀\0А теперь внимание!
\0 Угадай, кого
я вижу в роли второго заместителя
третьего кассира?
\0(촂"
"106","(6촀\0Вот вчера вечером, например,
\0
я допоздна изобретал новый вид
поэзии.\0\0()촀\0Если я хоть что-то смыслю в поэзии
\0
(а я еще как смыслю),
\0 когда народ
услышит мои рифмыn\0\0
\0\0\0(촀\0Мир поэзии
\0 перевернется!\0\0(1촀\0
\0Для меня придумают совершенно
новый вид премии. 
\0Толпы
\0 фанатов
будут вымаливать у меня автограф.(촀"
"107","(
촀\0Ноn\0\0
\0 мы с тобой весь вечер были
вместе. (:촃\0
\02\02촁촀 слушали,
пока я твою кухню убирал!(촀"
"108","(촀\0Ой! Эn\0\0
\0
	\0 Ну да. 
\0Точно.(\0촂\0\0\0(촀\0
\0А! 
\0Так уборка как раз и делает
мои стихи такими уникальными
и необычными. 2\0n\0!(촂\0\0\0(촀\0Яn\0\0 эn\0\0
\0((촀\0 называю это поэзией веника
и швабры!
\0 Отпад, да?
\0( Только пока
не рассказывай никому, ладно?"
"201","(촀\0Йоу, n촁!
\0( (촀\0Что мощнее:
\0(
бицепсы или трицепсы?
2\0n\0!"
"202","(
촀\0
\0Ну и нуn\0\0
\0( Непростой выборn\0\0\0\0(촀\0
\0Постойn\0\0
\0 n촀,
\0( я не
ослышался? Ты сказал
«2\0n\0»?"
"203","(&촀\0«2\0n\0»?
\0( Да, есть у меня
такая фразочка.
\0( (5촀\0Я так даже свой
левый бицепс назвал.(촀"
"204","( 촀\0Вот как!
\0 Тогда все просто!
\0 Ничего
мощнее мышцы «n\0»
и быть не может.
\0( (촀\0Я говорю: бицепс!\0\0(&촀\0Слушай, (\0촂\0
\0а ты не продаешь право на
использование торговой марки
«n\0»,
\0 случайно?\0\0()촀\0Я ищу название для своей новой
линейки ароматов, 
\0и «n\0»
подходит идеально."
"205","(8촀\0Ноn\0\0
\0 мне и самому «n\0»
нравится.
\0 Пусть и мой бицепс,
и твои духи так называются, а?(촀"
"206","($촀\0А что еслиn\0\0
\0( (%촀\0я получу эксклюзивное
право на «n\0», 
\0но выдам
лицензию для твоего бицепса?\0\0(6촀\0Ты сколько угодно называешь свой
бицепс «n\0»,
\0 но платишь
мне гонорар за каждое отжимание!
\0(\0\0(촀\0Идет? 2\0n\0!
\0('촂"
