"label","text"
"001","($촀\0Физкульт-привет!
\0 Хорошо, что ты
тут, n\0.\0\0(3촀\0Я и n촁촇 как раз
собирались сыграть вn\0\0
\0(
(	촀\0слова! Сыграешь с нами?\0\0()촀\0Игрок один говорит слово, 
\0а игрок
два говорит слово на последнюю
букву первого слова 
\0и так далее."
"002","( 촀\0Классно!
\0 Поиграем этими... как
их там, мозговыми мускулами!
\0(
(촀\0Накачаем их хорошенько!\0\0(\0촀\0Я начну.
\0 (촀\0
\0Так-такn\0\0
\0(
(촀\0Э-эn\0\0 Спорт!
\0
Теперь ты, n촀!"
"003","(촀\0Гмn\0\0 Тn\0\0
\0 Тn\0\0
\0< (촀\0
\0Тренировка!(촃\0\0\0(촀\0Вот!
\0( 촀($촀\0Теперь ты долж2енна сказать
слово на «А», n\0!"
"003_a","Авиационный спорт"
"003_b","Альпинизм"
"003_c","Аэробика"
"003_d","Ас"
"003_e","Айкидо"
"009","(&촀\0Авиационный спорт? 
\0Эn\0\0
\0 Но это
же два 
\0слова. Сказал2\0а бы хотя бы
«авиаспорт»!\0\0(9촀\0Неужели ты забыл2\0а сосчитать?
\0(
(촀\0Ну, с кем не бывает. 
\0Я вот часто
забываю такие мелочи!\0\0( 촀\0Ой! 
\0Вот, кстатиn\0\0
\0 я сегодня так
усердно отжимался, 촇
\0что совсем
забыл про приседания. 
\0((촀\0Тьфу!(촀"
"010","(촂\0Ай-ай-ай! 
\0Серьезно? 
\0(촂\0У меня
план по приседаниям уже на
неделю вперед выполнен!\0\0(촀\0Гм, зато про отжимания я забыл.
2\0n\0n\0\0(촀"
"011","(촀\0Как я тебя понимаю, n촀.
\0(
Я отжался столько разn\0\0
\0 (촃\0потому
что просто забыл сосчитать.(촀"
"012","(%촃\0Альпинизм?
\0( (촃\0Отличный вариант!

\0Икры будут как каменные!(촀"
"013","(촂\0Точно! 촇
\0(1촀\0А крепатура на следующий
день... Просто сказка, n\0."
"014","(촀\0Чего мы тут стоим и в слова
играем?\0\0(5촀\0Вперед, n촀! 
\0Бежим
качаться в спортзал! 2\0n\0."
"015","(9촀\0Точно! 
\0Беги! Я за тобой. 
\0((촀\0Но, скорее,
впереди тебя! 2\0n\0."
"016","($촀\0Отличное слово, n\0!\0\0()촀\0О, кстатиn\0\0
\0 (5촃\0Я профессионал
в аэробике — 
\0хоть в степе, хоть
в слайде.(촀"
