"label","text"
"001","d
\0Bienvenuen\0\0d

7"
"001_01","2\0n	\0n\0\0 C'est de là que tu viens,
\0 n'est-ce pas? 
\0Tu dois être 2lela célèbre n\0."
"001_01_a","Exact!"
"001_01_b","Comment tu sais ça?"
"001_02","(촀\0Hmmmn\0\0
\0 n	\0 est source de bien des rêves des plus plaisants.\0\0(\0촀\0Excuse-moi. 
\0Je ne me suis même pas
présentée.
\0 ($촀\0Je suis \0Serena\0￿,
\0 et
j'administre la librairie onirique."
"001_02_a","La librairie onirique?"
"001_02_b","Pardon?"
"001_03","(\0촀\0Les rêves sont l'incarnation de
souvenirs que l'on chéritn\0\0
\0(촀\0 et que
l'on a partagés sur \0Internet\0￿.\0\0()촀\0Mon rôle est d'orienter les voyageurs
oniriques, 
\0afin de leur permettre de
rêver de l'île d'un autre joueur.(촀\0\0\0Une fois au sein d'un rêve, 
\0ce sera
comme si tu étais réellement sur
l'île de ce joueur.\0\0(촀\0C'est fascinant, n'est-ce pas?
\0 Pour
rêver d'une île, dis-moi simplement
« \0Je veux rêver\0￿ »."
"001_04","(9촀\0Si tu veux toi aussi contribuer à la
librairie onirique, 
\0je serai ravie
d'enregistrer un rêve de ton île. \0\0(1촀\0Les rêves sont extraits par fibre
optique et ajoutés au catalogue
onirique à disposition des joueurs.\0\0(\0촀\0Pour faire simple, 
\0pour partager le
rêve de ta ville,
\0 il te suffit de me dire
($촀\0« \0Je veux partager un rêve \0￿».\0\0(%촀\0Bien,
\0 maintenant que les
présentations sont faitesn"
"001_05","(\0촀\0Bienvenue.
\0 (촀\0Les champs oniriques
regorgent de rêves magnifiques!"
"001_06","(\0촀\0Bienvenue.
\0 (촀\0Les rêves patientent
paisiblement sur les serveurs,
\0 en
attente de visiteurs."
"002","(&촀\0Que puis-je faire pour toi?"
"002_01","(&촀\0Que puis-je faire pour toi?"
"002_01_a","Je veux rêver."
"002_01_b","Le rêve que j'ai partagé..."
"002_01_c","Où suis-je?"
"002_01_d","Je veux me réveiller."
"002_02","(&촀\0Puis-je faire quoi que ce soit d'autre
pour toi?"
"002_02_a","Je veux rêver."
"002_02_b","Je veux partager un rêve."
"002_02_c","Où suis-je?"
"002_02_d","Je veux me réveiller."
"002_03","(&촀\0Puis-je faire quoi que ce soit d'autre
pour toi?"
"002_03_a","Je veux rêver."
"002_03_b","Le rêve que j'ai partagé..."
"002_03_c","Où suis-je?"
"002_03_d","Je veux me réveiller."
"002_04","(&촀\0Que puis-je faire pour toi?"
"002_04_a","Je veux rêver."
"002_04_b","Je veux partager un rêve."
"002_04_c","Et donc... où suis-je?"
"002_04_d","Je veux me réveiller."
"002_05","(&촀\0Que puis-je faire pour toi?"
"002_05_a","Je veux rêver."
"002_05_b","Le rêve que j'ai partagé..."
"002_05_c","Et donc... où suis-je?"
"002_05_d","Je veux me réveiller."
"002_06","(&촀\0Puis-je faire quoi que ce soit d'autre
pour toi?"
"002_06_a","Je veux rêver."
"002_06_b","Je veux partager un rêve."
"002_06_c","Et donc... où suis-je?"
"002_06_d","Je veux me réveiller."
"002_07","(&촀\0Puis-je faire quoi que ce soit d'autre
pour toi?"
"002_07_a","Je veux rêver."
"002_07_b","Le rêve que j'ai partagé..."
"002_07_c","Et donc... où suis-je?"
"002_07_d","Je veux me réveiller."
"002_a","Je veux rêver."
"002_b","Je veux partager un rêve."
"002_c","Où suis-je?"
"002_d","Je veux me réveiller."
"003","(\0촀\0Comme il te plaira. 
\0N'hésite pas
à revenir.
\0 (촀\0Tu seras toujours 2lela
bienvenu2\0e ici."
"1000","(촀\0Bien sûr! 
\0Mais je me dois de clarifier
quelques points avant de t'orienter
vers un rêve.\0\0()촀\0Les rêves, 
\0comme nombre de choses,

\0sont téléchargés sur \0Internet\0￿.
\0 Ce qui
nécessite une connexion à Internet.\0\0(\0촀\0De plus, 
\0le \0code onirique\0￿ du rêve est
requis.
\0 C'est le code d'identification
unique propre à chaque rêve.\0\0(%촀\0Et donc, avant de rêver, 
\0assure-toi
d'avoir le \0code onirique \0￿de ton choix
à disposition."
"1000_01","( 촀\0Oh! 
\0Encore une petite penséen\0\0\0\0(9촀\0Les rêves sont des entités fragiles.
\0
Pour éviter les interférences,
\0 tu dois
te délester de tes possessions.\0\0($촀\0Mais ne t'inquiète pas. 
\0Je veillerai
sur tes trésors et te les restituerai
à ton réveil."
"1001","(\0촀\0Je crois avoir tout dit.
\0 (&촀\0Bien, es-tu
prêt2\0e à te connecter à la librairie
onirique?"
"1001_a","Absolument!"
"1001_b","Pas maintenant."
"1002","(촀\0Je vais donc établir une connexion
à \0Internet \0￿pour initialiser le
téléchargement d'un rêve."
"1003","(%촀\0Quel est le \0code onirique \0￿du rêve
de ton choix?"
"1004","(\0촀\0Merci.
\0 (:촀\0Je te prierai de patienter un
instant pendant que j'explore la
librairie oniriquen"
"1005","(\0촀\0Le \0code onirique\0￿ que tu m'as fourni
correspond à une île appelée
s촀.
\0 (&촀\0Est-ce correct?"
"1005_a","C'est correct!"
"1005_b","Non."
"1006","(촀\0Parfait! 
\0Tout est donc prêt.
\0
(1촀\0
\0Ferme les yeuxn\0\0 Détends-toin\0\0(촀"
"1006_01","Connecte-toin\0\0
\0 au rêve de l'île
s촀n\0\0
K"
"1031","(촀\0Excuse-moi, 
\0mais il n'y a aucun rêve
correspondant à ce \0code onirique\0￿."
"1031_a","Réessayons."
"1031_b","Laissons tomber."
"1032","(촀\0Excuse-moi, 
\0mais je n'ai pas
réussi à me connecter à \0Internet\0￿.
\0
(&촀\0Veux-tu que je réessaie?"
"1032_a","Je veux bien."
"1032_b","Laissons tomber."
"1033","(촀\0Hmmn\0\0 Ce \0code onirique\0￿ correspond
à ta propre île.\0\0('촀\0Je suis désolée, 
\0mais il est tout aussi
impossible de rêver de ta propre île
que de diviser par zéro.\0\0(&촀\0Y a-t-il un autre rêve auquel tu
désirerais accéder?"
"1033_a","Oui."
"1033_b","Non, laissons tomber."
