"label","text"
"001","Maintenantn\0\0 ouvre les yeux."
"001_01","(\0촀\0Tu dors profondémentn\0\0
\0
(%촀\0Tu rêves d'une île appelée
n\0."
"002","(\0촀\0Pour sortir de ce rêve et te réveiller,
\0
il te suffit de t'allonger sur ce lit.

\0(촀\0Je m'occuperai du reste."
"003","()촀\0Et si tu as quelque question ou
besoin d'un conseil à propos des
rêves,
\0 n'hésite pas à venir me parler."
"004","($촀\0Je te souhaite un beau rêve de
l'île n\0."
"1001","(\0촀\0Veux-tu te réveiller,
\0 (&촀\0ou prolonger
ton rêve?"
"1001_a","Je veux me réveiller!"
"1001_b","Je veux rester."
"1002","(\0촀\0Splendide!
\0 (1촀\0Ferme les yeuxn\0\0
Détends-toin\0\0
\0 Et imagine le cri
strident d'un réveiln\0\0(촀\0
K"
"1003","Lorsque tu ouvriras les yeux, tu seras
dans ton lit, et je serai partie.
\0
(촀\0À bientôt, n\0n\0\0
K"
"1004","(\0촀\0Encore quelques minutes?
\0
($촀\0À ta guise."
"2001","(&촀\0As-tu quelque question?"
"2001_a","Comment on se réveille?"
"2001_b","Différence avec la réalité?"
"2001_c","Comment signaler un rêve?"
"2001_d","Non, merci."
"2002","(&촀\0As-tu besoin de savoir autre chose?"
"2002_a","Comment on se réveille?"
"2002_b","Différence avec la réalité?"
"2002_c","Comment signaler un rêve?"
"2002_d","Non, merci."
"2011","()촀\0Pour sortir de ce rêve et te réveiller,
\0
il te suffit de t'allonger sur ce \0lit\0￿. 
\0Je
te restituerai ensuite tes affaires."
"2021","()촀\0Les rêves d'îles sont immuables.
\0
Tes actions n'ont aucune incidence
sur l'île réelle,
\0 alors agis à ta guise.\0\0(\0촀\0Tu dois aussi te délester de tes
possessions. (촀\0Mais ne t'inquiète pas.

\0Je te les restituerai à ton réveil."
"2031","(촀\0Il est possible que certains rêves
comportent des éléments
susceptibles de t'offenser.\0\0()촀\0Si cela devait arriver,
\0 appuie sur le
\0bouton  \0￿pour signaler ce rêve.\0\0(:촀\0Dès le signalement effectué, 
\0je te
réveillerai sans plus tarder pour te
sortir de là."
"2041","(\0촀\0Très bien.
\0 ($촀\0Fais un beau rêve!"
