"label","text"
"001","<"
"001_01","(촀\0Goaooon\0\0
\0 ¡Qué locochón!
\0
¡2\02\0}\0"
"001_02","(촀\0¡Qué impacto!
\0 (촀\0¡2\02\0}\0\0!"
"001_03","(촀\0¡Qué locura! (촀\0¡¿De verdad me das
2\0}\0\0?!"
"002","<"
"002_01","(3촀\0Vaya, vayan\0\0
\0 ¡pero si es
2\0}\0\0!"
"002_02","(&촀\0¿2\02\0}\0\0?
\0
(3촀\0¡Qué impacto!"
"002_03","(촀\0¡2\02\0}\0\0!\0\0(3촀\0Ufffn\0\0 Esto es una locuraza total."
"003","<"
"003_01","(촀\0¡Qué loco! 
\0¡¿Y qué es?!
\0
(촀\0¡Quiero saberlo yaaa!"
"003_02","(촀\0¡¿En serio?!
\0(촀\0 Bueno, yan\0\0
¡quiero saber qué es!"
"003_03","(촀\0¿Así porque sí?
\0(3촀\0 ¡Ufff, eres la pura
ondaza!
\0 ¡Quiero ver qué es!"
"004","<"
"004_01","(촀\0¡Goaooo!
\0 Pues así por la forma
no tengo ni idea de qué puede
sern\0\0
\0(촀\0 ¡Veamos!"
"004_02","(3촀\0Espero que no te importe que
destruya la envoltura del regalo.
\0
(촀\0¡Ya quiero ver qué es!"
"004_03","(&촀\0Espero que no le hayas agarrado
cariño a la envoltura del regalo.
\0
(3촀\0¡Quiero ver qué es!"
"005","<"
"005_01","(:촀\0¿No dijiste que me ibas a dar
algo? 
\0(촀\0En finn"
"005_02","(촀\0¿Ya no me vas a dar nada?
\0
(촀\0Qué gran chascon"
"005_03","(촀\0¿Te arrepentiste?
\0(촀\0 Pues como
quieras, a mí me da igualn"
"006","<"
"006_01","(	촀\0Esto no va a quedar así, ¿eh?\0\0(3촀\0No, porque te voy a dar ahora mismo 2\0}\0.\0\0(촀\0¡Para ti, n\0!"
"006_02","(5촀\0¡Pues yo no me quedo atrás! 
\0¡Toma
2\0}\0!\0\0(촀\0Eso te mereces por ser tan buena
onda, n\0."
"006_03","()촀\0Bueno, si se trata de ser dadivosos,
pues déjame darte algo tambiénn\0\0
\0
(촀\0¡2\02\0}\0!"
"007","<"
"007_01","(&촀\0¿Sabes qué?
\0(촀\0 ¡Te voy a dar a cambio
Z\0, guapuraza!\0\0(촀\0Ya sé que hay formas mejores de
dar las gracias, peron\0\0
\0(5촀\0 ¡también
las hay peores, tú!"
"007_02","(촀\0Supongo que no me puedo agenciar
un regalazo así como así, por eson\0\0
\0
(촀\0¡toma, Z\0!
(3촀\0Ya quedamos a mano entonces, ¿eh?"
"007_03","(촀\0Ya sé que no es la forma más
original de agradecértelo, peron\0\0
\0
(촀\0¡aquí tienes Z\0!\0\0(3촀\0Espero que te acuerdes de mí
cuando te las gastes, n\0."
"010","Me siento un poco mal de no darte
nada a cambio, (촀\0aunque la culpa sea
tuya por no traer espacion\0\0
(%촀\0Ya luego te mando algo a tu buzón.
\0
Échale un ojo de vez en cuando,
¿eh?"
